"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 3.602877652474592), ('281', 3.1983225820030095), ('872', 3.5259006877405517), ('1783', 3.1852961269641074), ('2063', 3.0792611692890595)]"
"[('41', 23.05259381238443), ('281', 22.197088620407261), ('872', 20.021150732317658), ('1783', 20.372185881335504), ('2063', 20.907676310365137)]"
"[('41', 0.38857874113731178), ('281', 0.3909798076812952), ('872', 0.37635762289325086), ('1783', 0.38421562287585115), ('2063', 0.42169721680184719)]"
12,Y4,15
"[('41', 18.251438839321455), ('281', 16.941195832999725), ('872', 17.10161093765289), ('1783', 16.151142933380772), ('2063', 16.934540860808141)]"
"[('41', 0.36255891457324002), ('281', 0.32491405021790476), ('872', 0.40167708954102083), ('1783', 0.35723077722489011), ('2063', 0.35976759145106518)]"
12,Y4,16
"[('41', 12.712445601670822), ('281', 12.018946051142375), ('872', 11.435177007433577), ('1783', 11.590494240606484), ('2063', 11.494649084869287)]"
"[('41', 0.29171737317357022), ('281', 0.28523565272026047), ('872', 0.33596793668721481), ('1783', 0.29135676733244442), ('2063', 0.28762605548684711)]"
12,Y4,17
"[('41', 8.3506011881469888), ('281', 7.8453553224988655), ('872', 7.7099405010716922), ('1783', 7.3777248107862929), ('2063', 7.5018857854474295)]"
"[('41', 0.22745725215242107), ('281', 0.21829793151599519), ('872', 0.25592631843663488), ('1783', 0.24364560044895114), ('2063', 0.20325660700098172)]"
12,Y4,18
"[('41', 5.9860347016504445), ('281', 5.1866856827383145), ('872', 5.2615071807752107), ('1783', 4.7535671901305436), ('2063', 4.8210818818376717)]"
"[('41', 0.22796537521814961), ('281', 0.16027782833595), ('872', 0.18833957964179379), ('1783', 0.13668577634744847), ('2063', 0.14348026791296092)]"
12,Y4,19
"[('41', 4.3217184715897838), ('281', 4.1981799710723875), ('872', 4.1004114588713287), ('1783', 3.9786351272251488), ('2063', 3.807116782036712)]"
"[('41', 0.18101355127931959), ('281', 0.18202729580362245), ('872', 0.1829108091078441), ('1783', 0.18288344512557117), ('2063', 0.15413840413576893)]"
12,Y4,20
"[('41', 3.6483227206431645), ('281', 3.7040262605415792), ('872', 3.7335112059765208), ('1783', 3.5002045462630287), ('2063', 3.49101631295252)]"
"[('41', 0.14837456862214951), ('281', 0.14109625760814815), ('872', 0.22231865968163406), ('1783', 0.19054605154365778), ('2063', 0.18012372760269213)]"
12,Y4,21
"[('41', 3.5818383955174102), ('281', 3.3270296474857899), ('872', 3.603491671039408), ('1783', 3.3100893770287696), ('2063', 3.1696627914216844)]"
"[('41', 0.14315697890661006), ('281', 0.11501556195586327), ('872', 0.1831468347201837), ('1783', 0.1377712231119205), ('2063', 0.12372566351717336)]"
12,Y4,22
"[('41', 3.5477368905243791), ('281', 3.3205149440518258), ('872', 3.1719981967560007), ('1783', 2.8902095714732563), ('2063', 3.3182516678168854)]"
"[('41', 0.2220069617999319), ('281', 0.13454251739715417), ('872', 0.1199447720584005), ('1783', 0.088624481462879476), ('2063', 0.1666484396541163)]"
12,Y4,23
"[('41', 3.5235278946291833), ('281', 3.1610570508601215), ('872', 3.4391825191430323), ('1783', 3.1627743587919319), ('2063', 3.1883366986595032)]"
"[('41', 0.19650932621057751), ('281', 0.088695231986399461), ('872', 0.21191708995680517), ('1783', 0.17252111444340809), ('2063', 0.14311740264132217)]"
12,Y4,24
"[('41', 3.1753882001387383), ('281', 3.4342667046182309), ('872', 3.3666287198278164), ('1783', 3.0233896285228958), ('2063', 3.034796221514596)]"
"[('41', 0.099565362565641191), ('281', 0.13452695267085776), ('872', 0.15457090965255438), ('1783', 0.11537405884670095), ('2063', 0.10536176585072375)]"
12,Y4,25
"[('41', 2.9917303930286323), ('281', 2.786800675976163), ('872', 2.8712862479985768), ('1783', 2.8098372320555014), ('2063', 3.1479142577603842)]"
"[('41', 0.17564539709148788), ('281', 0.03677389145912599), ('872', 0.12779989334236894), ('1783', 0.20579299393592487), ('2063', 0.26688657611588934)]"
Scan_13
13,X5,1
"[('41', 3.4799060383575018), ('281', 3.3971414038657173), ('872', 3.1765703033009864), ('1783', 3.4397853069439783), ('2063', 3.3325065818229871)]"
"[('41', 0.15871101917404906), ('281', 0.12672690777809414), ('872', 0.1053629843544609), ('1783', 0.18755672468578011), ('2063', 0.24032736232238516)]"
13,X5,2
"[('41', 3.4979976244783839), ('281', 3.6799427868283501), ('872', 3.4604807025652877), ('1783', 3.1181183496656431), ('2063', 3.1015775460161437)]"
"[('41', 0.16723139348117955), ('281', 0.21422274754295004), ('872', 0.16885645165956306), ('1783', 0.11646306126271966), ('2063', 0.099781178653230732)]"
13,X5,3
"[('41', 3.8077796152305434), ('281', 3.7437753895202346), ('872', 3.5567401406423489), ('1783', 3.8530712782880894), ('2063', 3.8153014228143762)]"
"[('41', 0.16587432142347278), ('281', 0.13956050317917368), ('872', 0.13600012643239495), ('1783', 0.18790934309923496), ('2063', 0.22478089843943422)]"
13,X5,4
"[('41', 5.3208154070947318), ('281', 4.6577184618981304), ('872', 5.1206440564613374), ('1783', 4.5536400994368629), ('2063', 4.3403741334334809)]"
"[('41', 0.25583710138767418), ('281', 0.16460381435101781), ('872', 0.29230449851901241), ('1783', 0.25855670023602373), ('2063', 0.14215617376503456)]"
13,X5,5
"[('41', 6.8485200581820687), ('281', 6.5271140338796307), ('872', 6.5078233927188229), ('1783', 6.6925407303491662), ('2063', 6.4388805674638014)]"
"[('41', 0.24172870639721458), ('281', 0.21491959721211137), ('872', 0.21899674989668619), ('1783', 0.2324862390159117), ('2063', 0.18009302428514343)]"
13,X5,6
"[('41', 11.780057451330897), ('281', 11.016143952466511), ('872', 10.584919251565168), ('1783', 10.30475961794995), ('2063', 10.883112146872554)]"
"[('41', 0.29611623244359186), ('281', 0.26241767844494829), ('872', 0.25327861886054709), ('1783', 0.24543002115218679), ('2063', 0.27782064292979131)]"
13,X5,7
"[('41', 20.187337696986944), ('281', 20.833582394904912), ('872', 19.142215502290213), ('1783', 18.228840013873942), ('2063', 18.848823660217924)]"
"[('41', 0.33988058806733668), ('281', 0.37254663090365631), ('872', 0.3378814915281329), ('1783', 0.33938278224658203), ('2063', 0.34649440304545442)]"
13,X5,8
"[('41', 37.596276820063515), ('281', 36.971705503094576), ('872', 34.736044410018074), ('1783', 34.063540286073291), ('2063', 35.342867964156902)]"
"[('41', 0.47738215890229752), ('281', 0.48965019009299232), ('872', 0.46169014702635031), ('1783', 0.4748989241896806), ('2063', 0.46099215127416193)]"
13,X5,9
"[('41', 66.2683810556574), ('281', 66.600602539272643), ('872', 62.327214203953766), ('1783', 61.50936803421893), ('2063', 64.069611100590492)]"
"[('41', 0.63603787062075712), ('281', 0.66145216704723242), ('872', 0.61370005263587124), ('1783', 0.61100159626006045), ('2063', 0.62603124050123093)]"
13,X5,10
"[('41', 103.36044081153439), ('281', 105.51440797843473), ('872', 98.701264854479476), ('1783', 95.87612626635476), ('2063', 101.16154058310127)]"
"[('41', 0.81658924023783075), ('281', 0.83465013635394447), ('872', 0.78740029026180003), ('1783', 0.77524083914174191), ('2063', 0.79082625049148114)]"
13,X5,11
"[('41', 146.21446421742573), ('281', 146.96875138986488), ('872', 135.82493819255464), ('1783', 133.27291807477499), ('2063', 142.79155992029604)]"
"[('41', 0.95795216278998274), ('281', 0.96759356104249739), ('872', 0.92696523269006925), ('1783', 0.90668940477615356), ('2063', 0.94061820113350736)]"
13,X5,12
"[('41', 177.40680429822623), ('281', 179.7429031515988), ('872', 167.56663814754506), ('1783', 166.25873315239892), ('2063', 177.50570513646318)]"
"[('41', 1.0803849844411115), ('281', 1.0937176815457572), ('872', 1.0472922592100864), ('1783', 1.0438644794783083), ('2063', 1.0791694125760694)]"
13,X5,13
"[('41', 194.21551869803014), ('281', 193.36774738714698), ('872', 180.79842051902315), ('1783', 177.49402808534103), ('2063', 192.19780649867019)]"
"[('41', 1.1230016618439813), ('281', 1.098593878498435), ('872', 1.0640291454510675), ('1783', 1.0572202503732167), ('2063', 1.1066921693257303)]"
13,X5,14
"[('41', 183.14043739476855), ('281', 183.93028755463538), ('872', 173.84824369330414), ('1783', 170.40601109485829), ('2063', 180.77054173683388)]"
"[('41', 1.0985860602620485), ('281', 1.0900265502985054), ('872', 1.058208058136954), ('1783', 1.068939110920698), ('2063', 1.0888400363358242)]"
13,X5,15
"[('41', 151.91925068047181), ('281', 153.86970756487932), ('872', 141.79002143727595), ('1783', 141.31153825627524), ('2063', 150.24941953046465)]"
"[('41', 0.98301949359608831), ('281', 0.98225266361026464), ('872', 0.95539365046011404), ('1783', 0.93137216541473955), ('2063', 0.96771962126296296)]"
13,X5,16
"[('41', 114.72024794123402), ('281', 114.01188347787414), ('872', 107.37469761650658), ('1783', 103.79429577652678), ('2063', 110.70089750317996)]"
"[('41', 0.84692133621611598), ('281', 0.84830701596360325), ('872', 0.82373350310264037), ('1783', 0.81041973800826794), ('2063', 0.83584546115765512)]"
13,X5,17
"[('41', 75.279496876178911), ('281', 74.825621203754835), ('872', 69.425210037636532), ('1783', 67.626777087646659), ('2063', 72.458623228418915)]"
"[('41', 0.70506096323105438), ('281', 0.71181004265185321), ('872', 0.68142109100009229), ('1783', 0.65662578082397327), ('2063', 0.69356013156207008)]"
13,X5,18
"[('41', 42.754304517965139), ('281', 43.280800533689124), ('872', 40.080628952072644), ('1783', 39.815602710730865), ('2063', 41.175078275101399)]"
"[('41', 0.50778748979639299), ('281', 0.51911068481494094), ('872', 0.49420849348049301), ('1783', 0.49736929176765893), ('2063', 0.51280202269825892)]"
13,X5,19
"[('41', 23.206077724211532), ('281', 23.232245716704394), ('872', 22.365178670003313), ('1783', 20.945407876942326), ('2063', 22.487793880837359)]"
"[('41', 0.37216471916202942), ('281', 0.37627355005446356), ('872', 0.38126899634455713), ('1783', 0.37482453981031544), ('2063', 0.40460004550130324)]"
13,X5,20
"[('41', 12.65953700162752), ('281', 12.892855236705866), ('872', 12.25315273652194), ('1783', 11.595025300358385), ('2063', 12.110441016882817)]"
"[('41', 0.26720534563378889), ('281', 0.31502634617797559), ('872', 0.29778324899414776), ('1783', 0.26170048142745694), ('2063', 0.29129178419047436)]"
13,X5,21
"[('41', 7.5602340184279981), ('281', 7.1797041781030799), ('872', 7.0896746898404892), ('1783', 6.7619850776135619), ('2063', 7.2001029296837773)]"
"[('41', 0.21969651171065355), ('281', 0.19029483821760071), ('872', 0.26172050425304932), ('1783', 0.20720571347066563), ('2063', 0.25634713816853516)]"
13,X5,22
"[('41', 4.6968413804974611), ('281', 5.041386552813476), ('872', 4.8264551721763675), ('1783', 4.8029468465987328), ('2063', 5.1337264353964018)]"
"[('41', 0.19761724387512719), ('281', 0.19998110482532847), ('872', 0.2255902454208274), ('1783', 0.21562568962006762), ('2063', 0.26147540300527922)]"
13,X5,23
"[('41', 3.707944950812053), ('281', 3.8362169886031059), ('872', 3.5434475754393815), ('1783', 3.7279800327050521), ('2063', 3.511486980847859)]"
"[('41', 0.10265099849845168), ('281', 0.15572391405925801), ('872', 0.12389610794944668), ('1783', 0.13881142055994319), ('2063', 0.14840763090969031)]"
13,X5,24
"[('41', 3.4247916685194904), ('281', 3.5902152641878669), ('872', 3.2009231508079794), ('1783', 3.33494890926392), ('2063', 3.0612629762402483)]"
"[('41', 0.16173883484831644), ('281', 0.18627723477204475), ('872', 0.11750980440783045), ('1783', 0.16111041388119751), ('2063', 0.099880765371904767)]"
13,X5,25
"[('41', 3.3355990344301869), ('281', 3.378064122603027), ('872', 3.5266427809117245), ('1783', 3.338385699221182), ('2063', 3.2181631045261634)]"
"[('41', 0.1824814180118543), ('281', 0.15629987911657106), ('872', 0.24123272519137806), ('1783', 0.21508089301442501), ('2063', 0.18091973619373544)]"
Scan_14
14,Y5,1
"[('41', 3.7820266046653455), ('281', 3.3013818736300391), ('872', 3.2461051768988156), ('1783', 3.142111180988318), ('2063', 2.8711269954729568)]"
"[('41', 0.27734128513246692), ('281', 0.16019867441016111), ('872', 0.17148167997508326), ('1783', 0.19327296194471133), ('2063', 0.098378816925281456)]"
14,Y5,2
"[('41', 3.5880684092101633), ('281', 3.0578508721214654), ('872', 3.417916952001494), ('1783', 3.0339010182756012), ('2063', 3.0339070491438735)]"
"[('41', 0.21741398757681427), ('281', 0.1340585105737202), ('872', 0.19335704544083854), ('1783', 0.1443936245628874), ('2063', 0.13955116365344333)]"
14,Y5,3
"[('41', 3.3734555123145005), ('281', 3.2348334974281587), ('872', 3.362110841245308), ('1783', 3.1564886198458115), ('2063', 3.0298959301416124)]"
"[('41', 0.15512772411083167), ('281', 0.14351596465340646), ('872', 0.19490494603591557), ('1783', 0.17178609038523926), ('2063', 0.14060552012015515)]"
14,Y5,4
"[('41', 3.5721184202335321), ('281', 3.4582988677499977), ('872', 3.2503223855642416), ('1783', 2.8775891356355778), ('2063', 3.4031504887615962)]"
"[('41', 0.15685106291252407), ('281', 0.18693501099351492), ('872', 0.14546961452412169), ('1783', 0.071207807068858014), ('2063', 0.23566359700977083)]"
14,Y5,5
"[('41', 3.8221678411746307), ('281', 3.5317561101295643), ('872', 3.5943106335216295), ('1783', 3.7151491734054591), ('2063', 3.6166835373148061)]"
"[('41', 0.17040396553415837), ('281', 0.1101302732593213), ('872', 0.14317529826152128), ('1783', 0.18011148988026693), ('2063', 0.16175939225329983)]"
14,Y5,6
"[('41', 4.8912722551269052), ('281', 5.2063545715734323), ('872', 4.7345842596709646), ('1783', 4.4184793241440641), ('2063', 4.5536964392140122)]"
"[('41', 0.18299432849369524), ('281', 0.26698784697205885), ('872', 0.15707169388659764), ('1783', 0.16083993859201484), ('2063', 0.17081090164912885)]"
14,Y5,7
"[('41', 8.5296693591418418), ('281', 8.2295744191396363), ('872', 7.9511008068596878), ('1783', 7.6262017572105432), ('2063', 8.0596819905038828)]"
"[('41', 0.22956148595082349), ('281', 0.2324608790243434), ('872', 0.24664339942864377), ('1783', 0.23600986307188759), ('2063', 0.27594750190806888)]"
14,Y5,8
"[('41', 18.745126636311895), ('281', 18.729882143651324), ('872', 16.090329408416633), ('1783', 15.590123259164399), ('2063', 17.199469882947309)]"
"[('41', 0.33081963492627953), ('281', 0.38417799374618927), ('872', 0.30651910147235151), ('1783', 0.33413219321196114), ('2063', 0.33864208219249353)]"
14,Y5,9
"[('41', 42.855935010212157), ('281', 40.18310312778938), ('872', 37.480864061235003), ('1783', 36.081228034666125), ('2063', 39.184053370140326)]"
"[('41', 0.52401169917683721), ('281', 0.50855314921318939), ('872', 0.49633525372098469), ('1783', 0.48633544293914288), ('2063', 0.49737824143234788)]"
14,Y5,10
"[('41', 83.884881189056145), ('281', 81.439052734879397), ('872', 73.757876980540999), ('1783', 72.811515620965665), ('2063', 78.644503172157329)]"
"[('41', 0.72524710857607089), ('281', 0.71521409358593757), ('872', 0.6693540222286336), ('1783', 0.65878651388467213), ('2063', 0.68873740406095518)]"
14,Y5,11
"[('41', 132.94205536233264), ('281', 132.80137227807691), ('872', 123.11982695367962), ('1783', 120.92977340727612), ('2063', 129.43122361260686)]"
"[('41', 0.93718623385158073), ('281', 0.96274717208307214), ('872', 0.90447562316888952), ('1783', 0.8973127179022673), ('2063', 0.96303268716923651)]"
14,Y5,12
"[('41', 175.88731667837672), ('281', 179.0581972462376), ('872', 164.21820138382455), ('1783', 160.76170148430759), ('2063', 174.72033054028572)]"
"[('41', 1.0581201669282703), ('281', 1.0623795405571661), ('872', 1.0188085713844703), ('1783', 1.0126755747879985), ('2063', 1.060212146564145)]"
14,Y5,13
"[('41', 192.7225478299037), ('281', 195.42272895522902), ('872', 181.0138225446909), ('1783', 177.40964757519686), ('2063', 189.35978790435038)]"
"[('41', 1.0908299117326412), ('281', 1.1306673039103821), ('872', 1.0547803058077363), ('1783', 1.0371676919021036), ('2063', 1.0975691618282064)]"
14,Y5,14
"[('41', 174.2361463141325), ('281', 175.45621931260229), ('872', 163.45055541226799), ('1783', 162.21814494970607), ('2063', 170.83871340763736)]"
"[('41', 1.0585496503081804), ('281', 1.0478424591388382), ('872', 1.0188752162945589), ('1783', 1.0152260487218416), ('2063', 1.041289096553905)]"
14,Y5,15
"[('41', 130.23264671518072), ('281', 129.82985360287825), ('872', 119.39485160174435), ('1783', 120.11630987755403), ('2063', 127.03427525096845)]"
"[('41', 0.92476656920457445), ('281', 0.91422711832796155), ('872', 0.87717875529016054), ('1783', 0.91120249970778855), ('2063', 0.90693526976117955)]"
14,Y5,16
"[('41', 79.94422952073495), ('281', 79.129546445122443), ('872', 70.784960199226219), ('1783', 70.303271763586395), ('2063', 75.514116202945985)]"
"[('41', 0.71775546880092334), ('281', 0.71866805273659895), ('872', 0.65917902542902285), ('1783', 0.68188639364823322), ('2063', 0.69032551576705437)]"
14,Y5,17
"[('41', 39.901118716420108), ('281', 39.477552748051565), ('872', 35.49094706239535), ('1783', 35.129143246152289), ('2063', 38.342249335210383)]"
"[('41', 0.53366425070869428), ('281', 0.49888933272762404), ('872', 0.47665328956148417), ('1783', 0.49161249786800243), ('2063', 0.50400215985852681)]"
14,Y5,18
"[('41', 17.545874945529896), ('281', 17.136591266911577), ('872', 15.031562658413597), ('1783', 14.570225368647611), ('2063', 16.444559087755501)]"
"[('41', 0.33496727518515118), ('281', 0.34325426857403257), ('872', 0.29976780544895354), ('1783', 0.29483557641680475), ('2063', 0.36046598354440168)]"
14,Y5,19
"[('41', 7.791062836453718), ('281', 7.9704379979415236), ('872', 7.5426115790677288), ('1783', 7.0986374464030488), ('2063', 7.3938053940722384)]"
"[('41', 0.20877488873209632), ('281', 0.25105322175666922), ('872', 0.29759282878197107), ('1783', 0.22329238062386214), ('2063', 0.22011119786838415)]"
14,Y5,20
"[('41', 5.0325058279113462), ('281', 4.6228314395587189), ('872', 4.5207780571189966), ('1783', 4.4341385339375963), ('2063', 4.6344574371824319)]"
"[('41', 0.20737269121086913), ('281', 0.16543379001570607), ('872', 0.17850798608038559), ('1783', 0.17699723498744746), ('2063', 0.18118413097495389)]"
14,Y5,21
"[('41', 3.4460554763328579), ('281', 3.8618278184695791), ('872', 3.9844885642261763), ('1783', 3.4577839931549068), ('2063', 3.439048179910928)]"
"[('41', 0.095653934200877228), ('281', 0.20593604443971666), ('872', 0.24894752389857142), ('1783', 0.16350028842019287), ('2063', 0.13883689292927087)]"
14,Y5,22
"[('41', 3.872830108138873), ('281', 3.4920479612894044), ('872', 3.0159728213018382), ('1783', 3.0264833523050654), ('2063', 2.9909185515934786)]"
"[('41', 0.20827819494958361), ('281', 0.16318370473954616), ('872', 0.10425044725543714), ('1783', 0.14313438013965904), ('2063', 0.12128118855044509)]"
14,Y5,23
"[('41', 3.0597510602478359), ('281', 3.4942764598708065), ('872', 2.9509803019569238), ('1783', 3.0709587201118707), ('2063', 2.9556103575832307)]"
"[('41', 0.10069939323702905), ('281', 0.16616697326646632), ('872', 0.10798436244489873), ('1783', 0.15613047053243273), ('2063', 0.12533966198962501)]"
14,Y5,24
"[('41', 3.1707783429974032), ('281', 3.2056055646481179), ('872', 3.1049874602017038), ('1783', 2.9924406815837217), ('2063', 3.2281589667870421)]"
"[('41', 0.15456204619850836), ('281', 0.12131181854172406), ('872', 0.13504311811856043), ('1783', 0.13193699472151155), ('2063', 0.17418499107750118)]"
14,Y5,25
"[('41', 2.9971585224316644), ('281', 3.2286991327551702), ('872', 3.2506770548447776), ('1783', 2.7715467218035084), ('2063', 2.8855072850509687)]"
"[('41', 0.11980225719434592), ('281', 0.13963635531723628), ('872', 0.19759396903346835), ('1783', 0.1254641287565165), ('2063', 0.12639612651532287)]"
