"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 5.2550264327829566e-05), ('281', 3.1569974849253373e-05), ('872', 2.103182114539298e-05), ('1783', 4.2041095170529192e-05), ('2063', 0.0)]"
"[('41', 7.6998143450616888e-05), ('281', 6.9455592456073802e-05), ('872', 7.0567473483153811e-05), ('1783', 7.1678202837511138e-05), ('2063', 6.7728243865195005e-05)]"
11,X4,21
"[('41', 0.00020655644585208837), ('281', 0.00019797889372837296), ('872', 0.00018934340869774768), ('1783', 0.00023236400251297365), ('2063', 0.00024101985831475472)]"
"[('41', 4.2158803190789484e-05), ('281', 4.1277366390962564e-05), ('872', 4.0364328469054265e-05), ('1783', 4.4713277350067151e-05), ('2063', 4.8688229832433676e-05)]"
11,X4,22
"[('41', 0.00017790112255608334), ('281', 8.8967180007295315e-05), ('872', 0.00010674162300637781), ('1783', 0.00016010388963505208), ('2063', 0.00013345433192761438)]"
"[('41', 3.9776361729043027e-05), ('281', 2.8132641058145266e-05), ('872', 3.0812007794713729e-05), ('1783', 3.7733827656042984e-05), ('2063', 3.6680927265141089e-05)]"
11,X4,23
"[('41', 5.3369387319433575e-05), ('281', 4.4482402761467561e-05), ('872', 3.5581807022069617e-05), ('1783', 2.6683981605842012e-05), ('2063', 5.3378883313761073e-05)]"
"[('41', 2.1787379723436614e-05), ('281', 1.9892692823285018e-05), ('872', 1.7790586991971466e-05), ('1783', 1.5405798415049504e-05), ('2063', 2.1791256239966178e-05)]"
11,X4,24
"[('41', 0.0), ('281', 1.8403157981909696e-05), ('872', 9.2001398421256011e-06), ('1783', 2.7598896044158233e-05), ('2063', 0.0)]"
"[('41', 0.0), ('281', 1.3012878063577573e-05), ('872', 9.2000975207417024e-06), ('1783', 1.5934010175334605e-05), ('2063', 0.0)]"
11,X4,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 1.2706480304955527e-05)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 1.2706399577378216e-05)]"
Scan_12
12,Y4,1
"[('41', 8.8927621808609974e-06), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 8.8927226401634871e-06), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
12,Y4,2
"[('41', 1.7787422513540676e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 8.8952143746664292e-06)]"
"[('41', 1.2577495217051772e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 8.895174812159064e-06)]"
12,Y4,3
"[('41', 8.8933948756258731e-06), ('281', 8.8947396509704154e-06), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 8.8933553293017397e-06), ('281', 8.8947000926857228e-06), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
12,Y4,4
"[('41', 2.5818222501441519e-05), ('281', 8.6077779881901286e-06), ('872', 4.3032592885851746e-05), ('1783', 5.1636445002883038e-05), ('2063', 1.7216000550912017e-05)]"
"[('41', 1.4905965284714659e-05), ('281', 8.607740941189455e-06), ('872', 1.9244346507739095e-05), ('1783', 2.1079946130240647e-05), ('2063', 1.2173445944082129e-05)]"
12,Y4,5
"[('41', 0.00012450420646354694), ('281', 0.00010673877463886715), ('872', 8.0041265719215242e-05), ('1783', 0.00010671599317017644), ('2063', 8.0056217254783358e-05)]"
"[('41', 3.5570692703202206e-05), ('281', 3.3280137871219697e-05), ('872', 2.6679354117668216e-05), ('1783', 3.0804609887984318e-05), ('2063', 2.6684337563895067e-05)]"
12,Y4,6
"[('41', 0.0003312111286939241), ('281', 0.00027605244996549346), ('872', 0.00019320115920695523), ('1783', 0.00033120808147718805), ('2063', 0.00030365210670151)]"
"[('41', 5.5192712290920036e-05), ('281', 5.2046213089752464e-05), ('872', 4.2155876481015857e-05), ('1783', 5.8178655620455811e-05), ('2063', 5.4429482171977418e-05)]"
12,Y4,7
"[('41', 0.0006225154961893159), ('281', 0.00067604831966411078), ('872', 0.00045357120623260201), ('1783', 0.00060474547330226604), ('2063', 0.00058705803869246167)]"
"[('41', 7.5437434882107582e-05), ('281', 8.0525785246045927e-05), ('872', 6.3498267284175459e-05), ('1783', 7.331398246847949e-05), ('2063', 7.2240635210375618e-05)]"
12,Y4,8
"[('41', 0.0018400787553707299), ('281', 0.0015550239234449761), ('872', 0.0015087951718554501), ('1783', 0.0014628087768526611), ('2063', 0.0015734989648033125)]"
"[('41', 0.00013193248684097687), ('281', 0.00012023044345253961), ('872', 0.00012126962667526286), ('1783', 0.00011592340198981826), ('2063', 0.00012093594676681513)]"
12,Y4,9
"[('41', 0.0041619977589242834), ('281', 0.0038514565265732712), ('872', 0.0033618228550591875), ('1783', 0.0032819253962324563), ('2063', 0.0034244443060830582)]"
"[('41', 0.00019198763694518216), ('281', 0.00018643767585061106), ('872', 0.00017444584016886378), ('1783', 0.00017103276414064372), ('2063', 0.00017558375058181642)]"
12,Y4,10
"[('41', 0.0087091579559206069), ('281', 0.0081482116819624317), ('872', 0.0073846798860377144), ('1783', 0.0067936465588703298), ('2063', 0.0078434736200060987)]"
"[('41', 0.0002915258941246124), ('281', 0.00028239153663706129), ('872', 0.00026871329119063358), ('1783', 0.00025781920828375315), ('2063', 0.00027696185326760202)]"
12,Y4,11
"[('41', 0.015035199752138665), ('281', 0.013841664442933263), ('872', 0.012755189864702034), ('1783', 0.01281510616140665), ('2063', 0.013014960318143474)]"
"[('41', 0.00036276672441758114), ('281', 0.00034878259646920048), ('872', 0.00033434687954391991), ('1783', 0.00033509304146525691), ('2063', 0.00033870500369893815)]"
12,Y4,12
"[('41', 0.021269744891857331), ('281', 0.020105635098825868), ('872', 0.01869485615449017), ('1783', 0.018289709738258428), ('2063', 0.018936675316071329)]"
"[('41', 0.00044794443012284829), ('281', 0.00043385323939635977), ('872', 0.0004195960101919051), ('1783', 0.00041242935831179404), ('2063', 0.0004227711978870092)]"
12,Y4,13
"[('41', 0.02487079816048603), ('281', 0.023557880502473223), ('872', 0.022272626195241271), ('1783', 0.021214142761841227), ('2063', 0.022953328232593728)]"
"[('41', 0.0004755746647031142), ('281', 0.00046087021448917544), ('872', 0.00044742170433822109), ('1783', 0.00043742293896364309), ('2063', 0.00045510289837931054)]"
12,Y4,14
"[('41', 0.023578439940754915), ('281', 0.021798540629572035), ('872', 0.020166335467726504), ('1783', 0.020295695214963244), ('2063', 0.020989767373380448)]"
"[('41', 0.00047111819501352646), ('281', 0.00045034742912190704), ('872', 0.00043325858406864946), ('1783', 0.00043477536355261784), ('2063', 0.00044276095248325307)]"
12,Y4,15
"[('41', 0.017301653664481352), ('281', 0.016262332417020291), ('872', 0.015629030679867283), ('1783', 0.015369563283821044), ('2063', 0.016573848371083395)]"
"[('41', 0.00039495688426676416), ('281', 0.00038534931772450588), ('872', 0.00037608684398200367), ('1783', 0.00037392999218806825), ('2063', 0.00038901684748667535)]"
12,Y4,16
"[('41', 0.011215486387766932), ('281', 0.010729041103453353), ('872', 0.008868771619930816), ('1783', 0.0099731350973392714), ('2063', 0.0098092442465009706)]"
"[('41', 0.00032520161950964915), ('281', 0.00031628410905966203), ('872', 0.00028792387902029285), ('1783', 0.00030585861712355337), ('2063', 0.0003034601243540593)]"
12,Y4,17
"[('41', 0.0058873750489132366), ('281', 0.0052926996326243788), ('872', 0.0050960965501294034), ('1783', 0.0050605217051023221), ('2063', 0.0054349759829211888)]"
"[('41', 0.00023260782508559568), ('281', 0.00022003059026801659), ('872', 0.00021383410530669602), ('1783', 0.00021641536791087824), ('2063', 0.00022214526439467709)]"
12,Y4,18
"[('41', 0.0027507405840033854), ('281', 0.0022359219727640781), ('872', 0.002272455447912929), ('1783', 0.0023367280287767138), ('2063', 0.0022911088414718306)]"
"[('41', 0.00016202559028287902), ('281', 0.00014503596242956655), ('872', 0.00014617610811508099), ('1783', 0.00014987534818498044), ('2063', 0.00014791677503778281)]"
12,Y4,19
"[('41', 0.0011018050665817358), ('281', 0.00094703491976031405), ('872', 0.00092965602726991013), ('1783', 0.00076610542987983333), ('2063', 0.00086958019079105971)]"
"[('41', 9.8091363329896679e-05), ('281', 9.1881317153112891e-05), ('872', 9.0239480002615578e-05), ('1783', 8.1175900626527208e-05), ('2063', 8.9022921221424653e-05)]"
12,Y4,20
"[('41', 0.00054249226281526803), ('281', 0.00056043838736077997), ('872', 0.00026680896478121667), ('1783', 0.00030237273665113302), ('2063', 0.00037357906534075746)]"
"[('41', 7.0569964227120763e-05), ('281', 7.2796460623377398e-05), ('872', 4.8705930628459266e-05), ('1783', 5.3352275053119143e-05), ('2063', 5.8990507292160972e-05)]"
12,Y4,21
"[('41', 0.00016898652554809445), ('281', 0.00019569297551169266), ('872', 0.00016898051387863642), ('1783', 0.00016007826048290277), ('2063', 0.00014231963210375101)]"
"[('41', 4.0754439104150471e-05), ('281', 4.1717800025441436e-05), ('872', 4.0752989382142517e-05), ('1783', 3.9768898502473936e-05), ('2063', 3.7735804222975186e-05)]"
12,Y4,22
"[('41', 7.3597056117755293e-05), ('281', 6.4414016489988218e-05), ('872', 3.6800897941909786e-05), ('1783', 1.8399602568584518e-05), ('2063', 3.680699332873246e-05)]"
"[('41', 2.6019531194813026e-05), ('281', 2.4345425665838946e-05), ('872', 1.8400110391317523e-05), ('1783', 1.301036405296786e-05), ('2063', 1.840315797256017e-05)]"
12,Y4,23
"[('41', 1.7787106126768707e-05), ('281', 1.7789479301940831e-05), ('872', 8.8933948756258731e-06), ('1783', 8.8933157838568537e-06), ('2063', 8.8951352505314847e-06)]"
"[('41', 1.2577271501799218e-05), ('281', 1.2578949560205844e-05), ('872', 8.8933553293017431e-06), ('1783', 8.8932762382361134e-06), ('2063', 8.8950956887279496e-06)]"
12,Y4,24
"[('41', 8.8934739688016939e-06), ('281', 0.0), ('872', 0.0), ('1783', 1.7786789751251746e-05), ('2063', 0.0)]"
"[('41', 8.8934344217741471e-06), ('281', 0.0), ('872', 0.0), ('1783', 1.257704779450494e-05), ('2063', 0.0)]"
12,Y4,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_13
13,X5,1
"[('41', 8.1352071427118712e-05), ('281', 3.0518819938962363e-05), ('872', 5.0753177148889518e-05), ('1783', 2.0330781820214895e-05), ('2063', 8.1319820689795377e-05)]"
"[('41', 2.8761130724678998e-05), ('281', 1.7619780033508239e-05), ('872', 2.269693484309858e-05), ('1783', 1.4375887553153137e-05), ('2063', 2.8749729294599017e-05)]"
13,X5,2
"[('41', 0.00019971199428193027), ('281', 0.00016827403426480022), ('872', 0.00018908754753450848), ('1783', 0.00017874416452874628), ('2063', 0.00018943180981046296)]"
"[('41', 4.5812498392910094e-05), ('281', 4.2064968898459283e-05), ('872', 4.4564148506152893e-05), ('1783', 4.3347953049319188e-05), ('2063', 4.4645276544501021e-05)]"
13,X5,3
"[('41', 0.00061628850519223071), ('281', 0.00056563994446444182), ('872', 0.00056544804046551795), ('1783', 0.00068763791245445678), ('2063', 0.00049346163335800639)]"
"[('41', 7.953798339547724e-05), ('281', 7.7624043101168346e-05), ('872', 7.7597714871656794e-05), ('1783', 8.3979453055455975e-05), ('2063', 7.4116498316818602e-05)]"
13,X5,4
"[('41', 0.0018061530968422762), ('281', 0.0017076468017198443), ('872', 0.0016922188332809793), ('1783', 0.0013393536603926741), ('2063', 0.0015935688837912729)]"
"[('41', 0.00013525458717119634), ('281', 0.0001331957909440208), ('872', 0.00013239724442563091), ('1783', 0.00011649767859666441), ('2063', 0.00012707926660414929)]"
13,X5,5
"[('41', 0.0042087324743732089), ('281', 0.0037271037047238672), ('872', 0.003718048024786987), ('1783', 0.0040106376569613829), ('2063', 0.0041492347158376807)]"
"[('41', 0.00019186479012092198), ('281', 0.00017919302532241492), ('872', 0.00017979207132414547), ('1783', 0.00018740307207846052), ('2063', 0.00019094291415044061)]"
13,X5,6
"[('41', 0.0096048664656759423), ('281', 0.0089125291302723578), ('872', 0.0089552504268639727), ('1783', 0.0087241876100528255), ('2063', 0.0091973244147157199)]"
"[('41', 0.00029491049139098916), ('281', 0.00028394561989874125), ('872', 0.00028595965664607802), ('1783', 0.00028269074596643336), ('2063', 0.00028939054626312565)]"
13,X5,7
"[('41', 0.020365693145032195), ('281', 0.020476419206205191), ('872', 0.019219993774180637), ('1783', 0.018133954696240694), ('2063', 0.018652434956637758)]"
"[('41', 0.00042589257913578103), ('281', 0.00042926026539140904), ('872', 0.00041387969429633909), ('1783', 0.00040267518336746625), ('2063', 0.00040895720969085707)]"
13,X5,8
"[('41', 0.041552271690578443), ('281', 0.039708705270678567), ('872', 0.03756777691711851), ('1783', 0.036550940668192852), ('2063', 0.038640647999104785)]"
"[('41', 0.00060315582753775357), ('281', 0.00058798525669262534), ('872', 0.0005709627220976119), ('1783', 0.00056289179594178149), ('2063', 0.000583402985801702)]"
13,X5,9
"[('41', 0.075142220271444918), ('281', 0.075610071013557129), ('872', 0.070632482163297275), ('1783', 0.069814876971934628), ('2063', 0.073036996229793247)]"
"[('41', 0.00080830879357562024), ('281', 0.0008122243779273234), ('872', 0.00078574414476534099), ('1783', 0.00077951397743491666), ('2063', 0.0007965465428668182)]"
13,X5,10
"[('41', 0.12020030419197894), ('281', 0.12201631629049046), ('872', 0.11442396641286558), ('1783', 0.11156374245079116), ('2063', 0.11850639240562638)]"
"[('41', 0.0010393108186190002), ('281', 0.0010472859213624748), ('872', 0.0010129273706712232), ('1783', 0.0009997379436772261), ('2063', 0.0010315579851779219)]"
13,X5,11
"[('41', 0.17332337273107262), ('281', 0.17308154170484163), ('872', 0.15988118741440335), ('1783', 0.15686919711145103), ('2063', 0.16930863933959578)]"
"[('41', 0.001247141307814162), ('281', 0.0012500807799584414), ('872', 0.0011987519913386384), ('1783', 0.0011788251677189801), ('2063', 0.0012321690665539793)]"
13,X5,12
"[('41', 0.20798373445204976), ('281', 0.21127214170692432), ('872', 0.19732472239855012), ('1783', 0.19497676986061915), ('2063', 0.20738171043671899)]"
"[('41', 0.0013919987695865997), ('281', 0.0013987623502049941), ('872', 0.0013533462372889988), ('1783', 0.0013449982719076037), ('2063', 0.0013862505194703269)]"
13,X5,13
"[('41', 0.22732002312241539), ('281', 0.22694240604847676), ('872', 0.21248288006261007), ('1783', 0.208994779577208), ('2063', 0.22474048904583582)]"
"[('41', 0.0014314098308106313), ('281', 0.0014320324367519525), ('872', 0.0013818798512822712), ('1783', 0.0013679828751144291), ('2063', 0.0014183432529446612)]"
13,X5,14
"[('41', 0.2140142976750177), ('281', 0.21538532321141016), ('872', 0.20431670561392534), ('1783', 0.19923826346148538), ('2063', 0.21104454812319981)]"
"[('41', 0.0014132020982493196), ('281', 0.0014096248262867876), ('872', 0.0013772745962825858), ('1783', 0.0013529557879408992), ('2063', 0.0013977710796726161)]"
13,X5,15
"[('41', 0.17797228300510576), ('281', 0.18079020649282479), ('872', 0.16723743784524245), ('1783', 0.16747015814847099), ('2063', 0.17671182912400252)]"
"[('41', 0.0012664489208055103), ('281', 0.0012750323018745923), ('872', 0.0012241325006365231), ('1783', 0.0012220113701368448), ('2063', 0.0012617331961095252)]"
13,X5,16
"[('41', 0.13283709513900005), ('281', 0.13271069601956861), ('872', 0.12467982924226254), ('1783', 0.12014087137482991), ('2063', 0.12978660950161444)]"
"[('41', 0.0010907381598944828), ('281', 0.0010938079982998421), ('872', 0.0010570003613231474), ('1783', 0.0010353843311471757), ('2063', 0.0010797521535274648)]"
13,X5,17
"[('41', 0.085599138763905375), ('281', 0.085532854776366643), ('872', 0.078926300484949988), ('1783', 0.077441913963653089), ('2063', 0.083140069942941291)]"
"[('41', 0.00088889273602654403), ('281', 0.00089203115738386326), ('872', 0.00085703246794249224), ('1783', 0.00084707323148584866), ('2063', 0.00087988330563769693)]"
13,X5,18
"[('41', 0.047598719316969053), ('281', 0.047658438959306201), ('872', 0.044120916747449772), ('1783', 0.043915974457942764), ('2063', 0.045266135344766242)]"
"[('41', 0.00065470977105028336), ('281', 0.00065632950942388999), ('872', 0.00062749144986778982), ('1783', 0.0006278025996846818), ('2063', 0.00064071923644826916)]"
13,X5,19
"[('41', 0.023773598792919442), ('281', 0.023565026960378366), ('872', 0.022789165715968056), ('1783', 0.021454133968738787), ('2063', 0.023584080975385325)]"
"[('41', 0.00047061798223823405), ('281', 0.00046779893675530403), ('872', 0.00045914531811880468), ('1783', 0.00044616781134333748), ('2063', 0.00046780316568351458)]"
13,X5,20
"[('41', 0.011365960815005204), ('281', 0.011359390844882493), ('872', 0.010681062236530833), ('1783', 0.010129036274222092), ('2063', 0.010700752521748413)]"
"[('41', 0.00031911306500675231), ('281', 0.00031905682395508343), ('872', 0.00031014797241911315), ('1783', 0.00030489400785844555), ('2063', 0.00031197778287015858)]"
13,X5,21
"[('41', 0.0051072425654365454), ('281', 0.0049843702348276913), ('872', 0.004440378861509729), ('1783', 0.0044881507103856381), ('2063', 0.0045555915597659301)]"
"[('41', 0.00022290486505929411), ('281', 0.00021865717339241119), ('872', 0.00020743955356408581), ('1783', 0.00020677805761821157), ('2063', 0.00020963311176539314)]"
13,X5,22
"[('41', 0.0017901712711937345), ('281', 0.002108923760254104), ('872', 0.0019451066796340446), ('1783', 0.0017126824566235197), ('2063', 0.0020228974778342085)]"
"[('41', 0.00012461075442362997), ('281', 0.00013514144472802055), ('872', 0.00013040176753253494), ('1783', 0.00012130482841536078), ('2063', 0.00013238664813761388)]"
13,X5,23
"[('41', 0.00079182696859373249), ('281', 0.00074888957752298319), ('872', 0.00062830289363606626), ('1783', 0.00078319993114725885), ('2063', 0.00066279319991392294)]"
"[('41', 8.3413825417207277e-05), ('281', 8.1177283484106712e-05), ('872', 7.4515049590281223e-05), ('1783', 8.2069503889001803e-05), ('2063', 7.7444925941347575e-05)]"
13,X5,24
"[('41', 0.00018676461433107141), ('281', 0.00012453300124533001), ('872', 0.00016008395514091836), ('1783', 0.00019564772737378497), ('2063', 0.00018680448686586549)]"
"[('41', 4.0751574100925846e-05), ('281', 3.3280772101121373e-05), ('872', 3.7729129802979147e-05), ('1783', 4.1708154977783517e-05), ('2063', 4.0760273376039345e-05)]"
13,X5,25
"[('41', 0.00012704865963664082), ('281', 6.3538052939905715e-05), ('872', 2.541037759821111e-05), ('1783', 7.6230164276004021e-05), ('2063', 0.00010165442577956238)]"
"[('41', 4.4008616838256054e-05), ('281', 2.8414178372518381e-05), ('872', 1.7967622025825063e-05), ('1783', 3.5934216789583882e-05), ('2063', 3.5938440113152872e-05)]"
Scan_14
14,Y5,1
"[('41', 0.0), ('281', 9.5301629657867158e-06), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 9.5301175536754428e-06), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
14,Y5,2
"[('41', 8.8935530633843534e-06), ('281', 1.7789321070561341e-05), ('872', 8.8935530633843534e-06), ('1783', 1.7786473386989194e-05), ('2063', 1.7789637536135201e-05)]"
"[('41', 8.8935135156533746e-06), ('281', 1.7789241955399372e-05), ('872', 8.8935135156533746e-06), ('1783', 1.2576824095168519e-05), ('2063', 1.2579061446687236e-05)]"
14,Y5,3
"[('41', 2.7600673456432338e-05), ('281', 7.3612631927638783e-05), ('872', 5.5199823360565245e-05), ('1783', 1.8399602568584518e-05), ('2063', 5.5209473945729084e-05)]"
"[('41', 1.5935036336466621e-05), ('281', 2.6025037669864314e-05), ('872', 2.2534611541819701e-05), ('1783', 1.3010364052967857e-05), ('2063', 2.2538551159213104e-05)]"
14,Y5,4
"[('41', 0.00016007541330582408), ('281', 0.00015120384947212067), ('872', 0.00016897450263689159), ('1783', 0.00023123237964799316), ('2063', 0.00016010388963505208)]"
"[('41', 3.772711679545204e-05), ('281', 3.8766924433294631e-05), ('872', 3.8762134206591132e-05), ('1783', 4.5343157302952513e-05), ('2063', 3.7733827656042991e-05)]"
14,Y5,5
"[('41', 0.00080958251301771879), ('281', 0.00066254416961130747), ('872', 0.00067161020847516877), ('1783', 0.00051518413232872428), ('2063', 0.00057973681788902178)]"
"[('41', 8.7242427529312682e-05), ('281', 7.8055708661300117e-05), ('872', 7.8579628529217897e-05), ('1783', 7.0045527139383492e-05), ('2063', 7.3018798568780477e-05)]"
14,Y5,6
"[('41', 0.002125464667484837), ('281', 0.0018412602403422788), ('872', 0.0019475322365495775), ('1783', 0.0016184971098265897), ('2063', 0.0018235351675428531)]"
"[('41', 0.0001384856293998601), ('281', 0.00012909025472205595), ('872', 0.00013207395954295079), ('1783', 0.00011987386200397519), ('2063', 0.00012848270764185873)]"
14,Y5,7
"[('41', 0.0064398608990045812), ('281', 0.0058247066942719115), ('872', 0.0055937364871702869), ('1783', 0.00520723124338746), ('2063', 0.0055209981964739223)]"
"[('41', 0.00024435685300368352), ('281', 0.00023193388823837733), ('872', 0.00022919437927490594), ('1783', 0.00022023569913556413), ('2063', 0.00022887691496048206)]"
14,Y5,8
"[('41', 0.018515224815025613), ('281', 0.01771847898599066), ('872', 0.015456582832343212), ('1783', 0.01506500898208918), ('2063', 0.016579499768740884)]"
"[('41', 0.00040805703063153239), ('281', 0.00039805728087700281), ('872', 0.00037300399077799438), ('1783', 0.00037016051279449395), ('2063', 0.00038822538222228021)]"
14,Y5,9
"[('41', 0.046856312215945682), ('281', 0.044758951330161681), ('872', 0.040903069110178845), ('1783', 0.039146595028244427), ('2063', 0.044011962272831835)]"
"[('41', 0.00066141012772444048), ('281', 0.0006467890611381496), ('872', 0.00061716272673424384), ('1783', 0.00060402482666796335), ('2063', 0.00064099214981078482)]"
14,Y5,10
"[('41', 0.095986849465974716), ('281', 0.093504123409603498), ('872', 0.084609227750380836), ('1783', 0.083931491522506244), ('2063', 0.090369898508182181)]"
"[('41', 0.00091407833226573871), ('281', 0.00090303238226059775), ('872', 0.00085611571665264647), ('1783', 0.00085727452582590852), ('2063', 0.00088256230777654496)]"
14,Y5,11
"[('41', 0.15589118109485922), ('281', 0.15456234812026493), ('872', 0.14353506189074069), ('1783', 0.14176814742820118), ('2063', 0.15177218447110849)]"
"[('41', 0.0012227950449450605), ('281', 0.0012207015198660647), ('872', 0.0011697357202386819), ('1783', 0.0011688419809916452), ('2063', 0.0012131023183028814)]"
14,Y5,12
"[('41', 0.20701002321258638), ('281', 0.21007222400113851), ('872', 0.19251703100265025), ('1783', 0.18863779870690039), ('2063', 0.20588496913415524)]"
"[('41', 0.0013608143961392016), ('281', 0.0013712812325485863), ('872', 0.0013170026025363215), ('1783', 0.0013035970744846312), ('2063', 0.0013586040519651681)]"
14,Y5,13
"[('41', 0.22464348110471372), ('281', 0.22969983386273446), ('872', 0.21301006136659006), ('1783', 0.20883859030078747), ('2063', 0.22286397989223061)]"
"[('41', 0.0013926999748076171), ('281', 0.0014132233493552243), ('872', 0.0013603455228921341), ('1783', 0.001346270745370402), ('2063', 0.0013855803278007355)]"
14,Y5,14
"[('41', 0.20372099641596186), ('281', 0.20704653810574256), ('872', 0.19038767687368263), ('1783', 0.18912476987522123), ('2063', 0.19987368907944245)]"
"[('41', 0.0013555460303399677), ('281', 0.001359016332393829), ('872', 0.0013052069274404326), ('1783', 0.001305567179638583), ('2063', 0.0013365466332488222)]"
14,Y5,15
"[('41', 0.15087812911119902), ('281', 0.1517616422978183), ('872', 0.13939131874804497), ('1783', 0.13949273695734171), ('2063', 0.14791266021954563)]"
"[('41', 0.0011838790788547017), ('281', 0.0011912400991255939), ('872', 0.0011402637928475869), ('1783', 0.0011373212436376001), ('2063', 0.0011733620848235387)]"
14,Y5,16
"[('41', 0.090534759833871381), ('281', 0.08948346868523345), ('872', 0.080357539911949133), ('1783', 0.079779807375919318), ('2063', 0.086831993168718424)]"
"[('41', 0.00090233368517845245), ('281', 0.00089472133967438087), ('872', 0.00084586690286067654), ('1783', 0.00084765992567570564), ('2063', 0.00088280891740615832)]"
14,Y5,17
"[('41', 0.04311106204460146), ('281', 0.043275025994460647), ('872', 0.038612986917401143), ('1783', 0.03753415331965667), ('2063', 0.042206089380848535)]"
"[('41', 0.00063352880819590696), ('281', 0.00063400665802873502), ('872', 0.00059998324511769969), ('1783', 0.00059084164893215133), ('2063', 0.00063009356555383637)]"
14,Y5,18
"[('41', 0.016665629140839685), ('281', 0.016669186910151838), ('872', 0.01411381766761826), ('1783', 0.014007719810028638), ('2063', 0.015690320744311814)]"
"[('41', 0.0003881264495862611), ('281', 0.00038780079390641841), ('872', 0.00035646889716270559), ('1783', 0.00035585586099787849), ('2063', 0.00037698612683295473)]"
14,Y5,19
"[('41', 0.005716735743890239), ('281', 0.0055750390729234168), ('872', 0.004811906849106224), ('1783', 0.0048594568842305862), ('2063', 0.0052701801200800537)]"
"[('41', 0.00023696885994122467), ('281', 0.00023454958827109717), ('872', 0.00021656607139336191), ('1783', 0.00021592202649254726), ('2063', 0.0002267469098926266)]"
14,Y5,20
"[('41', 0.0020006262830103336), ('281', 0.0017139675303206945), ('872', 0.0014353692378624306), ('1783', 0.0015657483842346535), ('2063', 0.001626992413169068)]"
"[('41', 0.00013406221122356525), ('281', 0.00012324500008422819), ('872', 0.00011367809491725983), ('1783', 0.00011854320350541573), ('2063', 0.00012014741493511883)]"
14,Y5,21
"[('41', 0.00067160402962417769), ('281', 0.00050609150134344285), ('872', 0.00052440797100115921), ('1783', 0.00057962480794177993), ('2063', 0.00064411645625529095)]"
"[('41', 7.9648769442091104e-05), ('281', 6.9454072565234735e-05), ('872', 7.1837781753845357e-05), ('1783', 7.3004694824078991e-05), ('2063', 7.8054254051776464e-05)]"
14,Y5,22
"[('41', 0.00025789698349459308), ('281', 0.00016900305984487299), ('872', 0.00015119040207753399), ('1783', 0.00011560899260102447), ('2063', 0.00013341990802921005)]"
"[('41', 5.1080602991306571e-05), ('281', 3.8768684572221879e-05), ('872', 3.8763476909529407e-05), ('1783', 3.2062311934090028e-05), ('2063', 3.4446573963977585e-05)]"
14,Y5,23
"[('41', 1.8399094764537585e-05), ('281', 6.4412831035942365e-05), ('872', 4.6001968884268248e-05), ('1783', 5.5199315528487444e-05), ('2063', 9.2018330051346231e-06)]"
"[('41', 1.3010004987889483e-05), ('281', 2.434497763518696e-05), ('872', 2.0572232706880271e-05), ('1783', 2.2534404231686398e-05), ('2063', 9.201790668171903e-06)]"
14,Y5,24
"[('41', 1.7786631567713707e-05), ('281', 8.8948978865722626e-06), ('872', 8.8934739688016939e-06), ('1783', 8.8933157838568537e-06), ('2063', 3.5578958603881661e-05)]"
"[('41', 1.2576935943842026e-05), ('281', 8.8948583268800842e-06), ('872', 8.8934344217741488e-06), ('1783', 8.8932762382361134e-06), ('2063', 1.7789162833552071e-05)]"
14,Y5,25
"[('41', 0.0), ('281', 1.33422281521014e-05), ('872', 1.3340982163106849e-05), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 1.3342139144278478e-05), ('872', 1.3340893171907504e-05), ('1783', 0.0), ('2063', 0.0)]"
