"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1893973585193682e-06, '281': 2.9653613302415532e-06, '872': 6.6721232111663806e-06, '1783': 4.4929867343805537e-06, '2774': 5.4814405111277375e-06, '2654': 5.4364957721095136e-06, '81': 4.4929867822486954e-06, '1903': 2.7182478860547568e-06, '1983': 4.7850148563922724e-06, '1943': 3.7516313712235148e-06, 'sum': 0.00040054912403176884, '952': 5.4364957721095136e-06, '1072': 6.222810952749569e-06, '41': 6.0205971079229036e-06, '1': 3.7067167412667337e-06, '1112': 4.0436896022966768e-06, '1032': 4.9422688837359217e-06, '912': 3.9538151069887379e-06, '201': 5.7285389247178838e-06, '2814': 1.7297941093075725e-06, '992': 5.5263702674174534e-06, '2934': 2.9653613302415532e-06, '2854': 2.5160641502895342e-06, '1152': 2.9653613302415532e-06, '121': 4.942299040665507e-06, '1863': 4.8748742732354191e-06, '241': 5.1893974063875107e-06, '161': 5.1893973585193682e-06, '2694': 2.7182478860547568e-06, '2894': 5.4364957721095136e-06, '1823': 5.48144055899588e-06, '2023': 5.9756673995013302e-06, '2063': 5.9756824779661225e-06}"
4,Y2,2
"{'2734': 4.9299132115265824e-06, '281': 3.7561386761808534e-06, '872': 3.7561243516393005e-06, '1783': 4.6951840886322316e-06, '2774': 4.4604262257053051e-06, '2654': 6.1037163504806809e-06, '81': 3.9908964481583096e-06, '1903': 4.4604119466384871e-06, '1983': 4.9299418606096882e-06, '1943': 3.5213808587286623e-06, 'sum': 0.00036504903982859105, '952': 3.2866088076843881e-06, '1072': 3.5213808587286623e-06, '41': 3.5213665796618443e-06, '1': 5.1646852625708561e-06, '1112': 4.9299274905933995e-06, '1032': 5.1646709835040381e-06, '912': 3.7561243516393005e-06, '201': 4.2256398955942133e-06, '2814': 3.7561243516393005e-06, '992': 3.9908821236167567e-06, '2934': 3.2866088076843881e-06, '2854': 2.8170932637294753e-06, '1152': 4.2256398955942133e-06, '121': 4.9299132115265824e-06, '1863': 4.6951697640906787e-06, '241': 5.3994287554814948e-06, '161': 3.5213809042033972e-06, '2694': 4.4603976675716691e-06, '2894': 4.6951697640906787e-06, '1823': 4.9299132115265824e-06, '2023': 4.9299704642180583e-06, '2063': 4.2256542201357663e-06}"
"{'2734': 1.1024278856973701e-06, '281': 1.0553872112452808e-06, '872': 6.4628551848031357e-07, '1783': 1.1297260171983618e-06, '2774': 1.2503843814402639e-06, '2654': 1.4491536397752938e-06, '81': 1.0373688546763307e-06, '1903': 1.2030860209686426e-06, '1983': 1.4239271030417691e-06, '1943': 1.3571678942315345e-06, 'sum': 1.2095108904343422e-05, '952': 6.8970774461385851e-07, '1072': 1.2222220856032214e-06, '41': 9.5586917249785908e-07, '1': 1.3582351833270401e-06, '1112': 1.2959434908864348e-06, '1032': 1.1245698175341077e-06, '912': 8.0605966139563055e-07, '201': 1.0161742312107828e-06, '2814': 1.3015162719776723e-06, '992': 9.1873375524804824e-07, '2934': 9.0761642915834337e-07, '2854': 9.8721743632993944e-07, '1152': 9.5738522289143897e-07, '121': 8.6674842399593223e-07, '1863': 1.0771491034261439e-06, '241': 1.1437509019432172e-06, '161': 9.5587380160978026e-07, '2694': 9.3127677607968274e-07, '2894': 9.6343291654368687e-07, '1823': 1.3825660426029517e-06, '2023': 1.1538835475933004e-06, '2063': 1.0161780630937558e-06}"
4,Y2,3
"{'2734': 4.2256541746610313e-06, '281': 5.3994573136151299e-06, '872': 3.9908821236167567e-06, '1783': 5.6342151310673215e-06, '2774': 6.8080611981713448e-06, '2654': 7.0427473474410359e-06, '81': 5.1646852625708561e-06, '1903': 4.2256541746610313e-06, '1983': 5.3994287554814948e-06, '1943': 4.6951840886322316e-06, 'sum': 0.00038922935054870323, '952': 4.2256541746610313e-06, '1072': 6.5732605435187e-06, '41': 6.5732462189771471e-06, '1': 3.9908964481583096e-06, '1112': 5.1646709835040381e-06, '1032': 7.2775052103679624e-06, '912': 5.1646852625708561e-06, '201': 6.1037163504806809e-06, '2814': 7.9818071299087023e-06, '992': 5.8689442994364072e-06, '2934': 4.2256685446773192e-06, '2854': 7.2774909313011452e-06, '1152': 6.1037020714138638e-06, '121': 6.8079897118877849e-06, '1863': 3.7561243516393005e-06, '241': 4.6951697186159437e-06, '161': 4.6951697186159437e-06, '2694': 6.1037306750222339e-06, '2894': 5.8689585785032252e-06, '1823': 4.9299275360681353e-06, '2023': 5.6342008065257685e-06, '2063': 3.5213809042033972e-06}"
"{'2734': 1.2699409282390098e-06, '281': 1.7124651225260867e-06, '872': 1.0373615181623287e-06, '1783': 1.7234395200204849e-06, '2774': 2.1401343861274269e-06, '2654': 1.7862436795664142e-06, '81': 1.0717561262861183e-06, '1903': 1.3582331050112233e-06, '1983': 7.0427331593236882e-07, '1943': 9.6343659077132146e-07, 'sum': 1.188240165634016e-05, '952': 1.0717534924378907e-06, '1072': 1.4208754609097735e-06, '41': 1.0984844420902027e-06, '1': 1.1934005824325243e-06, '1112': 1.1245698175341077e-06, '1032': 1.5413006267490938e-06, '912': 1.400292597743276e-06, '201': 1.3236220994589715e-06, '2814': 1.7065310487392083e-06, '992': 1.1737888598872814e-06, '2934': 9.5739705453651431e-07, '2854': 1.3399497225615786e-06, '1152': 1.1348400746985822e-06, '121': 1.2030786937959283e-06, '1863': 9.3903108790982502e-07, '241': 1.1799594948520075e-06, '161': 1.3192328145514009e-06, '2694': 1.488648659262856e-06, '2894': 1.9230927882806918e-06, '1823': 7.9701690893832879e-07, '2023': 1.3015265742203831e-06, '2063': 9.5587750479731037e-07}"
4,Y2,4
"{'2734': 1.0564142621660722e-05, '281': 9.8598836757446406e-06, '872': 7.5123060014448127e-06, '1783': 1.0094670096805203e-05, '2774': 8.9208096596848911e-06, '2654': 1.0329356291549629e-05, '81': 7.5122773523617068e-06, '1903': 8.216536343752523e-06, '1983': 8.216536343752523e-06, '1943': 8.2165648564114232e-06, 'sum': 0.00053900568454992028, '952': 7.7470207997976097e-06, '1072': 9.1555959897959838e-06, '41': 1.1972732227150119e-05, '1': 1.0329442102374741e-05, '1112': 9.1555816652544308e-06, '1032': 6.573246264451882e-06, '912': 8.6860661667742534e-06, '201': 1.2677077120315516e-05, '2814': 8.9208096596848911e-06, '992': 4.9299132115265824e-06, '2934': 7.0427474383905066e-06, '2854': 8.6860518422327004e-06, '1152': 1.0329356291549629e-05, '121': 9.859854981186799e-06, '1863': 1.0329356246074895e-05, '241': 1.1033686905648211e-05, '161': 8.6860804003663364e-06, '2694': 1.1033701048290822e-05, '2894': 8.9208669123763688e-06, '1823': 9.1556102688628009e-06, '2023': 1.1033715509256581e-05, '2063': 7.9817785263003323e-06}"
"{'2734': 1.5931269210040738e-06, '281': 1.8625641655623584e-06, '872': 1.0984889802157596e-06, '1783': 1.3741770857275576e-06, '2774': 1.2234019243800131e-06, '2654': 1.8842313872615798e-06, '81': 1.3367034945629006e-06, '1903': 1.4401148413454003e-06, '1983': 1.7326605270557682e-06, '1943': 1.8617932086680685e-06, 'sum': 9.8345451217444201e-06, '952': 1.4954479291011631e-06, '1072': 2.028794956621055e-06, '41': 1.4640933220734124e-06, '1': 1.4690568674997229e-06, '1112': 1.5784938611152319e-06, '1032': 9.8722532485981214e-07, '912': 1.712464305869198e-06, '201': 1.9891092482209865e-06, '2814': 1.4411211900483584e-06, '992': 1.048486356609965e-06, '2934': 1.2042892852321616e-06, '2854': 9.7985227925659628e-07, '1152': 1.256152692687953e-06, '121': 2.040908978007719e-06, '1863': 1.4289954928907677e-06, '241': 1.1437640557062778e-06, '161': 1.7789312387734263e-06, '2694': 1.60766306279864e-06, '2894': 1.3582419749336876e-06, '1823': 1.7854448812843036e-06, '2023': 1.8742188501013591e-06, '2063': 1.4085523936540457e-06}"
4,Y2,5
"{'2734': 2.5947227617220242e-05, '281': 1.9522157679985914e-05, '872': 2.0510686657584493e-05, '1783': 2.3476093414692994e-05, '2774': 1.8039507459003578e-05, '2654': 2.5205947742123452e-05, '81': 2.5700054002778704e-05, '1903': 2.0757815419576792e-05, '1983': 1.9769301328970439e-05, '1943': 2.1993322278783461e-05, 'sum': 0.00095238383418243179, '952': 1.7298046402988564e-05, '1072': 2.718285505627711e-05, '41': 3.3855023311365296e-05, '1': 2.594734843641115e-05, '1112': 2.5205872301931347e-05, '1032': 2.4217509043841058e-05, '912': 1.8286620711717804e-05, '201': 2.5205902746069785e-05, '2814': 2.5453045964241028e-05, '992': 1.8286635790182597e-05, '2934': 1.5568207154022896e-05, '2854': 1.9274953908614789e-05, '1152': 1.8780757129302639e-05, '121': 2.7182870039005618e-05, '1863': 2.1251997072556006e-05, '241': 2.1252027133749307e-05, '161': 1.9274953860746647e-05, '2694': 2.3723086183293307e-05, '2894': 2.1993352387844905e-05, '1823': 2.3970320255198441e-05, '2023': 1.5568312655408302e-05, '2063': 1.7792318574624676e-05}"
"{'2734': 3.5429834265020868e-06, '281': 2.3064379827190607e-06, '872': 2.6919686707058981e-06, '1783': 2.3544886998270627e-06, '2774': 2.1918099586110943e-06, '2654': 2.414275690784491e-06, '81': 2.2813028690813183e-06, '1903': 2.3902537454192911e-06, '1983': 2.1113639297621595e-06, '1943': 2.851097527689593e-06, 'sum': 2.1588818568583234e-05, '952': 1.6861191262941809e-06, '1072': 2.7946601404717723e-06, '41': 2.6526433346557963e-06, '1': 3.0333319179942789e-06, '1112': 2.2768365844802106e-06, '1032': 1.9752502192641725e-06, '912': 2.3788550009938687e-06, '201': 2.2768682360908385e-06, '2814': 3.4122909016356921e-06, '992': 2.8019012091464747e-06, '2934': 2.3558819764186965e-06, '2854': 2.0277520492642661e-06, '1152': 1.5650794014605733e-06, '121': 2.5281949824375264e-06, '1863': 3.1171367748727438e-06, '241': 2.3916668819146968e-06, '161': 2.2960901365625613e-06, '2694': 1.9159312811132373e-06, '2894': 2.000830171024136e-06, '1823': 2.3515965083963107e-06, '2023': 1.6861315035147325e-06, '2063': 1.9855190496743308e-06}"
4,Y2,6
"{'2734': 6.2768517014582791e-05, '281': 4.8682523667689804e-05, '872': 5.1895601293501003e-05, '1783': 6.8205540676564462e-05, '2774': 5.6096257857892563e-05, '2654': 6.4745605892599809e-05, '81': 6.0544481082041257e-05, '1903': 4.9176885735696964e-05, '1983': 5.7826202560375494e-05, '1943': 5.4366449292406049e-05, 'sum': 0.0021190532654719917, '952': 5.263659477350302e-05, '1072': 6.4004596328902009e-05, '41': 8.1056691430460078e-05, '1': 6.8699843388075307e-05, '1112': 6.4498643041588366e-05, '1032': 6.820557092923034e-05, '912': 5.1895134291905711e-05, '201': 6.2027177256440111e-05, '2814': 5.5354827820433695e-05, '992': 5.288400969124938e-05, '2934': 4.8435470441625894e-05, '2854': 5.8814581471348281e-05, '1152': 5.0659747629604103e-05, '121': 6.3757257042820317e-05, '1863': 5.609627327143435e-05, '241': 6.3756911243361073e-05, '161': 5.8567619386227112e-05, '2694': 5.9803141132426007e-05, '2894': 5.6096288876448708e-05, '1823': 4.4481429109797124e-05, '2023': 6.1533327281818192e-05, '2063': 5.2883406839866532e-05}"
"{'2734': 3.0723262254093981e-06, '281': 3.4666116759476517e-06, '872': 4.7156827149426708e-06, '1783': 4.0043372569184653e-06, '2774': 4.0857467856806989e-06, '2654': 5.2964259801699034e-06, '81': 5.3245297447053514e-06, '1903': 2.7666495567856867e-06, '1983': 2.7593045676516421e-06, '1943': 4.298555762966806e-06, 'sum': 3.1581526479545e-05, '952': 2.5536534518487232e-06, '1072': 3.8205313159675194e-06, '41': 5.1516903962902405e-06, '1': 3.6124937372534875e-06, '1112': 3.2084335128742749e-06, '1032': 4.7820294213151962e-06, '912': 3.791013947482991e-06, '201': 5.1106017003266469e-06, '2814': 3.5103874906136026e-06, '992': 4.0120839238742561e-06, '2934': 4.6823104149676317e-06, '2854': 3.3753841644759127e-06, '1152': 3.6543921664251638e-06, '121': 4.460488913907627e-06, '1863': 4.6189369680280531e-06, '241': 3.5055398424289689e-06, '161': 3.873366300673931e-06, '2694': 3.605770178022398e-06, '2894': 2.5256234382096293e-06, '1823': 3.413340736993911e-06, '2023': 3.1487164784549828e-06, '2063': 3.2680766248917571e-06}"
4,Y2,7
"{'2734': 0.00015659540877095425, '281': 0.00013757779379375279, '872': 0.000138986381716677, '1783': 0.00016316981418640353, '2774': 0.00015002197687863372, '2654': 0.00015096054776222445, '81': 0.00016316978581016884, '1903': 0.00013828264054609462, '1983': 0.00015612710958521348, '1943': 0.00013640390498039778, 'sum': 0.0051357084652408954, '952': 0.00014509084430756048, '1072': 0.00016645662362861912, '41': 0.00019674659342854283, '1': 0.00016786535634309984, '1112': 0.00015659607997804416, '1032': 0.00015988349259714595, '912': 0.00016058723558671774, '201': 0.00016058700639405289, '2814': 0.00013922089819971007, '992': 0.00013194297789596022, '2934': 0.00014462117142102215, '2854': 0.00015941353340167552, '1152': 0.00013076795439701528, '121': 0.00015424751545651817, '1863': 0.00014673419100290629, '241': 0.00016199657002289314, '161': 0.00014602978917537256, '2694': 0.0001681011177424807, '2894': 0.00014626480551669375, '1823': 0.0001605880657734815, '2023': 0.00015988273153197952, '2063': 0.00013335122166608927}"
"{'2734': 6.3668456954514051e-06, '281': 7.7619658337958607e-06, '872': 5.4013311531787918e-06, '1783': 7.0878522034422968e-06, '2774': 5.2498574256925616e-06, '2654': 5.7336335013802881e-06, '81': 6.6661036360837026e-06, '1903': 6.5216144883677465e-06, '1983': 6.8211041482718519e-06, '1943': 5.3915953361284214e-06, 'sum': 5.0218652079106043e-05, '952': 5.6070609717034728e-06, '1072': 7.1174739977656835e-06, '41': 5.2768079637719945e-06, '1': 4.1846677920784784e-06, '1112': 6.6347352662716638e-06, '1032': 7.9274927545991976e-06, '912': 6.3880064522916044e-06, '201': 5.2843406947933725e-06, '2814': 4.8090861393035369e-06, '992': 7.4393245146375675e-06, '2934': 4.9321885399646579e-06, '2854': 5.7055959078127329e-06, '1152': 5.7738611828724108e-06, '121': 4.9517778488411358e-06, '1863': 5.9483602977725177e-06, '241': 8.445154232531636e-06, '161': 7.0303785290771342e-06, '2694': 7.2638533533478795e-06, '2894': 6.4930846580335296e-06, '1823': 6.2689638377738591e-06, '2023': 7.2225330260480082e-06, '2063': 6.4402753866657106e-06}"
4,Y2,8
"{'2734': 0.00034601947654185717, '281': 0.00032698451755813469, '872': 0.00031438113288267662, '1783': 0.00035788649141690448, '2774': 0.00035887319858087912, '2654': 0.00035442423387920777, '81': 0.00035022144469334498, '1903': 0.00033588380718260611, '1983': 0.00036925660587210015, '1943': 0.00032822003796402558, 'sum': 0.011424317465800988, '952': 0.00033984033890240088, '1072': 0.00039719223920991152, '41': 0.00042389120483819981, '1': 0.00036381809561709434, '1112': 0.00036109678484009286, '1032': 0.00034527826478312676, '912': 0.00036530083621312911, '201': 0.00039545957176750034, '2814': 0.00033464803862826606, '992': 0.00033143528976085549, '2934': 0.0003059733594694224, '2854': 0.00036727733248354574, '1152': 0.00035022227951374491, '121': 0.00034330198602554828, '1863': 0.0003200641306313245, '241': 0.00035714430085040236, '161': 0.00030275938977291316, '2694': 0.00037024628469034245, '2894': 0.00035022162850701104, '1823': 0.00036554877174479003, '2023': 0.00034008556241659741, '2063': 0.0003185798659136421}"
"{'2734': 1.0304079191081655e-05, '281': 1.1864451081381119e-05, '872': 1.0736772126859703e-05, '1783': 1.2055901695261393e-05, '2774': 1.0620739732324247e-05, '2654': 1.1618477521072405e-05, '81': 1.0000798258230451e-05, '1903': 7.1957698140508522e-06, '1983': 8.4479629384673338e-06, '1943': 8.8335300338679583e-06, 'sum': 5.8915668769775501e-05, '952': 1.0478865695230538e-05, '1072': 1.6164984818472892e-05, '41': 9.7639183323327999e-06, '1': 8.5255240882374708e-06, '1112': 5.7455561860004275e-06, '1032': 1.0572094653017813e-05, '912': 8.1479183563768268e-06, '201': 7.9391859256687933e-06, '2814': 6.6113717849285633e-06, '992': 5.9483964771167028e-06, '2934': 6.9761210515376104e-06, '2854': 1.107406215615415e-05, '1152': 1.1325837406357677e-05, '121': 1.0458656284796683e-05, '1863': 9.3402006883622251e-06, '241': 1.1332716631787933e-05, '161': 7.2130328134895314e-06, '2694': 1.2659399575204393e-05, '2894': 8.4562869394837617e-06, '1823': 9.8447956266090287e-06, '2023': 6.7419316869108846e-06, '2063': 9.5450519428558453e-06}"
4,Y2,9
"{'2734': 0.0006702254206174985, '281': 0.0005983472568914294, '872': 0.00060726658557541668, '1783': 0.00069841623480897401, '2774': 0.00073952534876298159, '2654': 0.00068549671268556265, '81': 0.00069723743945360184, '1903': 0.00064273893076460809, '1983': 0.0007893374131526798, '1943': 0.00067515977716539057, 'sum': 0.022544414922595023, '952': 0.0006514301203424111, '1072': 0.00079826032451819624, '41': 0.00080578674678690734, '1': 0.00067750840389635414, '1112': 0.00069348473916761575, '1032': 0.00067257653281558303, '912': 0.00073436200327705594, '201': 0.00078910082520451392, '2814': 0.00066106538579333571, '992': 0.00063005695701576767, '2934': 0.00062230404000729322, '2854': 0.00074422880134079601, '1152': 0.0006777428410714492, '121': 0.00069794832670595493, '1863': 0.00068408455699682231, '241': 0.00067374992067925632, '161': 0.00063522252894472326, '2694': 0.00076584277267102154, '2894': 0.00070523115282412614, '1823': 0.00080084984656423328, '2023': 0.00071062947099562732, '2063': 0.00065471944108139721}"
"{'2734': 1.291336391346136e-05, '281': 1.136835373497293e-05, '872': 1.1370765898157487e-05, '1783': 1.416512011111268e-05, '2774': 1.339641816464146e-05, '2654': 1.4666123917624109e-05, '81': 1.3207140783651403e-05, '1903': 1.1774420264556253e-05, '1983': 1.2888886985216392e-05, '1943': 1.4053158705798277e-05, 'sum': 6.7157070921797549e-05, '952': 9.1595388459580048e-06, '1072': 1.1074978846825859e-05, '41': 1.8888937987924114e-05, '1': 1.2040600392224765e-05, '1112': 1.8530359857867267e-05, '1032': 1.3814564599841369e-05, '912': 1.2167463204789463e-05, '201': 1.5351761533472932e-05, '2814': 1.473550803191469e-05, '992': 1.4312813082428983e-05, '2934': 1.1858080533509622e-05, '2854': 1.5119219130101145e-05, '1152': 1.1113349898038966e-05, '121': 1.5588422283354826e-05, '1863': 1.5988174731398255e-05, '241': 1.2014866975388064e-05, '161': 1.0348981130607507e-05, '2694': 1.6618308347363846e-05, '2894': 1.4610220519654058e-05, '1823': 1.5585907702283706e-05, '2023': 1.0169655120846874e-05, '2063': 1.486657764755271e-05}"
4,Y2,10
"{'2734': 0.0011011595925083384, '281': 0.0010823613381944596, '872': 0.0010734260344179348, '1783': 0.001143461832543835, '2774': 0.0012689704308286309, '2654': 0.001161089981906116, '81': 0.0011371205211617053, '1903': 0.0011533352080732584, '1983': 0.0013822736626025289, '1943': 0.0011481625057058408, 'sum': 0.038498144410550592, '952': 0.0011277138313744218, '1072': 0.0013829868519678711, '41': 0.001289424957940355, '1': 0.001109621417708695, '1112': 0.0012170300236903132, '1032': 0.0011227776703890413, '912': 0.0012739102006889881, '201': 0.0014231816632673145, '2814': 0.0011697849258780479, '992': 0.0011220752348890528, '2934': 0.0010999871126841753, '2854': 0.0012120844447053968, '1152': 0.0011986896803136914, '121': 0.001216790679609403, '1863': 0.0011914026399608701, '241': 0.0011206646770006046, '161': 0.0010501566925086082, '2694': 0.0013312680472154169, '2894': 0.0011415821965783835, '1823': 0.0014288182137534022, '2023': 0.0012026870739646257, '2063': 0.0011582622188143431}"
"{'2734': 1.8895771379830587e-05, '281': 1.8407018180788945e-05, '872': 1.4185262187035812e-05, '1783': 1.3756541660498694e-05, '2774': 1.5566581444905471e-05, '2654': 1.6673392233639775e-05, '81': 2.3177377478679962e-05, '1903': 1.2447263401305974e-05, '1983': 2.3044093990079691e-05, '1943': 2.0875258013628345e-05, 'sum': 0.00012335442087986389, '952': 1.4188880406107666e-05, '1072': 1.76057709669064e-05, '41': 1.6254946092735927e-05, '1': 2.0850869722524849e-05, '1112': 1.4103597579420399e-05, '1032': 1.4836189894538081e-05, '912': 1.9892624191685157e-05, '201': 1.8790297444274734e-05, '2814': 1.6299585938656862e-05, '992': 1.9342624343360034e-05, '2934': 1.9206388903000365e-05, '2854': 1.7476207251734576e-05, '1152': 1.6365626629405378e-05, '121': 1.4974246104550145e-05, '1863': 1.6940511690595376e-05, '241': 1.893608091934036e-05, '161': 1.4427743059187598e-05, '2694': 2.010007340619729e-05, '2894': 1.5440928889830208e-05, '1823': 1.5999274819974077e-05, '2023': 1.5493472893628233e-05, '2063': 1.7349907955140908e-05}"
4,Y2,11
"{'2734': 0.0016279794566798956, '281': 0.0015520180750172585, '872': 0.001513934344984591, '1783': 0.0017443801683839411, '2774': 0.0018739660154096782, '2654': 0.0016545476450119168, '81': 0.0016655980201903731, '1903': 0.001684650784591213, '1983': 0.0020299237687140701, '1943': 0.0016190307564102114, 'sum': 0.05615594144910574, '952': 0.001705335802398622, '1072': 0.0020466238143853842, '41': 0.001763435365865007, '1': 0.0015647212159819901, '1112': 0.0017949441622477024, '1032': 0.0016030516650062054, '912': 0.0018810241948813201, '201': 0.0021153206587769093, '2814': 0.0017022968269884587, '992': 0.0016453684133011849, '2934': 0.0016096396779175849, '2854': 0.0017236842482816427, '1152': 0.0018186972825787961, '121': 0.0018358717730734496, '1863': 0.0017526186013128609, '241': 0.001562839827965945, '161': 0.0015675497008487583, '2694': 0.0019588819297496228, '2894': 0.001684658054728061, '1823': 0.0021611866541206837, '2023': 0.0017380227684043348, '2063': 0.0016752572380937635}"
"{'2734': 1.7206747277927262e-05, '281': 2.0343694623721422e-05, '872': 2.1105210657144179e-05, '1783': 2.6821739084111332e-05, '2774': 1.9208802161193355e-05, '2654': 1.4056110325112331e-05, '81': 2.1158079334927208e-05, '1903': 2.1657632806226361e-05, '1983': 2.8415064827978199e-05, '1943': 1.6135979867227753e-05, 'sum': 0.00012644697837489632, '952': 1.4541550220134349e-05, '1072': 2.1584607448448041e-05, '41': 1.7837188488952391e-05, '1': 1.810205169063677e-05, '1112': 1.7669316961404636e-05, '1032': 1.6841230080632003e-05, '912': 2.0822161980981228e-05, '201': 2.5952467623553386e-05, '2814': 2.3263959804967523e-05, '992': 1.7736654252345433e-05, '2934': 2.3418982072811668e-05, '2854': 1.9937311715215318e-05, '1152': 1.9050948265237558e-05, '121': 1.8729194330862481e-05, '1863': 2.1826848608147559e-05, '241': 2.0346429700234245e-05, '161': 1.6435879222603324e-05, '2694': 2.2278950871670206e-05, '2894': 2.3235202926490522e-05, '1823': 2.0438722322527756e-05, '2023': 2.0910001053545033e-05, '2063': 2.6009915873686835e-05}"
4,Y2,12
"{'2734': 0.0020268624357413501, '281': 0.001875373162329197, '872': 0.0018701959343161434, '1783': 0.0021520077250897886, '2774': 0.002342128602322191, '2654': 0.0020522674138192089, '81': 0.0019941602717153729, '1903': 0.0021148393803741782, '1983': 0.0025558247813023626, '1943': 0.00203627054579556, 'sum': 0.069337084889411926, '952': 0.0020694517123047264, '1072': 0.0024640338029712438, '41': 0.0020988432574085892, '1': 0.001905024133156985, '1112': 0.0021654226700775327, '1032': 0.0019689891254529358, '912': 0.0023802676936611534, '201': 0.0026751399156637488, '2814': 0.0021517782122828068, '992': 0.002078135753981769, '2934': 0.001998858293518424, '2854': 0.0021204906690400092, '1152': 0.0022837767843157052, '121': 0.0022374238586053254, '1863': 0.0022324880235828461, '241': 0.0018885619705542923, '161': 0.001910189731279388, '2694': 0.0024035428185015919, '2894': 0.002074838016415015, '1823': 0.0027573238825425507, '2023': 0.0021183617354836315, '2063': 0.0020616778638213873}"
"{'2734': 1.560405462949496e-05, '281': 1.6289837450292563e-05, '872': 2.4414160917019392e-05, '1783': 2.794115481519138e-05, '2774': 2.3312147966368389e-05, '2654': 2.4870560005155225e-05, '81': 1.5669256202989181e-05, '1903': 2.4669494412576625e-05, '1983': 2.2488945182538182e-05, '1943': 2.2634260377571992e-05, 'sum': 0.00013376396564624495, '952': 2.0348944728706623e-05, '1072': 2.0806239541578566e-05, '41': 1.8233222835134303e-05, '1': 2.1838723821947088e-05, '1112': 2.0748568742091182e-05, '1032': 2.0609533974763283e-05, '912': 3.1799616151575357e-05, '201': 2.3342304522808342e-05, '2814': 1.9802541752348251e-05, '992': 2.1515350386018539e-05, '2934': 1.6448779026025806e-05, '2854': 3.1970903404907476e-05, '1152': 2.3072021733486889e-05, '121': 1.447607962339817e-05, '1863': 2.3894045802775965e-05, '241': 2.3352055001643125e-05, '161': 2.3629735553761905e-05, '2694': 2.8755279922587353e-05, '2894': 1.4142241889728475e-05, '1823': 2.3505358348881431e-05, '2023': 1.9266861736068646e-05, '2063': 2.5114151333407567e-05}"
4,Y2,13
"{'2734': 0.0021600224077701568, '281': 0.0020031063875649126, '872': 0.0020270791777875275, '1783': 0.0022997800144366918, '2774': 0.0025336807360872627, '2654': 0.0022049449384212495, '81': 0.0021324918954633175, '1903': 0.0022098884568549693, '1983': 0.0027721569640561938, '1943': 0.0021739024086855352, 'sum': 0.07436161525547505, '952': 0.0022776450030505659, '1072': 0.0026805841247551144, '41': 0.0022663719486445189, '1': 0.0020997906860429792, '1112': 0.0023226099438033998, '1032': 0.0020635624590795488, '912': 0.0024769676965661347, '201': 0.0028787941322661937, '2814': 0.0022811690461821852, '992': 0.0022176522994413971, '2934': 0.0021651898045092822, '2854': 0.0022990814177319407, '1152': 0.0024200181826017795, '121': 0.0023778921808116139, '1863': 0.0023778998642228545, '241': 0.002011558029334992, '161': 0.0020198145182803275, '2694': 0.0026083059725351631, '2894': 0.0022489717695862053, '1823': 0.002977922698482871, '2023': 0.0022694144863635302, '2063': 0.00221954412991181}"
"{'2734': 2.3482298213247516e-05, '281': 2.0087120565799948e-05, '872': 2.2006264024180424e-05, '1783': 2.543759433821541e-05, '2774': 2.5692970231916361e-05, '2654': 2.5281146941513615e-05, '81': 1.8007113507025335e-05, '1903': 2.7994236827214838e-05, '1983': 2.4354313665515847e-05, '1943': 1.8290569649338851e-05, 'sum': 0.00018652139346758641, '952': 2.2803345611632241e-05, '1072': 3.1414499514632085e-05, '41': 2.5939598351164853e-05, '1': 2.1490839913062639e-05, '1112': 2.5316907026226997e-05, '1032': 2.0608920133669758e-05, '912': 2.5733333798879463e-05, '201': 3.1140496942180233e-05, '2814': 1.7437913037809633e-05, '992': 1.9333494926545066e-05, '2934': 2.7011473925559149e-05, '2854': 2.5924371114711974e-05, '1152': 2.0750331564597927e-05, '121': 2.780765904240505e-05, '1863': 2.3844073147516494e-05, '241': 2.1082624409337504e-05, '161': 2.3581976136291586e-05, '2694': 2.04216990628204e-05, '2894': 2.6652090476715931e-05, '1823': 3.179621070660656e-05, '2023': 2.5709766129666029e-05, '2063': 3.0256568339656139e-05}"
4,Y2,14
"{'2734': 0.001977901936410681, '281': 0.0018946983679932984, '872': 0.0018162181429368885, '1783': 0.002074726906261946, '2774': 0.0023181603878344361, '2654': 0.0020633194362744689, '81': 0.0019989459052387822, '1903': 0.002024932396843245, '1983': 0.0025210472338489795, '1943': 0.0019994437768075025, 'sum': 0.068466789236194203, '952': 0.0020737203793894303, '1072': 0.0025118938157040823, '41': 0.0020972646184657748, '1': 0.0019244196040457801, '1112': 0.0021450408783398175, '1032': 0.0019167505118897871, '912': 0.0023104929561285595, '201': 0.0026379912527964302, '2814': 0.0021383642574380104, '992': 0.0020806599579947559, '2934': 0.0019821033224855598, '2854': 0.0020670493709315594, '1152': 0.0022213231698658908, '121': 0.0021819457852918851, '1863': 0.0021764867032240879, '241': 0.0018508781642211896, '161': 0.0018699390960759238, '2694': 0.0024043623799164045, '2894': 0.0020823982715802757, '1823': 0.0026865449096811446, '2023': 0.002073235013277123, '2063': 0.0020653079631493278}"
