"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.8987760777481048e-06, '2291': 4.5364199410725726e-06, '2451': 5.7678700709641957e-06, '131': 4.1859518540532965e-06, '1871': 5.3881961464771605e-06, '251': 5.4904649962401506e-06, '171': 5.7435153346312675e-06, '1631': 3.0908078387208085e-06, '1711': 4.5607601733584151e-06, '1831': 3.8987760777481048e-06, '851': 2.1951910208659491e-06, '971': 3.6359372308269438e-06, 'sum': 0.00022368592832016905, '1': 4.9598840249880023e-06, '811': 4.7797729118763912e-06, '931': 4.0642671592650004e-06, '1671': 3.9815216185065522e-06, '1751': 5.2665114516888644e-06, '891': 4.7846567069523433e-06, '771': 6.8143728736016014e-06, '1791': 3.4704461014419061e-06, '91': 3.3731180098440839e-06, '2331': 4.9111923114029008e-06, '2211': 6.9214226976711008e-06, '51': 4.7992602719061418e-06, '1011': 4.8041098412604219e-06, '2411': 3.3877005606834579e-06, '2674': 5.2616604941584612e-06, '2371': 7.004200836634386e-06, '2251': 5.6802392990855306e-06, '291': 3.767356630353453e-06}"
9,X5,21
"{'211': 2.8912598856167231e-05, '2291': 3.2392975634521513e-05, '2451': 2.436152796068008e-05, '131': 2.7038557259641637e-05, '1871': 3.8014822884609823e-05, '251': 2.7306198190720016e-05, '171': 2.8377300718842124e-05, '1631': 3.2125122551836905e-05, '1711': 2.4629299380314096e-05, '1831': 3.0786493593232557e-05, '851': 3.6944079654763062e-05, '971': 2.9983456299401279e-05, 'sum': 0.0010384455212931101, '1': 3.4534625420316222e-05, '811': 5.0597554754380037e-05, '931': 2.8645072425684991e-05, '1671': 3.8550366202559272e-05, '1751': 2.2487519010227469e-05, '891': 3.1857465345590176e-05, '771': 3.5605483150759122e-05, '1791': 4.203048123791201e-05, '91': 3.051883629124955e-05, '2331': 2.6503242942884465e-05, '2211': 4.0156685109219613e-05, '51': 3.4266919580037016e-05, '1011': 2.7573953239449399e-05, '2411': 3.5337907511826704e-05, '2674': 2.1684400101213741e-05, '2371': 3.0251081051047596e-05, '2251': 2.8644860082606198e-05, '291': 3.158972599761144e-05}"
"{'211': 2.5224433260994082e-06, '2291': 3.8153732879978693e-06, '2451': 2.8205082008504131e-06, '131': 2.6681714612862377e-06, '1871': 3.5728622815785654e-06, '251': 2.6441878780010752e-06, '171': 2.3761563720035664e-06, '1631': 2.7792836827031632e-06, '1711': 2.8388271785154513e-06, '1831': 2.5350133639930523e-06, '851': 4.0581394721058878e-06, '971': 2.2646310977425569e-06, 'sum': 2.0205290788814625e-05, '1': 3.2446206510247764e-06, '811': 3.5325541316577308e-06, '931': 3.5053851146022751e-06, '1671': 4.2667551185370074e-06, '1751': 2.675627978378655e-06, '891': 3.2274219963742327e-06, '771': 3.9668343580587809e-06, '1791': 4.3112081272799663e-06, '91': 2.5506979171252367e-06, '2331': 3.1739112041615264e-06, '2211': 4.259248246660422e-06, '51': 3.0090582847795308e-06, '1011': 1.9571218367472443e-06, '2411': 3.2654607008807814e-06, '2674': 2.7184184414953965e-06, '2371': 3.0497771246704427e-06, '2251': 2.8106493557388209e-06, '291': 2.6260647793322622e-06}"
9,X5,22
"{'211': 1.8819887191057206e-05, '2291': 1.4242033284972421e-05, '2451': 1.3479179278874653e-05, '131': 1.0681540516088717e-05, '1871': 1.7802588172344257e-05, '251': 1.0427188499306794e-05, '171': 1.4496400672214804e-05, '1631': 1.0427188499306794e-05, '1711': 1.4496322910417802e-05, '1831': 1.2716138735413552e-05, '851': 1.8819887282006674e-05, '971': 1.4750659556739264e-05, 'sum': 0.00050584682467160749, '1': 1.4496338599201408e-05, '811': 1.9328482540004189e-05, '931': 1.5005058048700449e-05, '1671': 1.5005073510110379e-05, '1751': 9.1555994913505853e-06, '891': 1.6530936954950447e-05, '771': 1.8819871638697804e-05, '1791': 1.3733406876781374e-05, '91': 1.0935830323433038e-05, '2331': 1.1698839534801663e-05, '2211': 1.5259332485584309e-05, '51': 1.6276615951937856e-05, '1011': 1.2970428633707342e-05, '2411': 1.7293884093305677e-05, '2674': 9.4099047601048362e-06, '2371': 1.1953113971685526e-05, '2251': 1.5513746348005952e-05, '291': 1.398774338667863e-05}"
"{'211': 2.0245335594652465e-06, '2291': 2.4084804309118965e-06, '2451': 2.8410747169568918e-06, '131': 1.9491436266368317e-06, '1871': 1.6707776853371212e-06, '251': 1.6284609240681606e-06, '171': 2.2829606234759694e-06, '1631': 1.7100296754106021e-06, '1711': 2.4829439576293722e-06, '1831': 2.037941450703273e-06, '851': 2.1862283009652035e-06, '971': 1.9491216250501893e-06, 'sum': 1.4014961002726672e-05, '1': 1.4422112483520193e-06, '811': 2.1389908662465805e-06, '931': 2.1350224628776704e-06, '1671': 2.8218112389570631e-06, '1751': 1.5480913398361641e-06, '891': 2.2709943885759247e-06, '771': 1.9209938143515057e-06, '1791': 1.5699291188508348e-06, '91': 1.6615655049821535e-06, '2331': 1.7735516186666709e-06, '2211': 2.3044804010910841e-06, '51': 2.2324455533498093e-06, '1011': 2.0371016164200096e-06, '2411': 2.8678516307949681e-06, '2674': 1.9965813944134412e-06, '2371': 1.488667279728006e-06, '2251': 2.4331194165130205e-06, '291': 2.6320483844465195e-06}"
9,X5,23
"{'211': 1.0404052864032564e-05, '2291': 5.5025966503308155e-06, '2451': 6.0805818066000942e-06, '131': 7.1672581270831873e-06, '1871': 8.55450830385962e-06, '251': 9.9648178547795393e-06, '171': 7.0978823714540342e-06, '1631': 7.0978809617372466e-06, '1711': 8.1383016549807514e-06, '1831': 1.1721913006113028e-05, '851': 7.9071176969591758e-06, '971': 8.3926521710964156e-06, 'sum': 0.00030960200092522427, '1': 8.9244296759716228e-06, '811': 9.8261510174779694e-06, '931': 8.6237909272313121e-06, '1671': 4.6933768317103389e-06, '1751': 4.4852960854768755e-06, '891': 9.5717608019185725e-06, '771': 8.947487640398321e-06, '1791': 8.924416943045798e-06, '91': 4.9708178266882896e-06, '2331': 4.9245931677432965e-06, '2211': 7.0516252890229225e-06, '51': 7.6296442784951065e-06, '1011': 6.5198802985833028e-06, '2411': 6.1730776906188113e-06, '2674': 5.988179100313573e-06, '2371': 5.4794751576991988e-06, '2251': 8.8318872258241747e-06, '291': 6.5430003814981319e-06}"
"{'211': 1.5494930225782228e-06, '2291': 1.3704364201612128e-06, '2451': 1.304110319494797e-06, '131': 1.3792842738613854e-06, '1871': 2.1523587719858553e-06, '251': 1.5549433775520718e-06, '171': 1.6054169030420848e-06, '1631': 1.5351821042412329e-06, '1711': 1.8552073962872648e-06, '1831': 1.7402980482591533e-06, '851': 1.1954492229056144e-06, '971': 1.3187216943500653e-06, 'sum': 8.1605500924907286e-06, '1': 1.8245540185054884e-06, '811': 1.7559751675900739e-06, '931': 1.828580174656321e-06, '1671': 1.242691014690702e-06, '1751': 1.2632695004539899e-06, '891': 2.0715051880322315e-06, '771': 1.5821164332465459e-06, '1791': 1.9860836443893373e-06, '91': 9.6928905916299539e-07, '2331': 1.0762419118688956e-06, '2211': 1.5816125527796746e-06, '51': 1.5360041993909685e-06, '1011': 1.4525546331329348e-06, '2411': 1.6960869795725678e-06, '2674': 1.4003572747401945e-06, '2371': 1.0974674650293337e-06, '2251': 1.7820263100756214e-06, '291': 1.1357646779676338e-06}"
9,X5,24
"{'211': 4.947730212734314e-06, '2291': 4.2541121729300356e-06, '2451': 4.2772322558448647e-06, '131': 7.5718427069659807e-06, '1871': 6.465948990808101e-06, '251': 4.2541121729300356e-06, '171': 5.0864182412624359e-06, '1631': 4.6047667638049458e-06, '1711': 3.849493805319071e-06, '1831': 4.886044189333916e-06, '851': 5.826308915857226e-06, '971': 4.5276829041540623e-06, 'sum': 0.00024367851074202918, '1': 5.868664629815612e-06, '811': 6.6008225076075174e-06, '931': 2.5894492864608765e-06, '1671': 7.8030604527157259e-06, '1751': 3.1019444577395916e-06, '891': 6.9051980972290036e-06, '771': 5.3715814829047302e-06, '1791': 6.9707049988210203e-06, '91': 3.3215852454304696e-06, '2331': 3.6761087358172516e-06, '2211': 6.1576642565341901e-06, '51': 5.8994744904339312e-06, '1011': 4.4159513890917882e-06, '2411': 6.3311171288660265e-06, '2674': 4.1654682718217371e-06, '2371': 6.5275856286461929e-06, '2251': 5.2059030167583845e-06, '291': 9.7335859663871809e-06}"
"{'211': 1.4711139340320506e-06, '2291': 1.065379647096545e-06, '2451': 1.2843850787718029e-06, '131': 1.7016980618925688e-06, '1871': 1.9032172716686725e-06, '251': 1.7548980436300126e-06, '171': 1.1371103088210534e-06, '1631': 1.3393339069682209e-06, '1711': 1.1267053763706533e-06, '1831': 1.1830320750059984e-06, '851': 1.7519528990469443e-06, '971': 1.2167495401396506e-06, 'sum': 8.8355745608884204e-06, '1': 1.7735376205924673e-06, '811': 1.3532934585493011e-06, '931': 8.7310239310761252e-07, '1671': 1.3262371255615183e-06, '1751': 9.3096630482451015e-07, '891': 1.3878177696127752e-06, '771': 1.170887502020871e-06, '1791': 1.1770197114510316e-06, '91': 1.2357794005681972e-06, '2331': 1.2032263970807293e-06, '2211': 1.4546776704402942e-06, '51': 1.1745605072377168e-06, '1011': 1.5175656160105412e-06, '2411': 1.5828257433889732e-06, '2674': 8.7070164475131295e-07, '2371': 1.4216331588770237e-06, '2251': 8.9587311825480357e-07, '291': 1.8029291218199578e-06}"
9,X5,25
"{'211': 2.5407917794501898e-06, '2291': 4.7505686061891828e-06, '2451': 3.7576396846959957e-06, '131': 3.3341593256122188e-06, '1871': 6.0744975455332012e-06, '251': 6.9944694347979842e-06, '171': 5.2373071938697986e-06, '1631': 5.0961693647734231e-06, '1711': 4.0496846562937686e-06, '1831': 7.4033102799531709e-06, '851': 3.3877005606834579e-06, '971': 4.2833173785383177e-06, 'sum': 0.00022173895941753137, '1': 6.1085692275235872e-06, '811': 5.8944042872386302e-06, '931': 5.0718324353893924e-06, '1671': 6.9263078809231768e-06, '1751': 2.847420737931603e-06, '891': 4.8819880535838342e-06, '771': 7.174526744117764e-06, '1791': 2.1903236445627715e-06, '91': 5.7045762284695613e-06, '2331': 4.7700708053430146e-06, '2211': 3.7332849483630671e-06, '51': 5.0134074531103438e-06, '1011': 3.8111809197672348e-06, '2411': 4.1324302449203585e-06, '2674': 4.2151561597405048e-06, '2371': 6.5515387656265187e-06, '2251': 4.6629556412594144e-06, '291': 2.6137861966976504e-06}"
"{'211': 1.0041660544933661e-06, '2291': 1.4229823856589407e-06, '2451': 1.2640747377333684e-06, '131': 1.126881301057054e-06, '1871': 1.5110757405934157e-06, '251': 1.8238800769693603e-06, '171': 1.7489838898747959e-06, '1631': 1.3657901943584814e-06, '1711': 1.1130701008977642e-06, '1831': 1.8259397867655019e-06, '851': 1.1702259231105759e-06, '971': 1.226896809892241e-06, 'sum': 8.2794995291056237e-06, '1': 1.3346788532584551e-06, '811': 1.4656220736286951e-06, '931': 1.6564327805782872e-06, '1671': 1.7844490164903067e-06, '1751': 1.0479333461664848e-06, '891': 1.5236429691971065e-06, '771': 1.9025696180300897e-06, '1791': 7.2021596230181011e-07, '91': 1.2765971559401161e-06, '2331': 1.3231239081165335e-06, '2211': 7.3622417906741236e-07, '51': 1.6174448504823472e-06, '1011': 1.0517990154799123e-06, '2411': 1.2284927504795002e-06, '2674': 1.164057377468732e-06, '2371': 1.8244663626503265e-06, '2251': 1.209674601810574e-06, '291': 9.8721309708174823e-07}"
Scan_10
10,Y5,1
"{'211': 4.7350267777801491e-06, '2291': 5.7769380418903891e-06, '2451': 4.3435098177724283e-06, '131': 4.2864633542194495e-06, '1871': 6.7926957854069769e-06, '251': 4.9893138566403646e-06, '171': 3.0256481750257081e-06, '1631': 5.8447738410905002e-06, '1711': 4.0783826079859861e-06, '1831': 3.8718639189028185e-06, '851': 4.5654643145098813e-06, '971': 5.7661641221784521e-06, 'sum': 0.00021834017679793759, '1': 6.6477944528742226e-06, '811': 6.7479815243132183e-06, '931': 3.9766542613506314e-06, '1671': 3.3801561130530901e-06, '1751': 4.3558236029639376e-06, '891': 5.2544241498253543e-06, '771': 3.2183155326492852e-06, '1791': 5.5025797337293628e-06, '91': 5.343821794667747e-06, '2331': 6.4119696162379117e-06, '2211': 6.4459131863259245e-06, '51': 3.2460596230521331e-06, '1011': 5.2020186558365822e-06, '2411': 5.1049329158558973e-06, '2674': 3.612898262872477e-06, '2371': 3.1736522487335604e-06, '2251': 6.27633180556586e-06, '291': 5.4501897011505209e-06}"
"{'211': 1.7643594522938688e-06, '2291': 1.7645531520058586e-06, '2451': 1.123339606156137e-06, '131': 1.0842469066934994e-06, '1871': 1.8315888455031967e-06, '251': 1.2207380619457827e-06, '171': 6.3385650058920453e-07, '1631': 1.7317149735744661e-06, '1711': 1.1520137883974338e-06, '1831': 1.5117243761214785e-06, '851': 1.2041437857599225e-06, '971': 1.9196995339533969e-06, 'sum': 7.6210121692466932e-06, '1': 1.7971456768548511e-06, '811': 1.2618976874380386e-06, '931': 1.1559554708579386e-06, '1671': 1.2993486588100465e-06, '1751': 1.1561871435184404e-06, '891': 1.5369706407978763e-06, '771': 1.1820929360422185e-06, '1791': 2.3110102619674228e-06, '91': 9.8312334619783867e-07, '2331': 1.0081817202427852e-06, '2211': 1.8089331677674598e-06, '51': 1.1852930102665981e-06, '1011': 1.230825746790234e-06, '2411': 1.6412594003996174e-06, '2674': 1.1324860399251891e-06, '2371': 1.059038034723522e-06, '2251': 1.2340064797284651e-06, '291': 1.1298136258587618e-06}"
10,Y5,2
"{'211': 4.5731834688922394e-06, '2291': 7.6342907505022588e-06, '2451': 5.3592351832776334e-06, '131': 6.1237734826136151e-06, '1871': 4.2910874071822036e-06, '251': 4.5053334815747801e-06, '171': 6.5584323692746697e-06, '1631': 4.7273049403884215e-06, '1711': 3.7315813187888123e-06, '1831': 6.1792647557012971e-06, '851': 4.1677802528283788e-06, '971': 3.612898262872477e-06, 'sum': 0.00022727862597093917, '1': 7.1302335527434481e-06, '811': 5.9095308188261694e-06, '931': 2.9917387109890115e-06, '1671': 3.3493293358333174e-06, '1751': 6.4721190483396643e-06, '891': 5.3376564665086331e-06, '771': 5.5966355830605611e-06, '1791': 5.4393848131439878e-06, '91': 5.0540842494228858e-06, '2331': 5.4239714245341023e-06, '2211': 3.2969237963698104e-06, '51': 4.6671909785800381e-06, '1011': 3.7547200918197631e-06, '2411': 6.4844591179280544e-06, '2674': 2.8221914362802634e-06, '2371': 4.4159357912576525e-06, '2251': 5.7229912272305231e-06, '291': 2.9454985451593529e-06}"
"{'211': 1.4290037144044694e-06, '2291': 1.2872331157336782e-06, '2451': 1.0760622453493779e-06, '131': 1.5950895085066896e-06, '1871': 1.2276311630409892e-06, '251': 1.193059529045288e-06, '171': 1.6958170215325901e-06, '1631': 1.355660087115102e-06, '1711': 1.3818286339127329e-06, '1831': 1.661804814209669e-06, '851': 1.1373645086017781e-06, '971': 1.0050828160922301e-06, 'sum': 7.5571419335028407e-06, '1': 1.6150006113144779e-06, '811': 1.1461554810671004e-06, '931': 1.0058982830590791e-06, '1671': 1.0111348004148964e-06, '1751': 2.1148194578194593e-06, '891': 1.4201750925869718e-06, '771': 1.3236840833024044e-06, '1791': 1.2392361912165635e-06, '91': 1.1740198682428977e-06, '2331': 1.2238279078997973e-06, '2211': 8.6294539771777568e-07, '51': 1.2169123496736544e-06, '1011': 8.0939460383210986e-07, '2411': 1.1573612263130309e-06, '2674': 7.6701826923670697e-07, '2371': 8.711119812759455e-07, '2251': 1.4335093131282536e-06, '291': 9.739774414022421e-07}"
10,Y5,3
"{'211': 6.400612428000099e-06, '2291': 6.4655272772621465e-06, '2451': 5.0864400691352785e-06, '131': 6.5061065853162862e-06, '1871': 4.9890705237263131e-06, '251': 6.53040938471493e-06, '171': 5.1432044098251748e-06, '1631': 5.5893814485324058e-06, '1711': 5.4352653693824416e-06, '1831': 4.2265297739313132e-06, '851': 5.9139258251219103e-06, '971': 7.1550913210222986e-06, 'sum': 0.00026383720212738569, '1': 9.4589888344910973e-06, '811': 5.9544888101395616e-06, '931': 6.2221772264150018e-06, '1671': 4.4942196262510198e-06, '1751': 5.0377443824943745e-06, '891': 4.4049842185095736e-06, '771': 7.0252602821902224e-06, '1791': 8.4773801063420251e-06, '91': 9.8240590504199064e-06, '2331': 6.400612428000099e-06, '2211': 6.0355584872396368e-06, '51': 7.155089884978033e-06, '1011': 6.4168534184940842e-06, '2411': 5.1675413392092055e-06, '2674': 4.8592735670114821e-06, '2371': 9.402216069008174e-06, '2251': 5.6380553073004672e-06, '291': 6.2464785419012374e-06}"
"{'211': 1.3882245689648678e-06, '2291': 1.6723571467172849e-06, '2451': 1.5064793518508324e-06, '131': 1.3651856305252346e-06, '1871': 1.4921137924431129e-06, '251': 1.7605643650829147e-06, '171': 1.1408495985290761e-06, '1631': 1.271011956223979e-06, '1711': 1.0475722998109406e-06, '1831': 1.1665745458275921e-06, '851': 1.9626512387679266e-06, '971': 1.6198184481564776e-06, 'sum': 9.392962830689288e-06, '1': 1.8166219118132415e-06, '811': 1.5608162368530234e-06, '931': 1.3272978460019749e-06, '1671': 1.2311126166454501e-06, '1751': 1.1980428732591057e-06, '891': 1.0680865599287372e-06, '771': 1.4578327053258123e-06, '1791': 1.4111887910199125e-06, '91': 1.894711757652353e-06, '2331': 1.4614996476693246e-06, '2211': 1.1389636727645179e-06, '51': 1.8944980268397587e-06, '1011': 1.1005042503376363e-06, '2411': 1.6646847124168579e-06, '2674': 1.1561013944876614e-06, '2371': 2.3383789702522871e-06, '2251': 1.1291663073575188e-06, '291': 1.5654586063941664e-06}"
10,Y5,4
"{'211': 7.05772584440542e-06, '2291': 9.0290335432846891e-06, '2451': 8.0555563679234559e-06, '131': 7.1064160262099716e-06, '1871': 8.7369740197716871e-06, '251': 8.3719542568647551e-06, '171': 7.2767582088616972e-06, '1631': 7.5201601487749846e-06, '1711': 7.5201274548338625e-06, '1831': 7.8365417625479354e-06, '851': 1.3020273591361106e-05, '971': 1.0537906746321823e-05, 'sum': 0.00033881970509690672, '1': 1.7912063173609665e-05, '811': 1.0245946836412737e-05, '931': 8.3962897023363768e-06, '1671': 9.7347717536123174e-06, '1751': 6.9847151041214696e-06, '891': 8.055539997018824e-06, '771': 8.0798769264028547e-06, '1791': 7.8852142331398729e-06, '91': 1.3044659633459033e-05, '2331': 6.570970933688314e-06, '2211': 9.2480495368363336e-06, '51': 9.2237288826206497e-06, '1011': 8.3232462202431634e-06, '2411': 7.5931382908540972e-06, '2674': 8.8830119669805032e-06, '2371': 6.7656827396651924e-06, '2251': 1.0343245489103106e-05, '291': 5.9625640699921766e-06}"
"{'211': 1.2699609391986481e-06, '2291': 1.4374016052443034e-06, '2451': 1.9161316848106985e-06, '131': 9.3570382364320081e-07, '1871': 1.9042026056599032e-06, '251': 1.5674528338669348e-06, '171': 1.3717260966112661e-06, '1631': 1.9185947130774374e-06, '1711': 1.796407435418925e-06, '1831': 1.6696487170683207e-06, '851': 1.895441540613575e-06, '971': 1.7085416131173425e-06, 'sum': 9.491377474867945e-06, '1': 2.4699157510216488e-06, '811': 1.5524027932195846e-06, '931': 1.5830795740025652e-06, '1671': 1.5447720949048317e-06, '1751': 1.6585333036026913e-06, '891': 1.6163092563612115e-06, '771': 1.7489759702010312e-06, '1791': 1.4701334415567312e-06, '91': 2.8530122546130594e-06, '2331': 1.1852859168708245e-06, '2211': 1.4931346210525013e-06, '51': 2.3976394154431004e-06, '1011': 1.463532012092879e-06, '2411': 1.1399764303938631e-06, '2674': 1.6371725250701849e-06, '2371': 1.5547561780575582e-06, '2251': 1.8381551437097143e-06, '291': 1.314501040766837e-06}"
10,Y5,5
"{'211': 1.9582818913477241e-05, '2291': 1.3479085964718251e-05, '2451': 1.525944089735276e-05, '131': 1.2970475336260278e-05, '1871': 1.5259332440109574e-05, '251': 2.0091491614948608e-05, '171': 1.627661608836206e-05, '1631': 1.5513653215748492e-05, '1711': 1.475069052503386e-05, '1831': 1.7293915152549744e-05, '851': 1.6785319985501701e-05, '971': 2.0600071366061457e-05, 'sum': 0.00064089397492352875, '1': 5.5697894094919323e-05, '811': 2.5940965861082078e-05, '931': 1.8565613117971225e-05, '1671': 1.3733391460846178e-05, '1751': 1.6276631458822522e-05, '891': 1.7293946348218016e-05, '771': 1.9074332340096589e-05, '1791': 1.7802557067625457e-05, '91': 1.6530937000425183e-05, '2331': 1.4750706031918526e-05, '2211': 1.7802541515266056e-05, '51': 1.9837232821373617e-05, '1011': 2.2380379868991439e-05, '2411': 2.2634809647570363e-05, '2674': 1.3479054996423655e-05, '2371': 1.449640071768954e-05, '2251': 2.1108853115947567e-05, '291': 1.576803638272395e-05}"
"{'211': 2.5102207983403857e-06, '2291': 1.9271718394683385e-06, '2451': 2.5027857834937124e-06, '131': 1.7493961307180856e-06, '1871': 1.6910272570476315e-06, '251': 2.0370845292425115e-06, '171': 1.792639489503012e-06, '1631': 2.1978660832644306e-06, '1711': 1.9837510326849229e-06, '1831': 2.1643151478623839e-06, '851': 2.0578952507339322e-06, '971': 2.4330891475682403e-06, 'sum': 1.4560857787894192e-05, '1': 6.0127016729821874e-06, '811': 2.8560035408428401e-06, '931': 1.5337440623982776e-06, '1671': 1.8487516844539447e-06, '1751': 2.138993960329635e-06, '891': 1.8597748835652183e-06, '771': 2.3879475448851546e-06, '1791': 2.1036885066323947e-06, '91': 1.5158745436049552e-06, '2331': 2.2415715710046296e-06, '2211': 2.1357885796386791e-06, '51': 2.6584950719589146e-06, '1011': 2.7216979421751296e-06, '2411': 2.3765131850227694e-06, '2674': 1.5337219750755374e-06, '2371': 1.5337328226456406e-06, '2251': 2.0636699234138562e-06, '291': 1.8779772381035388e-06}"
10,Y5,6
"{'211': 4.4761458775610662e-05, '2291': 4.8576334120298273e-05, '2451': 4.7558972710248781e-05, '131': 4.1200655050488419e-05, '1871': 5.8495485609455501e-05, '251': 4.7813387209316718e-05, '171': 4.5015779232926437e-05, '1631': 4.323523826315068e-05, '1711': 4.5269805650605124e-05, '1831': 4.6541797564714217e-05, '851': 5.9767074799310652e-05, '971': 4.2472306722629584e-05, 'sum': 0.0015569874143693597, '1': 0.00011699348724505398, '811': 6.2310549037647436e-05, '931': 4.679599505834631e-05, '1671': 4.5270053942658708e-05, '1751': 3.7385779978649222e-05, '891': 4.4506858375825684e-05, '771': 5.9004112517868632e-05, '1791': 5.6969172692333811e-05, '91': 4.1455146856606007e-05, '2331': 4.8576209974271481e-05, '2211': 4.5015639443590771e-05, '51': 4.7813340279390105e-05, '1011': 4.8576535755273652e-05, '2411': 4.1200717623723905e-05, '2674': 3.077326505263045e-05, '2371': 4.9593633320910158e-05, '2251': 4.3998216278851031e-05, '291': 4.5015592786512573e-05}"
"{'211': 4.3911966087035252e-06, '2291': 3.431585523504611e-06, '2451': 3.3063620644273669e-06, '131': 3.7795472696208695e-06, '1871': 4.0677726206785746e-06, '251': 3.3088815381158609e-06, '171': 3.1803302297763948e-06, '1631': 2.9636747851516913e-06, '1711': 3.5567732152732574e-06, '1831': 4.5086619726141635e-06, '851': 4.5776312776295859e-06, '971': 3.1588453960827772e-06, 'sum': 2.4060029847597901e-05, '1': 5.7053136904281656e-06, '811': 4.5177578782450653e-06, '931': 3.2923608598364493e-06, '1671': 4.14060619040423e-06, '1751': 3.6395360616046298e-06, '891': 3.0625043593226418e-06, '771': 5.4909324438638629e-06, '1791': 3.1006912239026748e-06, '91': 4.2760794056512448e-06, '2331': 3.2898048868292876e-06, '2211': 3.0935478524691487e-06, '51': 3.8773964440612961e-06, '1011': 3.9482885351417005e-06, '2411': 3.9555645823362877e-06, '2674': 2.963032489976797e-06, '2371': 3.5371601566311218e-06, '2251': 2.6934513522986268e-06, '291': 2.888617570127507e-06}"
10,Y5,7
"{'211': 0.00013278954161490363, '2291': 0.00013493207294040506, '2451': 0.00012743579320254197, '131': 0.00011056809499247098, '1871': 0.00014242894203083493, '251': 0.00013627025978884806, '171': 0.00011806404960991226, '1631': 0.00013975130729561083, '1711': 0.00011163883793510889, '1831': 0.00013038051187514181, '851': 0.0001440349507519338, '971': 0.00013439638247578651, 'sum': 0.0042326977035324828, '1': 0.00027791449744989604, '811': 0.00016813153342809528, '931': 0.00013814489226972096, '1671': 0.0001322545553863931, '1751': 0.00011431570409944183, '891': 0.00013868023846666083, '771': 0.00014671263412119036, '1791': 0.00013332536132350614, '91': 0.00013466446475113596, '2331': 0.00011297779565211385, '2211': 0.00014457026478148212, '51': 0.00014242830519307112, '1011': 0.00013064839769963567, '2411': 0.00013386079119395857, '2674': 0.00011378110904938934, '2371': 0.00015019307580874547, '2251': 0.00013627045700559393, '291': 0.0001330574764563751}"
"{'211': 5.9493298622021013e-06, '2291': 6.8644643737422104e-06, '2451': 7.5077985590807348e-06, '131': 6.074624973188664e-06, '1871': 6.2727789391917617e-06, '251': 6.6767294532863903e-06, '171': 5.1545626459286832e-06, '1631': 5.8270118949010758e-06, '1711': 3.9760551329620569e-06, '1831': 6.6271471112198931e-06, '851': 4.9214795587302788e-06, '971': 7.0808757918750259e-06, 'sum': 3.5093848688035922e-05, '1': 1.2887728608000775e-05, '811': 6.468520617470258e-06, '931': 7.9272970057106551e-06, '1671': 7.5633634187488639e-06, '1751': 4.6901881164813486e-06, '891': 5.1586884064550108e-06, '771': 7.1123310387447315e-06, '1791': 8.4476580198893845e-06, '91': 5.9681997515313128e-06, '2331': 5.6181427361781163e-06, '2211': 7.0055823139011795e-06, '51': 8.2797688181017533e-06, '1011': 6.2005746082072399e-06, '2411': 6.5677625988098187e-06, '2674': 7.2276344092590352e-06, '2371': 7.4866312046769857e-06, '2251': 7.7566359153495005e-06, '291': 6.5471847727356092e-06}"
10,Y5,8
"{'211': 0.00040296729390607461, '2291': 0.00034512363306834901, '2451': 0.00032852382298044274, '131': 0.00030415330241483291, '1871': 0.00037538621874869262, '251': 0.00037029792407625601, '171': 0.00033843134817863375, '1631': 0.00032664893047982141, '1711': 0.00032236353849600022, '1831': 0.00035824705570887188, '851': 0.00038448882007383203, '971': 0.00035048154792380765, 'sum': 0.011288363535545375, '1': 0.00062231822123162835, '811': 0.00045867211117997373, '931': 0.0004040397133825249, '1671': 0.00036896074552236025, '1751': 0.00029049859088110298, '891': 0.00036413871873121123, '771': 0.00042385710127602677, '1791': 0.000416090169700941, '91': 0.00036735134352439722, '2331': 0.00032879054656644399, '2211': 0.00039493593718170335, '51': 0.00039680844240233695, '1011': 0.00037110145479489704, '2411': 0.00034271648818455443, '2674': 0.00030308473230290572, '2371': 0.00040162955931583911, '2251': 0.00037056408932824666, '291': 0.00035476607215394705}"
"{'211': 9.4237473089697258e-06, '2291': 9.0767989508875845e-06, '2451': 9.6439738717665183e-06, '131': 8.4309881998354281e-06, '1871': 1.1341214754071002e-05, '251': 1.1214115587138718e-05, '171': 1.0715187396280403e-05, '1631': 1.3255112906680727e-05, '1711': 9.5638154896823973e-06, '1831': 1.1359234497161797e-05, '851': 1.1385716032729206e-05, '971': 1.4113712563157729e-05, 'sum': 6.8171644495330146e-05, '1': 1.3951303236736698e-05, '811': 1.2532787376332309e-05, '931': 1.224529928335729e-05, '1671': 1.1623480849132918e-05, '1751': 1.0329798961498283e-05, '891': 1.0785077345279989e-05, '771': 8.1999693451033841e-06, '1791': 8.7664870178216758e-06, '91': 1.0313319370369092e-05, '2331': 8.2831600193937607e-06, '2211': 1.4444897722177414e-05, '51': 1.1189345629199573e-05, '1011': 1.115233824755632e-05, '2411': 1.2168973898833148e-05, '2674': 1.0593270722215226e-05, '2371': 1.4607655261039072e-05, '2251': 7.3538405660221819e-06, '291': 1.2235298894964669e-05}"
10,Y5,9
