"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 7.7861825622293462e-06, '2291': 7.786167938511904e-06, '2451': 7.5630938035350192e-06, '131': 7.3622569636044271e-06, '1871': 8.4555271745270335e-06, '251': 9.3925077276492771e-06, '171': 8.1654508760134612e-06, '1631': 7.2730377293115265e-06, '1711': 6.7822235522678394e-06, '1831': 6.916061310173398e-06, '851': 7.3176676395585101e-06, '971': 7.1614985436577917e-06, 'sum': 0.0096965932140224854, '1': 1.0173339816040089e-05, '811': 8.700910041768925e-06, '931': 7.027640645231402e-06, '1671': 7.7192436325085023e-06, '1751': 7.6076762764530846e-06, '891': 8.0315915176087354e-06, '771': 7.7415926697492397e-06, '1791': 8.0539364621233149e-06, '91': 7.5407450894042423e-06, '2331': 7.2953938989054513e-06, '2211': 7.4068945507047163e-06, '51': 8.1208563642576337e-06, '1011': 7.2284415062696145e-06, '2411': 6.9160924244658277e-06, '2674': 7.1168794276768738e-06, '2371': 7.6746535006876864e-06, '2251': 8.2323684565428847e-06, '291': 7.9646776348932972e-06}"
"{'211': 1.9984512474060448e-05, '2291': 2.6777780705514218e-05, '2451': 1.4911886034197412e-05, '131': 2.2379132013495659e-05, '1871': 1.8610211911530234e-05, '251': 2.3614349173087624e-05, '171': 2.3163294964840098e-05, '1631': 1.7574573807692626e-05, '1711': 2.1894806816084039e-05, '1831': 2.1406585938225539e-05, '851': 2.6461236908027643e-05, '971': 1.7229378081814724e-05, 'sum': 0.00022900808939951543, '1': 2.2640651995952918e-05, '811': 1.8128653137534955e-05, '931': 2.3026203783875665e-05, '1671': 2.6994801950658732e-05, '1751': 2.0140974158443606e-05, '891': 2.2555300389251122e-05, '771': 2.0031860967717007e-05, '1791': 2.3864379961340413e-05, '91': 2.138436800455346e-05, '2331': 2.1760593477701944e-05, '2211': 2.3891552595479838e-05, '51': 2.4919767442606544e-05, '1011': 1.9741123901820223e-05, '2411': 2.3762087309399284e-05, '2674': 1.6569304525990823e-05, '2371': 2.5999826224855917e-05, '2251': 2.0675655525926971e-05, '291': 1.7779522573459413e-05}"
9,X5,9
"{'211': 0.0052617123350501057, '2291': 0.0046019629808142781, '2451': 0.004493523924611509, '131': 0.0040349617134779695, '1871': 0.0050386114045977591, '251': 0.0048876473447307944, '171': 0.0043752884026616815, '1631': 0.0048843801720067862, '1711': 0.0042243478121235965, '1831': 0.0046614964026957754, '851': 0.005043596355244517, '971': 0.0045816059457138179, 'sum': 0.17328402623534203, '1': 0.0049323299201205371, '811': 0.0057542362483218312, '931': 0.0052782583516091108, '1671': 0.004789287061430514, '1751': 0.0041269398760050537, '891': 0.0050502217141911391, '771': 0.0057184913428500296, '1791': 0.0055661505553871397, '91': 0.004754067584872246, '2331': 0.0045300851343199611, '2211': 0.0053818215848878024, '51': 0.0053872561547905207, '1011': 0.0048686654306948187, '2411': 0.0046217643190175298, '2674': 0.004538237629458308, '2371': 0.0054050433216616513, '2251': 0.0047800464322790507, '291': 0.0046557301655411722}"
"{'211': 4.1109253998043412e-05, '2291': 3.2996979315549011e-05, '2451': 2.4133440109284202e-05, '131': 2.5830384979162117e-05, '1871': 3.0446216885475606e-05, '251': 4.3758239467333865e-05, '171': 2.6362570721516998e-05, '1631': 3.2837179461541328e-05, '1711': 1.6997270180527782e-05, '1831': 2.9302658949638461e-05, '851': 3.2682372234596685e-05, '971': 2.7992666759518253e-05, 'sum': 0.0004734586743057149, '1': 4.1810004668010567e-05, '811': 3.6264249764865051e-05, '931': 3.0233847268286956e-05, '1671': 3.0956920180568617e-05, '1751': 2.8646158512243902e-05, '891': 3.0730167761031323e-05, '771': 3.8994699785338562e-05, '1791': 2.9946019254654838e-05, '91': 3.3013450204621796e-05, '2331': 3.4916092095285685e-05, '2211': 4.1958887850654623e-05, '51': 4.1901031425471394e-05, '1011': 3.7858526887697598e-05, '2411': 3.0026764087375857e-05, '2674': 3.1632985886176345e-05, '2371': 3.4452637352080728e-05, '2251': 3.1408346217947352e-05, '291': 3.4130327476316545e-05}"
9,X5,10
"{'211': 0.0086616146819371923, '2291': 0.0077904141262957922, '2451': 0.0076521489965288266, '131': 0.0065774241658417805, '1871': 0.0084661877665080515, '251': 0.0079951390231910498, '171': 0.0071120906474166799, '1631': 0.0081702527148943202, '1711': 0.0071167854445153165, '1831': 0.0078610697957245922, '851': 0.0083601512995205435, '971': 0.0076643307938387521, 'sum': 0.28181747229475723, '1': 0.0075791564426924054, '811': 0.0096455203173191929, '931': 0.0087500547401999171, '1671': 0.0080477125256469377, '1751': 0.0068859906720095563, '891': 0.0082347550380386797, '771': 0.0093887056175031153, '1791': 0.0092498390004038811, '91': 0.0078288615485163117, '2331': 0.0075593274086713791, '2211': 0.0088423296417060645, '51': 0.0088696389115954701, '1011': 0.0080337032283607276, '2411': 0.0077133457617540105, '2674': 0.0077998126905999684, '2371': 0.0090604567606198168, '2251': 0.008102609040705781, '291': 0.0076075718787155652}"
"{'211': 4.239258431613142e-05, '2291': 3.8196733645636258e-05, '2451': 4.0760065893851786e-05, '131': 3.5410750356653644e-05, '1871': 4.2344539409828802e-05, '251': 4.3285579858710727e-05, '171': 3.5685238473109723e-05, '1631': 4.5860806069816782e-05, '1711': 3.3358482802313036e-05, '1831': 4.7093953915954756e-05, '851': 3.8848600963220131e-05, '971': 3.5114352466267743e-05, 'sum': 0.00026778944046475277, '1': 4.3070570128023526e-05, '811': 4.4956534689799429e-05, '931': 3.3978438609735959e-05, '1671': 3.7717957180502182e-05, '1751': 4.013534139197666e-05, '891': 3.2634703206683103e-05, '771': 3.4977558349577714e-05, '1791': 4.4908853627174613e-05, '91': 3.2165637173360509e-05, '2331': 4.0238223353371466e-05, '2211': 2.8937470958469462e-05, '51': 4.2534422291014172e-05, '1011': 3.8379251266640957e-05, '2411': 4.1754388217901186e-05, '2674': 3.5199109073761666e-05, '2371': 3.2597301362258187e-05, '2251': 3.0770484797443175e-05, '291': 4.2960684382299267e-05}"
9,X5,11
"{'211': 0.012247575544997266, '2291': 0.011043319135512175, '2451': 0.010758042874697008, '131': 0.0091843105068332275, '1871': 0.011817979283238711, '251': 0.011264113660313581, '171': 0.0099173723965098985, '1631': 0.011594599554021107, '1711': 0.01007653243447605, '1831': 0.011260189116001129, '851': 0.01180730691473735, '971': 0.010851790246210601, 'sum': 0.39453857039150436, '1': 0.010067049021783629, '811': 0.013415976133393613, '931': 0.012501259334385395, '1671': 0.011611265375425941, '1751': 0.00967446278388563, '891': 0.011657833366801864, '771': 0.013145246101837409, '1791': 0.013252795722923781, '91': 0.01079453111283089, '2331': 0.010690961327207716, '2211': 0.012680815287718647, '51': 0.012406039688932268, '1011': 0.011344089123763536, '2411': 0.010921783794305827, '2674': 0.01129571392544006, '2371': 0.013014384104233039, '2251': 0.011655692991457488, '291': 0.010746099692034094}"
"{'211': 4.3776073255648871e-05, '2291': 4.7408239598275794e-05, '2451': 4.0128562919012076e-05, '131': 3.7277642117546501e-05, '1871': 5.1990721901468252e-05, '251': 4.644053022452866e-05, '171': 3.6439830253092562e-05, '1631': 5.0414639190836093e-05, '1711': 3.8045460881081521e-05, '1831': 5.1359519963659064e-05, '851': 3.2001624311037872e-05, '971': 3.4180442161668094e-05, 'sum': 0.00031574548453855157, '1': 4.4274295851309512e-05, '811': 3.7965874115856141e-05, '931': 4.7110729050211654e-05, '1671': 3.3940133348533892e-05, '1751': 3.7302804355179179e-05, '891': 6.3342809407274472e-05, '771': 4.2805044574323278e-05, '1791': 5.703888006283024e-05, '91': 3.7772767000185502e-05, '2331': 4.4929170687313577e-05, '2211': 5.9544017262157027e-05, '51': 4.149130737474332e-05, '1011': 3.0783970640567121e-05, '2411': 4.7028680092674625e-05, '2674': 3.5028000287303578e-05, '2371': 5.4694667974661046e-05, '2251': 4.3774068555399928e-05, '291': 5.0246827588707585e-05}"
9,X5,12
"{'211': 0.014506673300638795, '2291': 0.013110807491466403, '2451': 0.012985617388039827, '131': 0.010833637649193406, '1871': 0.014305655006319284, '251': 0.01340128043666482, '171': 0.011720135761424898, '1631': 0.014052926423028111, '1711': 0.012125848466530443, '1831': 0.01350486627779901, '851': 0.013996974285691976, '971': 0.012899869633838535, 'sum': 0.42056200951337813, '1': 0.011655648052692414, '811': 0.01609270996414125, '931': 0.014864167943596841, '1671': 0.013888806058093905, '1751': 0.011560478061437608, '891': 0.013791179424151779, '771': 0.015794330369681121, '1791': 0.015763332974165677, '91': 0.012868389720097184, '2331': 0.012770328996703028, '2211': 0.015058501437306405, '51': 0.014688972756266594, '1011': 0.013566641137003899, '2411': 0.013153052842244505, '2674': 0.01345478193834424, '2371': 0.015535105392336846, '2251': 0.013894115621224046, '291': 0.012707812152802945}"
"{'211': 6.4464836239161032e-05, '2291': 4.140270262614697e-05, '2451': 3.6301172629259056e-05, '131': 5.2565353996297427e-05, '1871': 4.7775517331326888e-05, '251': 3.647456678264043e-05, '171': 5.3293111771024476e-05, '1631': 3.5537110086641763e-05, '1711': 4.3271582811062811e-05, '1831': 3.7253260313723496e-05, '851': 5.628770570664156e-05, '971': 6.3301510093375141e-05, 'sum': 0.005433937937472785, '1': 4.7148632914183834e-05, '811': 7.5603924185506973e-05, '931': 5.5686368005898055e-05, '1671': 5.4639833469242695e-05, '1751': 3.1071179799216979e-05, '891': 5.5729397418230372e-05, '771': 4.5561252721618649e-05, '1791': 5.3774774202723344e-05, '91': 3.7260523064350384e-05, '2331': 4.1570834246383763e-05, '2211': 5.3367335525712288e-05, '51': 3.3168692417130724e-05, '1011': 5.2542638915892387e-05, '2411': 4.9139920910658391e-05, '2674': 5.4096463012696175e-05, '2371': 5.0028516636232164e-05, '2251': 5.8215593552630478e-05, '291': 5.7941107581077754e-05}"
9,X5,13
"{'211': 0.01470870696939528, '2291': 0.013412244478240609, '2451': 0.013196026347577572, '131': 0.011113384691998362, '1871': 0.014563021436333656, '251': 0.013575983000919223, '171': 0.011961737694218755, '1631': 0.014231119584292174, '1711': 0.012264802539721131, '1831': 0.013710609544068575, '851': 0.014260914642363787, '971': 0.013165268488228321, 'sum': 0.41536258459091185, '1': 0.011826273379847407, '811': 0.016418110020458697, '931': 0.015106422873213888, '1671': 0.014139450015500188, '1751': 0.011717252060770988, '891': 0.013999294815585017, '771': 0.016025496087968348, '1791': 0.015978663647547364, '91': 0.013047370919957757, '2331': 0.012852939637377858, '2211': 0.015425727050751448, '51': 0.014990296307951212, '1011': 0.013797022029757499, '2411': 0.013243354763835669, '2674': 0.013647071411833167, '2371': 0.015851666918024421, '2251': 0.014141931245103479, '291': 0.012990422081202269}"
"{'211': 4.7661966256863567e-05, '2291': 4.6891107537312092e-05, '2451': 4.9715924355410615e-05, '131': 2.9029611635767047e-05, '1871': 4.7854455864442135e-05, '251': 4.7287365575216891e-05, '171': 3.0465819107758868e-05, '1631': 4.6977716589127644e-05, '1711': 3.6826890917143583e-05, '1831': 4.6144594671583498e-05, '851': 4.7492529231774993e-05, '971': 4.4895483126705244e-05, 'sum': 0.00031682922227618614, '1': 3.4780621207570534e-05, '811': 4.8616069038093103e-05, '931': 3.4519146277190704e-05, '1671': 6.340228144201325e-05, '1751': 4.2858190438584392e-05, '891': 5.3496673970070045e-05, '771': 6.2152321488622599e-05, '1791': 5.1125814207184221e-05, '91': 6.0677181616059189e-05, '2331': 4.6965286884255821e-05, '2211': 4.1645588384878863e-05, '51': 5.1768418415883399e-05, '1011': 5.4917350011871628e-05, '2411': 4.1937118622407146e-05, '2674': 6.2747128247779327e-05, '2371': 4.1293398893586516e-05, '2251': 5.1780685577388515e-05, '291': 5.4300128996513936e-05}"
9,X5,14
"{'211': 0.012794313300400973, '2291': 0.011744344513863325, '2451': 0.011377815296873451, '131': 0.0096194073557853699, '1871': 0.012490939954295755, '251': 0.011793877510353924, '171': 0.010419907374307513, '1631': 0.012364755012094974, '1711': 0.010615950264036656, '1831': 0.011784134432673454, '851': 0.012435467354953289, '971': 0.011285628192126751, 'sum': 0.41421922892332075, '1': 0.010398781066760421, '811': 0.014221637882292271, '931': 0.013151916395872831, '1671': 0.012266053305938839, '1751': 0.010282466746866703, '891': 0.012256830744445325, '771': 0.013850997667759657, '1791': 0.013971854513511062, '91': 0.011318916454911232, '2331': 0.011134465131908656, '2211': 0.013268870068714023, '51': 0.013060707645490766, '1011': 0.011922423355281353, '2411': 0.011484777415171265, '2674': 0.011616600444540381, '2371': 0.013624511612579226, '2251': 0.012188823288306594, '291': 0.011336549371480941}"
"{'211': 5.1307727334657084e-05, '2291': 5.1525478579565218e-05, '2451': 5.3620451524801521e-05, '131': 4.6484838278662682e-05, '1871': 4.856963265320647e-05, '251': 4.4934654015832058e-05, '171': 4.5825660632535394e-05, '1631': 4.3169653608791106e-05, '1711': 4.5863467336844256e-05, '1831': 3.7605334783258729e-05, '851': 5.0821618418056104e-05, '971': 3.8979802211204895e-05, 'sum': 0.00034968404166649952, '1': 3.0300315390267286e-05, '811': 4.5950952048850975e-05, '931': 5.0506028859757629e-05, '1671': 4.5835209372527749e-05, '1751': 4.3186929074292586e-05, '891': 4.7416047863181878e-05, '771': 4.5851956402456518e-05, '1791': 6.1959716910177227e-05, '91': 3.6903697959394201e-05, '2331': 4.5233938194739445e-05, '2211': 4.4328743385016853e-05, '51': 4.3313256879044312e-05, '1011': 3.6106567354399148e-05, '2411': 3.9295354841312308e-05, '2674': 4.4699630403579151e-05, '2371': 6.3679848132654939e-05, '2251': 5.3956057700770021e-05, '291': 5.3954702116735295e-05}"
9,X5,15
"{'211': 0.009534087497740984, '2291': 0.008523077005520463, '2451': 0.0082195897120982409, '131': 0.0070924295345321294, '1871': 0.0091711437329649922, '251': 0.0086742559447884563, '171': 0.0077595861628651621, '1631': 0.0089545059949159619, '1711': 0.0077090346720069649, '1831': 0.0085882108192890886, '851': 0.0090493813157081597, '971': 0.0083430573809891943, 'sum': 0.30562069416046145, '1': 0.0078772458713501688, '811': 0.010494723869487643, '931': 0.0095571325626224272, '1671': 0.0088066887110471725, '1751': 0.0074834912316873673, '891': 0.0089195920620113618, '771': 0.010231960099190474, '1791': 0.010193310864269733, '91': 0.0083858700469136242, '2331': 0.0081848144996911291, '2211': 0.0096735578030347821, '51': 0.0096344151068478816, '1011': 0.0087034131400287144, '2411': 0.0084213335067033768, '2674': 0.0083142570685595281, '2371': 0.009907318186014891, '2251': 0.0088920279871672388, '291': 0.0083391082473099239}"
"{'211': 4.0275371037608423e-05, '2291': 3.9314175150270654e-05, '2451': 4.2767242616843972e-05, '131': 2.9348377701858316e-05, '1871': 3.6826399511835292e-05, '251': 3.7482962456195374e-05, '171': 3.4369061646686361e-05, '1631': 3.3553789717697684e-05, '1711': 3.9503843065665928e-05, '1831': 4.0976522066968088e-05, '851': 4.1072206572340955e-05, '971': 2.5604771886891838e-05, 'sum': 0.00023899403188517283, '1': 4.1141897061662181e-05, '811': 5.0150090376247182e-05, '931': 4.1535601779251465e-05, '1671': 3.9822304356639249e-05, '1751': 3.7347836767164591e-05, '891': 4.1504880913679846e-05, '771': 5.1405411024817968e-05, '1791': 5.4694490798752261e-05, '91': 3.280574290009649e-05, '2331': 3.0841987168341745e-05, '2211': 5.3835734362814891e-05, '51': 5.4928801724075664e-05, '1011': 2.9070109505402519e-05, '2411': 3.7918788566964953e-05, '2674': 3.8440783473905149e-05, '2371': 5.2691047438781182e-05, '2251': 3.8875479835438713e-05, '291': 3.2617376297869088e-05}"
9,X5,16
"{'211': 0.0059823529096320275, '2291': 0.0052208589389920231, '2451': 0.0050986124435439704, '131': 0.0045180743793025611, '1871': 0.0056587380822747946, '251': 0.0054356609238311645, '171': 0.0049523221561685203, '1631': 0.0055312236305326227, '1711': 0.0047334259841591122, '1831': 0.0053063657134771345, '851': 0.0057327860500663522, '971': 0.0051046212669461962, 'sum': 0.19356900081038475, '1': 0.0051736059365794064, '811': 0.0064428928773850201, '931': 0.0060086350422352552, '1671': 0.0053952385904267432, '1751': 0.0046721428167074922, '891': 0.005621113069355488, '771': 0.0063862181268632412, '1791': 0.0062891443492844703, '91': 0.0053370219655334951, '2331': 0.0051124660763889555, '2211': 0.0059768887469545005, '51': 0.0060121750459074972, '1011': 0.0054335921537131075, '2411': 0.0052792612230405213, '2674': 0.004955239058472216, '2371': 0.0061118254670873284, '2251': 0.0054094096645712856, '291': 0.0052250146167352792}"
"{'211': 3.6954787824046681e-05, '2291': 2.6505840046418573e-05, '2451': 1.9304317298922126e-05, '131': 3.054467457290134e-05, '1871': 2.9825591911844588e-05, '251': 2.50595288142372e-05, '171': 3.2378545525900163e-05, '1631': 3.4343481747630096e-05, '1711': 2.792055831787773e-05, '1831': 3.5824537992841521e-05, '851': 2.6306853438681547e-05, '971': 2.0487852962727093e-05, 'sum': 0.00021070816372312497, '1': 2.9685781340904325e-05, '811': 3.3202658573367429e-05, '931': 2.6960871231022506e-05, '1671': 2.9913546037661057e-05, '1751': 2.7292258065923749e-05, '891': 2.1023431046132143e-05, '771': 3.2155346288674486e-05, '1791': 2.4838174755545885e-05, '91': 2.595678246672009e-05, '2331': 3.1529990623478696e-05, '2211': 3.0703285073175739e-05, '51': 2.5962007243556713e-05, '1011': 2.4376310315609334e-05, '2411': 3.199907515430108e-05, '2674': 2.8536421473022996e-05, '2371': 4.0414470164772095e-05, '2251': 2.9354410165341064e-05, '291': 2.8891154516022903e-05}"
9,X5,17
"{'211': 0.00319813092937693, '2291': 0.0027512960485182704, '2451': 0.0026719462010078134, '131': 0.0024642132106237114, '1871': 0.00300296270288527, '251': 0.0029251846601255236, '171': 0.0026873925933614375, '1631': 0.0029228021157905459, '1711': 0.0025080045801587404, '1831': 0.0027877893182449041, '851': 0.0031001807539723812, '971': 0.0027864762232638896, 'sum': 0.1073207825422287, '1': 0.0029630189761519431, '811': 0.0034951665671542286, '931': 0.0031346429255791008, '1671': 0.0028797373524866998, '1751': 0.0024838881101459263, '891': 0.0030381441581994297, '771': 0.0033946147188544272, '1791': 0.0033180818543769421, '91': 0.0028715558582916856, '2331': 0.0027074515121057628, '2211': 0.0031498259049840271, '51': 0.0032681511831469832, '1011': 0.0028693653293885291, '2411': 0.0027032023761421444, '2674': 0.0025432328577153383, '2371': 0.0032107188017107546, '2251': 0.0028789922245778142, '291': 0.0027989737805910408}"
"{'211': 2.1433618482867171e-05, '2291': 1.4153140600456782e-05, '2451': 2.9000982248595828e-05, '131': 1.9768863457841036e-05, '1871': 2.0559630011644868e-05, '251': 2.6112469427843145e-05, '171': 2.1506093288245595e-05, '1631': 2.4040811274158966e-05, '1711': 2.0220547314267048e-05, '1831': 2.024998983034046e-05, '851': 2.0877363663442862e-05, '971': 3.061870822121471e-05, 'sum': 0.00011611701922815406, '1': 2.1428625753452963e-05, '811': 2.3657318331787898e-05, '931': 2.0863010059561209e-05, '1671': 2.2732003732001289e-05, '1751': 2.1108337730995282e-05, '891': 2.0031419544562047e-05, '771': 2.6244231122762653e-05, '1791': 2.836257545274237e-05, '91': 2.6486549618743746e-05, '2331': 1.4240123454869563e-05, '2211': 2.7037796492824151e-05, '51': 2.3109321660716039e-05, '1011': 2.253711965205301e-05, '2411': 1.8496337355412344e-05, '2674': 2.1944633104301662e-05, '2371': 2.4510933358431841e-05, '2251': 1.9156777193363469e-05, '291': 3.0308732358734449e-05}"
9,X5,18
"{'211': 0.0015138472418153757, '2291': 0.0012810537346491689, '2451': 0.0012481036706288393, '131': 0.0011531949459918235, '1871': 0.0014524042520574049, '251': 0.0013829205479276808, '171': 0.0012691453111505038, '1631': 0.0013368561447254922, '1711': 0.0011479684739912812, '1831': 0.001341703231446445, '851': 0.0014911246559533634, '971': 0.0012881569257986389, 'sum': 0.055167905398105323, '1': 0.0014683807660874567, '811': 0.0016594274202361703, '931': 0.0014694731584505032, '1671': 0.001361787999293914, '1751': 0.0011615042182567873, '891': 0.0014215049971091119, '771': 0.00162376191981725, '1791': 0.0015576198072123684, '91': 0.0013736285894226871, '2331': 0.0012752441689372063, '2211': 0.0014920186092096724, '51': 0.0015557197988719533, '1011': 0.0013656746105928171, '2411': 0.0013173100795890939, '2674': 0.0011411805048977073, '2371': 0.001471685116963559, '2251': 0.0013268706450042756, '291': 0.0013109183943781414}"
"{'211': 1.4912081113615277e-05, '2291': 1.7127767374779616e-05, '2451': 1.3078428682183146e-05, '131': 1.3026696336127086e-05, '1871': 1.6510481336824378e-05, '251': 1.0848468084738259e-05, '171': 9.8620048227558656e-06, '1631': 1.8250430936375258e-05, '1711': 1.1016948083603823e-05, '1831': 1.4620451846671262e-05, '851': 1.5384113034446868e-05, '971': 1.6130088636147927e-05, 'sum': 9.6974364006310008e-05, '1': 2.2428490516152676e-05, '811': 1.8290365698157726e-05, '931': 1.5524345242584425e-05, '1671': 1.7576269210692546e-05, '1751': 1.390588279165892e-05, '891': 1.4938750936035491e-05, '771': 1.4633215949242565e-05, '1791': 1.5804795239453319e-05, '91': 1.6641194315864887e-05, '2331': 1.1823690861173697e-05, '2211': 1.7235425190631727e-05, '51': 1.5392865118162117e-05, '1011': 1.2735083891096331e-05, '2411': 1.7635591880025456e-05, '2674': 1.8607833947654124e-05, '2371': 1.3734350004683282e-05, '2251': 1.5462352821464748e-05, '291': 9.8766287888218475e-06}"
9,X5,19
"{'211': 0.00062915858641070753, '2291': 0.00053218859983117958, '2451': 0.00054413086495754361, '131': 0.00050073796668776165, '1871': 0.00067374202128695816, '251': 0.0006082419851353686, '171': 0.00052533591454113394, '1631': 0.00055935520274368554, '1711': 0.000504309404947746, '1831': 0.00059098592885818918, '851': 0.00065936382529080699, '971': 0.00054473353022905558, 'sum': 0.028826944824112088, '1': 0.0006313464745241953, '811': 0.00075788753670885374, '931': 0.00062199314982679327, '1671': 0.00063326715271135698, '1751': 0.00048696569406035309, '891': 0.00064032088573041717, '771': 0.00070294326379601111, '1791': 0.00067083881003782153, '91': 0.00059281654447611222, '2331': 0.0005360277963949269, '2211': 0.000658671769901718, '51': 0.00066639655147139967, '1011': 0.00058810612015230089, '2411': 0.00058790549059937656, '2674': 0.00047584982300912469, '2371': 0.00063576830832875878, '2251': 0.00057969019919829935, '291': 0.00056690002767075052}"
"{'211': 8.1680513405001195e-06, '2291': 8.1109804419483978e-06, '2451': 9.4462464858669486e-06, '131': 9.8871925621151913e-06, '1871': 1.432537073067722e-05, '251': 1.2040907430507722e-05, '171': 8.8556728981516794e-06, '1631': 9.6092944169095115e-06, '1711': 1.0361995313294021e-05, '1831': 1.1059123223652082e-05, '851': 1.1113935029757253e-05, '971': 1.0235892729470376e-05, 'sum': 7.6529577408549276e-05, '1': 8.8720313896759596e-06, '811': 1.2384881630711126e-05, '931': 1.0064562767131528e-05, '1671': 1.0642485545028955e-05, '1751': 8.9506651624323436e-06, '891': 8.1759034864448931e-06, '771': 1.3631154798375428e-05, '1791': 8.7713210603374308e-06, '91': 1.0108847600511964e-05, '2331': 1.0623803904703126e-05, '2211': 1.0592802738766756e-05, '51': 1.2209270869650172e-05, '1011': 9.8397699291977524e-06, '2411': 9.2404301490955517e-06, '2674': 6.3567535955114946e-06, '2371': 1.2894560058281316e-05, '2251': 7.5032597564262599e-06, '291': 1.0758534584036542e-05}"
9,X5,20
"{'211': 0.00025539206169349581, '2291': 0.0002205575437983498, '2451': 0.00022328043613876951, '131': 0.00020473673449535119, '1871': 0.00028366619249266619, '251': 0.00024126650839063682, '171': 0.00023133651426944293, '1631': 0.00022729703433517563, '1711': 0.00019862276875708056, '1831': 0.00025619544536120405, '851': 0.00029033879706587057, '971': 0.00022575756731001953, 'sum': 0.017037349507996912, '1': 0.0002692505498232908, '811': 0.00034530600992423529, '931': 0.00024555075613438691, '1671': 0.00027755186295651485, '1751': 0.00020554062365064104, '891': 0.00026014549458570972, '771': 0.00028739297321360365, '1791': 0.00028721422055049946, '91': 0.00023894556675498424, '2331': 0.00021500171753455346, '2211': 0.00027217330123101801, '51': 0.00027469514124708151, '1011': 0.00024061925911442623, '2411': 0.00025204449928806802, '2674': 0.00019694940190100553, '2371': 0.00025557042528434018, '2251': 0.00024633189528494288, '291': 0.00021948683455488399}"
"{'211': 6.5654834661603552e-06, '2291': 4.686081155850783e-06, '2451': 5.7773512404831748e-06, '131': 5.2550181894929938e-06, '1871': 7.2081040811560391e-06, '251': 6.1392452650893067e-06, '171': 8.7416931056330931e-06, '1631': 5.2688982712303149e-06, '1711': 6.0544853893118153e-06, '1831': 8.22608469490942e-06, '851': 9.06208093384833e-06, '971': 7.0103389597846939e-06, 'sum': 4.682217050762147e-05, '1': 7.7386220625487034e-06, '811': 8.8744184503504928e-06, '931': 5.8763170067802089e-06, '1671': 7.0628307407776572e-06, '1751': 8.0918319226409911e-06, '891': 8.2058312932790154e-06, '771': 8.0667455913070699e-06, '1791': 8.8159131146610259e-06, '91': 6.0845598933048737e-06, '2331': 6.8988534279204003e-06, '2211': 5.2670070003510754e-06, '51': 9.0383587198166622e-06, '1011': 7.2566900478871217e-06, '2411': 6.5755682472981961e-06, '2674': 6.207780970077907e-06, '2371': 5.7030852357073365e-06, '2251': 5.7637424241920301e-06, '291': 5.8067408628357674e-06}"
9,X5,21
"{'211': 8.8306647452746369e-05, '2291': 7.8355640174490151e-05, '2451': 9.2077258542351624e-05, '131': 7.9092082351531933e-05, '1871': 0.00012396148782787159, '251': 8.9756829670238259e-05, '171': 8.6030797224099698e-05, '1631': 9.2813609195505518e-05, '1711': 8.0118216589509858e-05, '1831': 9.8748806952866477e-05, '851': 0.00012320296580008673, '971': 8.6387646182342184e-05, 'sum': 0.011915533852420356, '1': 9.8213043728671769e-05, '811': 0.00013181549231950683, '931': 9.6561817420144118e-05, '1671': 0.00011311758556219406, '1751': 7.8400019112067595e-05, '891': 0.00010878935771822733, '771': 0.0001106411590099972, '1791': 0.00011211401847264681, '91': 9.5245626748931644e-05, '2331': 8.4245876917664545e-05, '2211': 0.00011409952352742518, '51': 0.000108030402962437, '1011': 9.1006403779733528e-05, '2411': 9.4665569409507476e-05, '2674': 7.7150736998239731e-05, '2371': 9.8391725546925478e-05, '2251': 9.3215189209379455e-05, '291': 9.1943490827505129e-05}"
"{'211': 3.4543381119545926e-06, '2291': 3.5095857624457736e-06, '2451': 3.7841447122731845e-06, '131': 3.75917261228075e-06, '1871': 4.9065590474223831e-06, '251': 3.2777783043142033e-06, '171': 3.7115097660472213e-06, '1631': 4.1242020192261934e-06, '1711': 4.777432454475711e-06, '1831': 4.2890214969124586e-06, '851': 4.4332896067721325e-06, '971': 2.9653328429828366e-06, 'sum': 2.5677891060211289e-05, '1': 2.6361317881535795e-06, '811': 4.153390518482312e-06, '931': 4.2788394916309945e-06, '1671': 3.5537274069355856e-06, '1751': 2.9606716227586371e-06, '891': 4.6481681743486241e-06, '771': 5.1509651231864338e-06, '1791': 6.6511224472386858e-06, '91': 3.3442955619421435e-06, '2331': 3.4618334234802569e-06, '2211': 4.4906052263464279e-06, '51': 4.1139698753101513e-06, '1011': 3.6613332526161668e-06, '2411': 4.4441160919057878e-06, '2674': 4.0540874784310783e-06, '2371': 3.9983836381588024e-06, '2251': 3.510935272477144e-06, '291': 4.0506050099658273e-06}"
9,X5,22
