"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.3119084180629886e-06, '2291': 4.4458477436580183e-06, '2451': 2.0077966741825403e-06, '131': 3.4553347273015933e-06, '1871': 4.4745182956256415e-06, '251': 5.306319771510684e-06, '171': 3.2832256118509623e-06, '1631': 4.9028605261762433e-06, '1711': 2.6675135431057575e-06, '1831': 3.6274315885078213e-06, '851': 3.2966109325858077e-06, '971': 3.3119084180629886e-06, 'sum': 0.00011925956909851123, '1': 7.7865002391550473e-06, '811': 3.0116950112738107e-06, '931': 2.6789743969857227e-06, '1671': 3.9582399662513604e-06, '1751': 3.6427308211721922e-06, '891': 5.2910345402779058e-06, '771': 5.0768695521248062e-06, '1791': 3.2411574849040911e-06, '91': 2.8109153438555566e-06, '2331': 3.642716819740599e-06, '2211': 4.4305380039364348e-06, '51': 3.8415965766609204e-06, '1011': 2.8395981500675828e-06, '2411': 4.2431559114974287e-06, '2674': 3.26985254536052e-06, '2371': 5.2776614737874634e-06, '2251': 5.6791963001351656e-06, '291': 4.445859997902421e-06}"
9,X5,23
"{'211': 7.2863174409576459e-06, '2291': 3.8656778997392392e-06, '2451': 3.6749612263520249e-06, '131': 3.8656894957966868e-06, '1871': 5.9892807712458304e-06, '251': 4.6159245812305016e-06, '171': 4.4252079078432869e-06, '1631': 3.1408756512973922e-06, '1711': 4.2853190734604144e-06, '1831': 5.6459367442585059e-06, '851': 5.0228497002535736e-06, '971': 5.3916149681754174e-06, 'sum': 0.00014234382797440048, '1': 4.0691346384846835e-06, '811': 7.1210088663065106e-06, '931': 6.307193552856916e-06, '1671': 6.7522319113777485e-06, '1751': 2.9246905342006357e-06, '891': 5.9511326526262563e-06, '771': 3.4841965316445568e-06, '1791': 4.2344432131358188e-06, '91': 3.6495167478278746e-06, '2331': 3.4587644222483506e-06, '2211': 4.4506276481115489e-06, '51': 3.6749372156918982e-06, '1011': 5.6714176025707271e-06, '2411': 6.3325907376565741e-06, '2674': 3.8529618450411359e-06, '2371': 5.0101452416129179e-06, '2251': 4.2726263018266762e-06, '291': 3.9165537145890991e-06}"
"{'211': 1.9931044835064519e-06, '2291': 1.1833584168269948e-06, '2451': 9.9435761260917078e-07, '131': 1.0509658290699562e-06, '1871': 1.701903537123771e-06, '251': 1.0967155299831375e-06, '171': 1.0598082282926948e-06, '1631': 1.0698555368489248e-06, '1711': 1.0457195657690701e-06, '1831': 1.0472291797855504e-06, '851': 1.3638201894752997e-06, '971': 1.4304262364614286e-06, 'sum': 5.9568200804251769e-06, '1': 9.7035661448648322e-07, '811': 1.4334530757499418e-06, '931': 9.6801302531221487e-07, '1671': 1.3712374844561337e-06, '1751': 1.0998499545387995e-06, '891': 1.1580371522309692e-06, '771': 9.6156390400891117e-07, '1791': 1.1749392937230431e-06, '91': 1.0890929454374514e-06, '2331': 7.2789021878667744e-07, '2211': 1.3130353160823354e-06, '51': 1.1181104445348485e-06, '1011': 1.6247225995867001e-06, '2411': 1.1169566977148122e-06, '2674': 1.1072187078427846e-06, '2371': 1.3682207160081907e-06, '2251': 1.2767821545118345e-06, '291': 1.1156627202082842e-06}"
9,X5,24
"{'211': 3.6894814684274023e-06, '2291': 4.1381902519788126e-06, '2451': 5.6205037708423333e-06, '131': 5.3916273827780969e-06, '1871': 4.0691345930099486e-06, '251': 3.0518509447574616e-06, '171': 4.2362597696410376e-06, '1631': 1.9583082575991286e-06, '1711': 2.6976298840963862e-06, '1831': 5.4170354360394414e-06, '851': 5.3934432116875545e-06, '971': 3.8547900430785372e-06, 'sum': 0.00012271373598196078, '1': 4.1363479795109017e-06, '811': 2.5577417773092749e-06, '931': 2.7085177407570882e-06, '1671': 4.2998400431315531e-06, '1751': 3.6622211609937949e-06, '891': 4.9992341473625858e-06, '771': 3.4333323128521441e-06, '1791': 7.1482575322079359e-06, '91': 4.3870590161532167e-06, '2331': 3.1045317200550927e-06, '2211': 3.6367890515975888e-06, '51': 3.6059204830962699e-06, '1011': 5.5696396429993909e-06, '2411': 3.1426798386746667e-06, '2674': 3.3098050153057557e-06, '2371': 4.9847015361592638e-06, '2251': 3.4714921184786364e-06, '291': 5.0373706244499774e-06}"
"{'211': 1.02227787079381e-06, '2291': 1.0433747438167968e-06, '2451': 1.6396953752245859e-06, '131': 1.17832063006332e-06, '1871': 1.0361821697936056e-06, '251': 1.1275883365503396e-06, '171': 1.3241067459336715e-06, '1631': 8.9541661392543543e-07, '1711': 6.8648188529693285e-07, '1831': 9.9016838006538155e-07, '851': 1.3399210947342793e-06, '971': 8.3079218849584894e-07, 'sum': 6.6569635923222876e-06, '1': 1.4682821135474202e-06, '811': 7.0943505594899447e-07, '931': 7.9749079167933624e-07, '1671': 1.096195352298914e-06, '1751': 9.0225934060991404e-07, '891': 1.1427239970794532e-06, '771': 1.1377317642520378e-06, '1791': 1.6410978450782766e-06, '91': 1.1831175786119781e-06, '2331': 9.9037385657154533e-07, '2211': 1.502669751901017e-06, '51': 1.0864215389016082e-06, '1011': 1.3706751151638394e-06, '2411': 7.9549783915920275e-07, '2674': 9.4476724115700317e-07, '2371': 1.1478483204431492e-06, '2251': 1.0692155255605215e-06, '291': 9.3465501148657944e-07}"
9,X5,25
"{'211': 2.4380388152310749e-06, '2291': 3.9123352555754152e-06, '2451': 3.682897290433941e-06, '131': 2.6942719303310457e-06, '1871': 2.8109275980999596e-06, '251': 2.8529834708024282e-06, '171': 3.2832256118509623e-06, '1631': 2.2219616623356399e-06, '1711': 3.2546040768609507e-06, '1831': 3.2526428951410037e-06, '851': 2.0613509772566e-06, '971': 2.2640420435269142e-06, 'sum': 0.00010168464378741766, '1': 3.2813265151114471e-06, '811': 5.3178051817475966e-06, '931': 3.2258599994269103e-06, '1671': 2.6770622322433873e-06, '1751': 2.0479526363870765e-06, '891': 3.309996205452511e-06, '771': 5.4344608495165105e-06, '1791': 4.8722532531093364e-06, '91': 4.2584533969746096e-06, '2331': 3.0250803320086561e-06, '2211': 4.2584533969746096e-06, '51': 4.8894752054413974e-06, '1011': 3.6408046549982636e-06, '2411': 3.6140462677729759e-06, '2674': 2.6808988638406029e-06, '2371': 3.7115555881571615e-06, '2251': 3.8855768683501271e-06, '291': 2.824300664590402e-06}"
"{'211': 7.867320491649112e-07, '2291': 1.1837311260634254e-06, '2451': 8.9942962945732508e-07, '131': 6.1962212712677338e-07, '1871': 7.6308444132585171e-07, '251': 6.4632402536240111e-07, '171': 7.5196791022980895e-07, '1631': 6.7450990133339363e-07, '1711': 1.6323552434409137e-06, '1831': 6.7163443895667177e-07, '851': 9.8189401533366689e-07, '971': 7.4847195213564112e-07, 'sum': 5.8423456813623751e-06, '1': 8.9768870176958066e-07, '811': 1.1848670902769477e-06, '931': 1.022115542596557e-06, '1671': 9.0938060595998053e-07, '1751': 6.2612805765682011e-07, '891': 9.262095160274711e-07, '771': 1.467077241358194e-06, '1791': 1.0990093048691251e-06, '91': 1.3647085321308235e-06, '2331': 9.0364895622167492e-07, '2211': 1.1254756276799915e-06, '51': 1.0944575296240173e-06, '1011': 1.1530547650337508e-06, '2411': 1.1475560292570041e-06, '2674': 6.8350334564236147e-07, '2371': 1.0032255059947386e-06, '2251': 1.1041594101931903e-06, '291': 7.6417506231983603e-07}"
Scan_10
10,Y5,1
"{'211': 2.0150041564193089e-06, '2291': 4.4232392610865645e-06, '2451': 4.1073293687077243e-06, '131': 2.8865423701063263e-06, '1871': 3.9165420275821816e-06, '251': 3.9292581277550198e-06, '171': 3.3629050449235366e-06, '1631': 4.8575410801277034e-06, '1711': 4.2471825508982871e-06, '1831': 2.6703695766627788e-06, '851': 4.5386618239717793e-06, '971': 2.9755671675957275e-06, 'sum': 0.00011078345269197599, '1': 2.9246904887259008e-06, '811': 5.676247155861347e-06, '931': 3.6622560855903429e-06, '1671': 2.1490117433131672e-06, '1751': 3.7003809211455519e-06, '891': 1.56407363647304e-06, '771': 7.1572033448319415e-06, '1791': 3.7042819712951315e-06, '91': 3.12814727294608e-06, '2331': 2.8738495984725885e-06, '2211': 4.6540967559849378e-06, '51': 3.280739792899112e-06, '1011': 2.5559252208040562e-06, '2411': 3.5223687518737278e-06, '2674': 4.5513662371376992e-06, '2371': 2.1930288312432824e-06, '2251': 5.4297639053402234e-06, '291': 4.1258793771703491e-06}"
"{'211': 8.0034301778334345e-07, '2291': 1.6593839599055355e-06, '2451': 1.7155533737003739e-06, '131': 1.1087549057273949e-06, '1871': 1.1013809339702412e-06, '251': 1.2840555261381485e-06, '171': 7.5981439685839413e-07, '1631': 1.0472802092238831e-06, '1711': 1.1417140476730797e-06, '1831': 1.2407793576891299e-06, '851': 1.0353370346603265e-06, '971': 1.1306284225172801e-06, 'sum': 5.0302184991152592e-06, '1': 1.1583399530108913e-06, '811': 1.2605466927881936e-06, '931': 9.7812832194947918e-07, '1671': 9.1277641532141826e-07, '1751': 1.0689288063524182e-06, '891': 5.8875934996703508e-07, '771': 1.3814779097611866e-06, '1791': 1.314432574453104e-06, '91': 1.0949798416194415e-06, '2331': 9.5446571714610659e-07, '2211': 1.0536370007834321e-06, '51': 1.0149217502114149e-06, '1011': 9.2830803025208916e-07, '2411': 1.1568502403475472e-06, '2674': 1.1064742144512328e-06, '2371': 6.104927900975005e-07, '2251': 1.4162773497312721e-06, '291': 8.2503203334747228e-07}"
10,Y5,2
"{'211': 4.0691462345421311e-06, '2291': 2.8611102607101202e-06, '2451': 3.8402457903430335e-06, '131': 4.0437258121528428e-06, '1871': 5.1754422202066056e-06, '251': 3.8275297356449302e-06, '171': 3.280739792899112e-06, '1631': 2.3143203179643025e-06, '1711': 3.0772830541536678e-06, '1831': 5.0355541134194935e-06, '851': 3.674949584819842e-06, '971': 3.8148253224790095e-06, 'sum': 0.00011604684332269243, '1': 4.0691345930099486e-06, '811': 5.4551836456084853e-06, '931': 3.4333555959165095e-06, '1671': 3.8911216506676283e-06, '1751': 4.6540726543753408e-06, '891': 4.2217387999698989e-06, '771': 3.2553193250350889e-06, '1791': 4.2344432131358188e-06, '91': 3.6622211609937949e-06, '2331': 3.2680353797331917e-06, '2211': 4.2344548546680013e-06, '51': 5.3661829042539466e-06, '1011': 4.2726146148197587e-06, '2411': 4.2471592678339221e-06, '2674': 2.3016042632661992e-06, '2371': 4.8702579078963028e-06, '2251': 3.4460600090824299e-06, '291': 2.1490117433131672e-06}"
"{'211': 9.1864107265980425e-07, '2291': 6.7081144928908803e-07, '2451': 8.813604910841419e-07, '131': 1.2255247245033725e-06, '1871': 1.0119677226883581e-06, '251': 8.7527065538049098e-07, '171': 8.5070050558522511e-07, '1631': 6.4652715918717578e-07, '1711': 7.1264809691381826e-07, '1831': 1.0338140784664936e-06, '851': 1.1518598334860849e-06, '971': 1.2063558208369503e-06, 'sum': 5.9124907116164304e-06, '1': 8.6991135311310846e-07, '811': 1.9179942932515591e-06, '931': 1.2346026315501175e-06, '1671': 1.2055230696478253e-06, '1751': 1.278958590229175e-06, '891': 1.2343030322568919e-06, '771': 8.8765869631757455e-07, '1791': 9.9875614284611478e-07, '91': 1.1944963521988353e-06, '2331': 1.1220396788951761e-06, '2211': 9.596504395370318e-07, '51': 1.6220547244483648e-06, '1011': 1.1878202537920446e-06, '2411': 1.2986366555903604e-06, '2674': 8.0348696119913675e-07, '2371': 1.5509646092371956e-06, '2251': 9.5506396695803039e-07, '291': 6.7096369000525193e-07}"
10,Y5,3
"{'211': 5.4344363410277043e-06, '2291': 5.2202958613634109e-06, '2451': 3.6408046549982636e-06, '131': 5.6218306877111131e-06, '1871': 4.0155933483650807e-06, '251': 5.2202713528746056e-06, '171': 4.2163730157833353e-06, '1631': 5.421063274537262e-06, '1711': 4.4573453602711919e-06, '1831': 5.6218551961999193e-06, '851': 4.8187120180380973e-06, '971': 5.0462745811704445e-06, 'sum': 0.00013714617020205448, '1': 5.421063274537262e-06, '811': 3.6140340135285728e-06, '931': 4.0155933483650807e-06, '1671': 3.2392453201617557e-06, '1751': 4.6313176713546886e-06, '891': 4.0289786690999265e-06, '771': 4.8187120180380973e-06, '1791': 3.0250803320086561e-06, '91': 3.2258722536713129e-06, '2331': 5.8493809965990585e-06, '2211': 3.2124746786920649e-06, '51': 4.4171771916903952e-06, '1011': 5.0328770061911969e-06, '2411': 3.6140340135285728e-06, '2674': 2.8109153438555566e-06, '2371': 7.1611799572373888e-06, '2251': 4.8722663211121565e-06, '291': 5.4211122915148735e-06}"
"{'211': 1.1407133577174558e-06, '2291': 1.5494806674966991e-06, '2451': 1.1530547650337508e-06, '131': 1.3166003260250024e-06, '1871': 1.4723842277338627e-06, '251': 1.2102423667039774e-06, '171': 1.0874278193172875e-06, '1631': 1.3781032214841803e-06, '1711': 1.2598691314886014e-06, '1831': 1.4102411843244223e-06, '851': 1.454016969507118e-06, '971': 1.309603410299377e-06, 'sum': 6.4330839932990265e-06, '1': 1.2821376389041832e-06, '811': 1.1475513837676723e-06, '931': 1.3199980099353452e-06, '1671': 1.145780555007067e-06, '1751': 1.3547848204804654e-06, '891': 1.1474993394594583e-06, '771': 1.2322485758279554e-06, '1791': 9.4957124516792149e-07, '91': 8.3923781656506659e-07, '2331': 1.4422012829357888e-06, '2211': 1.1764614895813946e-06, '51': 1.4950324106562851e-06, '1011': 1.1681320477414801e-06, '2411': 1.1098513705978225e-06, '2674': 1.0038983370912704e-06, '2371': 2.1220653857764731e-06, '2251': 1.1524402354242338e-06, '291': 2.0067222006584807e-06}"
10,Y5,4
"{'211': 5.2470419943442964e-06, '2291': 5.4344485952721079e-06, '2451': 7.5493276917289841e-06, '131': 6.0501729182617149e-06, '1871': 7.6564347660965535e-06, '251': 5.6486013291808039e-06, '171': 4.4439355789156824e-06, '1631': 6.4919004216790199e-06, '1711': 3.8549818973957662e-06, '1831': 5.2202836071190083e-06, '851': 6.8399185214442884e-06, '971': 5.046286835414848e-06, 'sum': 0.00018443681658123081, '1': 1.331849494147862e-05, '811': 8.0445842717094098e-06, '931': 7.0674810845766364e-06, '1671': 7.4422575236990513e-06, '1751': 5.0462745811704445e-06, '891': 4.6313176713546886e-06, '771': 6.250940331435566e-06, '1791': 6.8533038421791342e-06, '91': 8.4863493516183412e-06, '2331': 5.4880029462143096e-06, '2211': 5.2470542485886991e-06, '51': 5.6619866020475072e-06, '1011': 7.0540957638417906e-06, '2411': 3.413254346110319e-06, '2674': 6.4383714408521835e-06, '2371': 5.0596721082815504e-06, '2251': 5.0328892604355995e-06, '291': 4.417152683201589e-06}"
"{'211': 9.8078807054107271e-07, '2291': 9.8021359583855926e-07, '2451': 1.8076642509457686e-06, '131': 9.8413252597273598e-07, '1871': 1.5122330865372737e-06, '251': 1.2864762706448286e-06, '171': 1.1442222129858118e-06, '1631': 1.2843948223340622e-06, '1711': 9.7383449897190391e-07, '1831': 1.5217611420545005e-06, '851': 1.6118692041183672e-06, '971': 1.2033398542616357e-06, 'sum': 8.2142726200435337e-06, '1': 1.8306779657893808e-06, '811': 1.5108858624171895e-06, '931': 1.3444256691382113e-06, '1671': 1.686289914752955e-06, '1751': 1.2720952480887104e-06, '891': 8.5386675389327595e-07, '771': 1.3133530180629195e-06, '1791': 1.2196101469923435e-06, '91': 1.3397270721463921e-06, '2331': 1.3228359597703231e-06, '2211': 9.7479649847183798e-07, '51': 1.0794902774139395e-06, '1011': 1.7330904251233683e-06, '2411': 9.6290545824470636e-07, '2674': 2.3340061621116052e-06, '2371': 1.4412896874072319e-06, '2251': 1.0928578032074905e-06, '291': 1.1017501573994014e-06}"
10,Y5,5
"{'211': 1.1457215305199497e-05, '2291': 1.1662511883514527e-05, '2451': 1.1211967330382321e-05, '131': 8.8140594698415953e-06, '1871': 1.1715146092683426e-05, '251': 1.1083024310210021e-05, '171': 8.5143257365416506e-06, '1631': 9.6152176638497622e-06, '1711': 9.181054792861687e-06, '1831': 1.3052172380412231e-05, '851': 1.1591688598855399e-05, '971': 1.0325467246730114e-05, 'sum': 0.00032496196363354104, '1': 2.3114387204259401e-05, '811': 1.4016820159667986e-05, '931': 8.8013317736113095e-06, '1671': 1.1317351254547248e-05, '1751': 7.2881572805272297e-06, '891': 6.866687908768654e-06, '771': 9.5897499022612468e-06, '1791': 9.6314962775068128e-06, '91': 9.809557468543062e-06, '2331': 7.4388866778463129e-06, '2211': 1.2707056657745853e-05, '51': 1.2287379786357632e-05, '1011': 1.4694334640807939e-05, '2411': 9.3590677806787422e-06, '2674': 6.4978993123077086e-06, '2371': 1.0379961304352037e-05, '2251': 9.7804673032442228e-06, '291': 1.3157521334505872e-05}"
"{'211': 2.0870653004310722e-06, '2291': 2.0560849898135918e-06, '2451': 1.6259465386323918e-06, '131': 1.2327020146819585e-06, '1871': 1.5429124346098079e-06, '251': 1.8138515795907374e-06, '171': 1.5335414002634464e-06, '1631': 1.3762274409409165e-06, '1711': 2.0025473654768292e-06, '1831': 1.6678148584626528e-06, '851': 1.6312268199282981e-06, '971': 1.5162555769761061e-06, 'sum': 6.8335600239878679e-06, '1': 2.4298482372619809e-06, '811': 1.7662605701499477e-06, '931': 1.8958144974306782e-06, '1671': 2.037715484360046e-06, '1751': 1.4572049932443131e-06, '891': 1.127589165825707e-06, '771': 1.9615940911490027e-06, '1791': 1.5334914968163141e-06, '91': 1.2300990546233964e-06, '2331': 1.2523003045584019e-06, '2211': 1.8228776523703897e-06, '51': 1.9002257772269604e-06, '1011': 2.0234089300351506e-06, '2411': 1.5748613562556737e-06, '2674': 1.1759818590282301e-06, '2371': 1.4341252776754243e-06, '2251': 7.4248506114905917e-07, '291': 1.8351694100995003e-06}"
10,Y5,6
"{'211': 2.6462523146619786e-05, '2291': 2.8497100583990686e-05, '2451': 2.4796475190669299e-05, '131': 2.1299599120538913e-05, '1871': 2.998490435857093e-05, '251': 3.1472704085899751e-05, '171': 2.7250767379882747e-05, '1631': 2.7288927230983973e-05, '1711': 1.8044243370241019e-05, '1831': 2.1223278054094408e-05, '851': 3.3024004278559008e-05, '971': 2.492363637429662e-05, 'sum': 0.00080363964952994142, '1': 5.2760205107915681e-05, '811': 3.0925809369364288e-05, '931': 2.5915627702488564e-05, '1671': 2.7988484316665562e-05, '1751': 2.1833707205587415e-05, '891': 2.8865904641861562e-05, '771': 2.9756051935692086e-05, '1791': 2.76070829386299e-05, '91': 2.2444148862632572e-05, '2331': 2.0918152677040781e-05, '2211': 1.9557476070986014e-05, '51': 2.5457885021751282e-05, '1011': 3.2464393552800178e-05, '2411': 2.5381532850587973e-05, '2674': 1.8196859946328915e-05, '2371': 2.9895854731876169e-05, '2251': 2.2850897767057177e-05, '291': 2.6551410519459752e-05}"
"{'211': 2.6979654629829209e-06, '2291': 3.7366252515252165e-06, '2451': 1.816098479202055e-06, '131': 2.0589533568178856e-06, '1871': 2.78645181732445e-06, '251': 2.6856067021287106e-06, '171': 2.6022805632577267e-06, '1631': 2.2696618621896168e-06, '1711': 2.2329466875525034e-06, '1831': 2.4055014327102966e-06, '851': 2.5348430597398171e-06, '971': 2.4931599127055111e-06, 'sum': 1.4716587732735612e-05, '1': 3.6497459130956753e-06, '811': 2.8802806572999625e-06, '931': 2.0920359452646985e-06, '1671': 3.2484199610116022e-06, '1751': 2.685552222509336e-06, '891': 2.7086472682762481e-06, '771': 2.650455514075181e-06, '1791': 3.3019388871507713e-06, '91': 3.0192749378274827e-06, '2331': 2.6605696362140049e-06, '2211': 2.2925622951740022e-06, '51': 1.900694614707861e-06, '1011': 2.8314420200759285e-06, '2411': 2.288760253049663e-06, '2674': 2.0403325888563251e-06, '2371': 3.017810158935788e-06, '2251': 2.7704992101825617e-06, '291': 2.5196272006032191e-06}"
10,Y5,7
"{'211': 6.9404895935134081e-05, '2291': 6.8653576339496982e-05, '2451': 5.8838051795885948e-05, '131': 6.4771705518452152e-05, '1871': 7.2323277172951127e-05, '251': 6.4725745591874185e-05, '171': 5.8216170911787469e-05, '1631': 6.1702626561255827e-05, '1711': 5.4546544178217451e-05, '1831': 6.4528992401105103e-05, '851': 7.5209082416748926e-05, '971': 6.189542794967757e-05, 'sum': 0.0020808311681704303, '1': 0.00013592523617645433, '811': 8.5316314270082662e-05, '931': 7.3956818883552365e-05, '1671': 6.840903044672144e-05, '1751': 5.3227160510447758e-05, '891': 7.6151787269688944e-05, '771': 7.5472993845132329e-05, '1791': 7.2130232039949323e-05, '91': 6.9408966833419216e-05, '2331': 6.1763776485397679e-05, '2211': 7.1466662407864966e-05, '51': 7.2356193222252553e-05, '1011': 6.7487176190632843e-05, '2411': 6.266240444873754e-05, '2674': 5.7072817550138812e-05, '2371': 6.0868734228853627e-05, '2251': 7.0447629121573344e-05, '291': 7.189106097365239e-05}"
"{'211': 4.3830213141006481e-06, '2291': 3.1200890660850365e-06, '2451': 3.7772661074952629e-06, '131': 3.3457372108562081e-06, '1871': 4.0688181198957112e-06, '251': 4.2478891964386655e-06, '171': 3.2015679898113023e-06, '1631': 4.1994189144016501e-06, '1711': 3.7724812218254987e-06, '1831': 5.095940127704364e-06, '851': 3.9293257714077094e-06, '971': 3.7431775276790459e-06, 'sum': 2.3870814750326511e-05, '1': 5.3666073515000235e-06, '811': 5.8822263092342663e-06, '931': 4.5834227786539351e-06, '1671': 3.4235380247740464e-06, '1751': 2.7420425484498397e-06, '891': 3.4952075803845368e-06, '771': 4.5953943003167481e-06, '1791': 4.7705303705584439e-06, '91': 4.3818463463125699e-06, '2331': 3.5036095282952546e-06, '2211': 4.0117931623484997e-06, '51': 4.310410683443344e-06, '1011': 4.1562221393086546e-06, '2411': 3.3072701057690512e-06, '2674': 4.6971274919152693e-06, '2371': 4.8824457674730236e-06, '2251': 2.8694632609684695e-06, '291': 3.4205460737623117e-06}"
10,Y5,8
"{'211': 0.00020329851510101244, '2291': 0.00017603567424597904, '2451': 0.00017311597031565676, '131': 0.00016002259814597078, '1871': 0.00019073042418121507, '251': 0.00018618792436379743, '171': 0.00016309460165518286, '1631': 0.00018153736202389394, '1711': 0.00015352079706070455, '1831': 0.0001801368336217772, '851': 0.00019846816767791383, '971': 0.00016765411074677678, 'sum': 0.005655719212403423, '1': 0.00030039557972677837, '811': 0.00022728904456782497, '931': 0.0001974899764479089, '1671': 0.00018331504466722866, '1751': 0.00015457581091476115, '891': 0.00018518564128929652, '771': 0.00021033201483078301, '1791': 0.00021286083593670475, '91': 0.00018859434471539172, '2331': 0.00017042056041598124, '2211': 0.00019344546269980798, '51': 0.00020151308624343457, '1011': 0.00019708590958831146, '2411': 0.00018564294977726318, '2674': 0.00015308660811952954, '2371': 0.00020646295084397455, '2251': 0.00018470581562723964, '291': 0.00016951449307318973}"
"{'211': 8.3139921223139989e-06, '2291': 6.3623763227865562e-06, '2451': 7.1085880610187683e-06, '131': 6.2710226222531204e-06, '1871': 1.0366001643888058e-05, '251': 6.4266945182547736e-06, '171': 5.1031716207460705e-06, '1631': 8.0774582826540139e-06, '1711': 5.6360509486633357e-06, '1831': 6.1267225986998467e-06, '851': 5.0034106034147707e-06, '971': 6.2235951027960113e-06, 'sum': 3.546649502718703e-05, '1': 6.846782176540418e-06, '811': 7.0500297516867738e-06, '931': 8.0344323788395156e-06, '1671': 7.7402461742849216e-06, '1751': 4.2551362397734825e-06, '891': 5.2988149006523046e-06, '771': 6.2897751139405591e-06, '1791': 8.2020743942076119e-06, '91': 5.573958692476495e-06, '2331': 7.1562336349779411e-06, '2211': 6.6263154886348781e-06, '51': 5.2957528135928621e-06, '1011': 6.1494656546563077e-06, '2411': 5.9726819654703296e-06, '2674': 7.2068668917806059e-06, '2371': 6.3368089707299596e-06, '2251': 6.2615997030257038e-06, '291': 5.8855260692128359e-06}"
10,Y5,9
"{'211': 0.00047530573455763881, '2291': 0.00041445602178818693, '2451': 0.00041081192658135767, '131': 0.00037566548225616937, '1871': 0.00046555738969656984, '251': 0.00044999629455177406, '171': 0.00038103219642499954, '1631': 0.00042217055421420619, '1711': 0.00038727132088847851, '1831': 0.00043044387252609198, '851': 0.00044695640558769042, '971': 0.00041480303441762532, 'sum': 0.013380234766947595, '1': 0.00057517463574185967, '811': 0.00052401197516653488, '931': 0.0004796190141381598, '1671': 0.00043478173718444611, '1751': 0.00036486995859855885, '891': 0.00046202006725300297, '771': 0.00051924465132240007, '1791': 0.00048645951258214682, '91': 0.00044995433142359714, '2331': 0.00040596511098556221, '2211': 0.00048715784061258952, '51': 0.00050057405697819044, '1011': 0.00045557849960842808, '2411': 0.00042319862558016261, '2674': 0.00038996530623224218, '2371': 0.00048654156853444874, '2251': 0.00044838993466998403, '291': 0.0004122575582617796}"
"{'211': 9.1238082246464657e-06, '2291': 7.9905033155906312e-06, '2451': 1.0840864581222048e-05, '131': 8.9612830739204605e-06, '1871': 1.0045694276053816e-05, '251': 8.7515316923990874e-06, '171': 9.3124018392234341e-06, '1631': 1.0087419632548641e-05, '1711': 7.4394298852735105e-06, '1831': 7.8926658779495659e-06, '851': 1.0385776876686221e-05, '971': 9.7355810110128803e-06, 'sum': 4.8750230823131881e-05, '1': 8.8212917743728077e-06, '811': 1.3246551115013924e-05, '931': 9.3442855629698879e-06, '1671': 9.8911203194803386e-06, '1751': 9.6176966263242388e-06, '891': 1.1629448256545728e-05, '771': 9.5485901576901753e-06, '1791': 7.1747872489612746e-06, '91': 9.7391479495404119e-06, '2331': 6.3381505167668547e-06, '2211': 1.0558183391458364e-05, '51': 1.0650851036594248e-05, '1011': 1.2406235240822045e-05, '2411': 6.8395642484781878e-06, '2674': 1.1543357081489084e-05, '2371': 1.1181495840927345e-05, '2251': 6.9332297524050811e-06, '291': 9.5117047756702724e-06}"
10,Y5,10
"{'211': 0.00095251994789578018, '2291': 0.00083367224142421041, '2451': 0.000839971547247842, '131': 0.00071904984943103043, '1871': 0.00092717459483537823, '251': 0.00087257603008765732, '171': 0.00077368593192659316, '1631': 0.00088978053245227786, '1711': 0.00076083615422248838, '1831': 0.00087737526919227091, '851': 0.00092909701634198423, '971': 0.00085570219962392, 'sum': 0.026587340887635945, '1': 0.00098314621718600384, '811': 0.0010624360846122726, '931': 0.00093986624560784551, '1671': 0.00089209311990998683, '1751': 0.000736886088270694, '891': 0.00089168328559026118, '771': 0.001028979307739064, '1791': 0.00099788566294591865, '91': 0.00084947685536462814, '2331': 0.00079814172640908505, '2211': 0.00098139063047710797, '51': 0.00096107836870942267, '1011': 0.00087728822836652398, '2411': 0.00082427691668272016, '2674': 0.00082244474324397741, '2371': 0.0010288970428518952, '2251': 0.00085654000286012884, '291': 0.00082338716892991213}"
"{'211': 1.4594649572990533e-05, '2291': 1.3964064596848165e-05, '2451': 1.3548782658905787e-05, '131': 9.6541046413706648e-06, '1871': 1.4830319894342183e-05, '251': 1.0230177371653596e-05, '171': 1.6374836072967246e-05, '1631': 1.4587870499120237e-05, '1711': 9.8439249273561954e-06, '1831': 1.1834489115311176e-05, '851': 1.1415426182596688e-05, '971': 1.3288686038014739e-05, 'sum': 8.3575214940594971e-05, '1': 1.3606749098315264e-05, '811': 1.59439661660327e-05, '931': 1.3961031310299569e-05, '1671': 1.4648107337214134e-05, '1751': 1.2469193131101898e-05, '891': 1.6502650568132296e-05, '771': 1.481118096502152e-05, '1791': 1.3223647619632961e-05, '91': 1.2689482070152995e-05, '2331': 1.1224873190814633e-05, '2211': 1.7394795103321554e-05, '51': 1.5462499320237415e-05, '1011': 1.1950200738509493e-05, '2411': 1.2581071878859468e-05, '2674': 1.4136806810580254e-05, '2371': 1.9344620551072747e-05, '2251': 1.3654135842233414e-05, '291': 1.20926960663521e-05}"
10,Y5,11
