"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
{}
{}
1,X1,2
{}
{}
1,X1,3
"{'2734': 4.1042380189537653e-05, '281': 4.302806587475061e-05, '872': 4.2890233089565299e-05, '1783': 3.4519165524216078e-05, '2774': 3.7976384646754013e-05, '2654': 3.7071072028993513e-05, '81': 5.2621175655076513e-05, '1903': 3.9671461536272545e-05, '1983': 4.3717293465306284e-05, '1943': 3.9414387401848217e-05, 'sum': 0.0001081748737306043, '952': 5.1641352683873265e-05, '1072': 4.4384160446497845e-05, '41': 4.9491773324916721e-05, '1': 4.0010460679695825e-05, '1112': 4.5542764951278514e-05, '1032': 4.1780065885177464e-05, '912': 4.5781191147398204e-05, '201': 4.6403351348089927e-05, '2814': 3.8203593703656225e-05, '992': 4.2845503458011081e-05, '2934': 3.691087408697058e-05, '2854': 4.3829030914821487e-05, '1152': 3.8494208865813562e-05, '121': 4.7401747906405944e-05, '1863': 4.3259051039967744e-05, '241': 4.9491727850181633e-05, '161': 4.0535746052228205e-05, '2694': 4.3028057689298294e-05, '2894': 4.1996115442088922e-05, '1823': 4.1224944652640261e-05, '2023': 4.0192999222199433e-05, '2063': 3.9079102407413302e-05}"
"{'2734': 5.1496384515373294e-05, '281': 4.3336217822529267e-05, '872': 3.7901601917552627e-05, '1783': 3.5015912063267355e-05, '2774': 5.070466300155247e-05, '2654': 4.891834136913124e-05, '81': 4.4531066319507907e-05, '1903': 4.412095380803998e-05, '1983': 4.55428202156424e-05, '1943': 4.4655844770251153e-05, 'sum': 0.00025636751007416289, '952': 4.918629669129136e-05, '1072': 5.4093151886329013e-05, '41': 4.2889523883714644e-05, '1': 5.1802367607739391e-05, '1112': 4.6784892330477851e-05, '1032': 4.2771982481095416e-05, '912': 5.0565641301024093e-05, '201': 4.5675717667998067e-05, '2814': 4.7128506382145512e-05, '992': 4.325650078720855e-05, '2934': 4.2005243925078976e-05, '2854': 5.7371027825573731e-05, '1152': 3.0469785163893245e-05, '121': 4.2330661175910438e-05, '1863': 4.2123082504432346e-05, '241': 3.7829967504988824e-05, '161': 4.4942887482590365e-05, '2694': 4.4289917564141891e-05, '2894': 3.6570895217190068e-05, '1823': 5.3598912960345619e-05, '2023': 3.7038689862861802e-05, '2063': 4.8421871576392645e-05}"
9,X3,14
"{'2734': 0.012218346493318677, '281': 0.011397659638896584, '872': 0.010330183804035187, '1783': 0.0107802449259907, '2774': 0.013540917495265602, '2654': 0.013799344096332789, '81': 0.011376613937318324, '1903': 0.011990210460498928, '1983': 0.01092441943474114, '1943': 0.011264967964962125, 'sum': 0.377327498793602, '952': 0.013909150939434766, '1072': 0.011981325224041939, '41': 0.010067959548905492, '1': 0.0085589149966835976, '1112': 0.01192499096505344, '1032': 0.010608491068705917, '912': 0.011834907718002797, '201': 0.012310629663988947, '2814': 0.011758569674566389, '992': 0.010502956667914986, '2934': 0.014203869318589569, '2854': 0.011035544192418456, '1152': 0.010184504464268685, '121': 0.010867007682099939, '1863': 0.013169860374182463, '241': 0.013095125649124384, '161': 0.011033117398619651, '2694': 0.011992146959528327, '2894': 0.014323166757822036, '1823': 0.011351916147395969, '2023': 0.012341523962095379, '2063': 0.01264890949241817}"
"{'2734': 4.036408000337746e-05, '281': 4.287085959522924e-05, '872': 4.8976149589482985e-05, '1783': 4.5187389125425675e-05, '2774': 4.4633569388740819e-05, '2654': 4.1714100757476914e-05, '81': 4.3443603154663195e-05, '1903': 4.8194818515201296e-05, '1983': 4.0608610807246119e-05, '1943': 4.1771186647997822e-05, 'sum': 0.00025780214064952345, '952': 5.2368247597507198e-05, '1072': 4.5341984165912494e-05, '41': 4.1948967878895363e-05, '1': 3.152536742947606e-05, '1112': 4.5156361638706814e-05, '1032': 4.498173528568036e-05, '912': 3.3342110896078108e-05, '201': 4.9652612760353727e-05, '2814': 4.3891596818777664e-05, '992': 4.6375068865640237e-05, '2934': 4.5054104856269127e-05, '2854': 5.4240395994016341e-05, '1152': 4.8880358051971305e-05, '121': 2.9419075937077902e-05, '1863': 5.6041816681899727e-05, '241': 4.0830401659487375e-05, '161': 5.0111309070255508e-05, '2694': 3.7325792931974718e-05, '2894': 6.4375845542951295e-05, '1823': 4.854841201375878e-05, '2023': 3.1714482253296096e-05, '2063': 4.3117100580352255e-05}"
9,X3,15
"{'2734': 0.010016232625477843, '281': 0.009450458404090669, '872': 0.008606927210672034, '1783': 0.0089235771964821554, '2774': 0.011118332855403423, '2654': 0.011170752967397371, '81': 0.0094791831862595342, '1903': 0.009813008364289999, '1983': 0.0090811681002378464, '1943': 0.0092539642420079969, 'sum': 0.31151897211869556, '952': 0.011480639585190348, '1072': 0.0098346346575352885, '41': 0.0084116432505349312, '1': 0.0071180920737485094, '1112': 0.0098443142552342676, '1032': 0.0087586489713026416, '912': 0.0097279255278408527, '201': 0.010165036604222324, '2814': 0.0097218689301775563, '992': 0.0087554292339417673, '2934': 0.011509818594074912, '2854': 0.0091460740918086637, '1152': 0.0085306202268434893, '121': 0.0090950299571785666, '1863': 0.01095917753668295, '241': 0.01077559476511346, '161': 0.0090606038251684774, '2694': 0.0099841173634760902, '2894': 0.011697440563390652, '1823': 0.0093659261862436925, '2023': 0.010248345685087971, '2063': 0.010414384667658143}"
"{'2734': 4.7963731843623681e-05, '281': 3.8205023666324899e-05, '872': 3.094297441629644e-05, '1783': 4.8642687853126833e-05, '2774': 4.6526768527685753e-05, '2654': 5.3829407835012183e-05, '81': 4.2521870978414196e-05, '1903': 3.7981603692669206e-05, '1983': 3.040052983889471e-05, '1943': 4.3720168008337516e-05, 'sum': 0.0002145682140403371, '952': 4.4790841919866217e-05, '1072': 4.7607688338056882e-05, '41': 3.6323135254821501e-05, '1': 3.115526448076484e-05, '1112': 4.9684495894535634e-05, '1032': 4.7643106174427239e-05, '912': 4.5731671015576816e-05, '201': 4.4356229261890715e-05, '2814': 3.4443334969099579e-05, '992': 3.3838237382250138e-05, '2934': 5.3185655313122356e-05, '2854': 3.1193858114852583e-05, '1152': 4.467703811971262e-05, '121': 3.7517967644632018e-05, '1863': 3.9026104040999207e-05, '241': 3.9270087339624372e-05, '161': 5.6772750469537504e-05, '2694': 4.3773720025207523e-05, '2894': 3.7070516894136199e-05, '1823': 3.9045920486739148e-05, '2023': 5.2589762914476914e-05, '2063': 3.8348142422851622e-05}"
9,X3,16
"{'2734': 0.0071643288480117921, '281': 0.0068502134177833799, '872': 0.00631264338735491, '1783': 0.0063964327797293666, '2774': 0.0078413967043161389, '2654': 0.0079400253947824236, '81': 0.0069905839627608657, '1903': 0.0071062222123146057, '1983': 0.006483279308304191, '1943': 0.006571639189496636, 'sum': 0.22464324533939362, '952': 0.0082902771886438128, '1072': 0.0070139387156814333, '41': 0.006188188726082444, '1': 0.005130300601013005, '1112': 0.0071980418637394902, '1032': 0.0064133589155972006, '912': 0.0070852835895493628, '201': 0.0072153416927903894, '2814': 0.0069622232113033533, '992': 0.0064535639947280289, '2934': 0.008056385186500847, '2854': 0.0065235042246058585, '1152': 0.006236099544912577, '121': 0.0067526431521400809, '1863': 0.0079311968525871638, '241': 0.0078248881036415696, '161': 0.006589989899657667, '2694': 0.0070134632755070921, '2894': 0.0083070666529238227, '1823': 0.0068091938737779856, '2023': 0.007377966889180243, '2063': 0.0076135705458000302}"
"{'2734': 3.1010444566808594e-05, '281': 3.2636783942711057e-05, '872': 3.5778486001007025e-05, '1783': 3.083978182498015e-05, '2774': 3.6277584589528124e-05, '2654': 3.7002308499172838e-05, '81': 3.5882842234656854e-05, '1903': 2.698715196850556e-05, '1983': 3.4705659579488961e-05, '1943': 3.3485561638216703e-05, 'sum': 0.00035659192380879348, '952': 4.1616826250729927e-05, '1072': 3.524519740004569e-05, '41': 3.639906732439835e-05, '1': 3.0741315285384337e-05, '1112': 3.2299944885121701e-05, '1032': 3.1982591917891912e-05, '912': 3.1503874590894931e-05, '201': 4.1609444460868433e-05, '2814': 3.955839898903209e-05, '992': 3.6900964184827461e-05, '2934': 3.6246629465392629e-05, '2854': 3.3496963413577931e-05, '1152': 2.9983346664068444e-05, '121': 4.0341660111071536e-05, '1863': 2.7425625888237474e-05, '241': 4.7062813549707613e-05, '161': 3.3914216887496482e-05, '2694': 4.1819048413242688e-05, '2894': 3.3252678827329552e-05, '1823': 3.6312579577602112e-05, '2023': 3.432590855982495e-05, '2063': 3.48042235596533e-05}"
9,X3,17
"{'2734': 0.0044021892361342909, '281': 0.0042768727988004686, '872': 0.0039056364446878435, '1783': 0.0039583588833920656, '2774': 0.0047242496395483611, '2654': 0.0047570907743647696, '81': 0.0044836389832198622, '1903': 0.0044613508041948082, '1983': 0.004059576243162155, '1943': 0.0039631174993701281, 'sum': 0.13936541825532914, '952': 0.0051265751942992212, '1072': 0.0043491843156516549, '41': 0.0039223237312398847, '1': 0.0032665158272720874, '1112': 0.0044997871620580552, '1032': 0.0040646670502610506, '912': 0.0043246560497209431, '201': 0.0045396750792860985, '2814': 0.0042598129017278556, '992': 0.0041271938942372801, '2934': 0.0048062062822282316, '2854': 0.0040390263427980246, '1152': 0.0039181485306471588, '121': 0.0042908313218504189, '1863': 0.0048988884547725318, '241': 0.0048920341301709417, '161': 0.0040948683628812431, '2694': 0.0044111280236393217, '2894': 0.0050489232176914815, '1823': 0.0042962208623066548, '2023': 0.0045053980080410842, '2063': 0.004691271809861064}"
"{'2734': 3.1029075940840744e-05, '281': 3.0387459962071305e-05, '872': 1.9943799477729551e-05, '1783': 2.8329495274876689e-05, '2774': 2.2339917604983785e-05, '2654': 2.5926564008926228e-05, '81': 2.4513674271673544e-05, '1903': 2.8587062844920985e-05, '1983': 2.2260168656833396e-05, '1943': 1.7599839672506661e-05, 'sum': 0.00026113391836293272, '952': 2.7325188403559782e-05, '1072': 3.6417932935766286e-05, '41': 2.917400565924806e-05, '1': 2.269783779092585e-05, '1112': 3.5713602995341649e-05, '1032': 2.9863239867853836e-05, '912': 2.8117420225604262e-05, '201': 3.488675057940976e-05, '2814': 2.475038150910624e-05, '992': 2.8637838597586934e-05, '2934': 3.5231885057165362e-05, '2854': 3.565026851243257e-05, '1152': 1.9773116799024339e-05, '121': 2.8688344860657684e-05, '1863': 2.7391483570368192e-05, '241': 2.9070033375837089e-05, '161': 3.3000534685881958e-05, '2694': 2.6522158607801261e-05, '2894': 3.0352589123672229e-05, '1823': 2.6855177647376172e-05, '2023': 2.6717374875802264e-05, '2063': 3.0981404525453784e-05}"
9,X3,18
"{'2734': 0.0023976421277774008, '281': 0.0023220297145216087, '872': 0.0021960488888189979, '1783': 0.0021859622977085805, '2774': 0.0025000126640263355, '2654': 0.0025487960022138921, '81': 0.0025996274535397164, '1903': 0.0024889047674246526, '1983': 0.0022668271374545598, '1943': 0.0021373737284815625, 'sum': 0.07715093736585818, '952': 0.0028283393843785711, '1072': 0.0023855256088274089, '41': 0.0022887929563263527, '1': 0.0018775330084425054, '1112': 0.0024860249464645199, '1032': 0.0022789807254938702, '912': 0.0024519507209525295, '201': 0.0024924142849876694, '2814': 0.0022921511339709945, '992': 0.002337420530813305, '2934': 0.0025460858412675166, '2854': 0.0022676593354462008, '1152': 0.0022325277402016675, '121': 0.0024562401721548092, '1863': 0.0027011768083627288, '241': 0.0027460065474243542, '161': 0.002280166066300712, '2694': 0.0024198231311809075, '2894': 0.0027139034538872934, '1823': 0.0024055806968949342, '2023': 0.0024650261467812876, '2063': 0.0025543828715423218}"
"{'2734': 1.7836310187851075e-05, '281': 2.6304535040392885e-05, '872': 2.6785308266539623e-05, '1783': 2.5224357745412396e-05, '2774': 2.9309162864708018e-05, '2654': 2.499553011357257e-05, '81': 2.3074957542481872e-05, '1903': 2.2544026908185694e-05, '1983': 3.5189803476158373e-05, '1943': 3.1409708712331819e-05, 'sum': 0.00053771889255697144, '952': 2.4870268536133357e-05, '1072': 2.5075844919319744e-05, '41': 2.3542425632953849e-05, '1': 2.1001419033949e-05, '1112': 2.464677202366918e-05, '1032': 3.1910986344929456e-05, '912': 3.1238658697075455e-05, '201': 3.4440097045855993e-05, '2814': 2.3754421193812538e-05, '992': 2.3990067187977579e-05, '2934': 2.6874665671607568e-05, '2854': 2.0607939052631801e-05, '1152': 1.4545260260770131e-05, '121': 2.4880007673838519e-05, '1863': 3.468577038930565e-05, '241': 3.1351606005158657e-05, '161': 1.7746400626189686e-05, '2694': 2.271418894208708e-05, '2894': 2.838510823844347e-05, '1823': 2.2199775411106616e-05, '2023': 2.9969435052911171e-05, '2063': 3.3211921906431435e-05}"
9,X3,19
"{'2734': 0.0010984203545376658, '281': 0.0010998709651175887, '872': 0.0010257534653646872, '1783': 0.0010095750913023949, '2774': 0.0011564391781575978, '2654': 0.001184271991951391, '81': 0.0013006524881348015, '1903': 0.0011539908009581268, '1983': 0.0010644865338690578, '1943': 0.00099627675081137568, 'sum': 0.036564466729760173, '952': 0.0013494859100319444, '1072': 0.0011234497651457787, '41': 0.0011397579160984605, '1': 0.00090279105643276125, '1112': 0.0012241898453794419, '1032': 0.0010796545539051294, '912': 0.0011524446832481771, '201': 0.0012150655558798463, '2814': 0.0010407519410364329, '992': 0.0011499874060973525, '2934': 0.0011825949826743455, '2854': 0.0010785304970340804, '1152': 0.0010645140428096056, '121': 0.0011780553497374058, '1863': 0.0013105199323035777, '241': 0.0013636093819513917, '161': 0.0010485582111869006, '2694': 0.0011421151808463036, '2894': 0.0012813624052796513, '1823': 0.0011275921715423465, '2023': 0.0011099789640866219, '2063': 0.0012097181403078138}"
"{'2734': 1.0690864392470513e-05, '281': 1.3406240809449428e-05, '872': 9.5077191247188175e-06, '1783': 8.7640897360176612e-06, '2774': 2.0310556534232856e-05, '2654': 1.2940463725030348e-05, '81': 1.6438388342243129e-05, '1903': 1.5053608995684656e-05, '1983': 1.0771696698857403e-05, '1943': 1.2943224346567097e-05, 'sum': 0.00010406204985417105, '952': 1.7134800625949946e-05, '1072': 1.2725301688636986e-05, '41': 1.1643098522457684e-05, '1': 1.4964261407148956e-05, '1112': 1.3987594578234648e-05, '1032': 1.2056513219729782e-05, '912': 1.2930075381493905e-05, '201': 1.5303147610526266e-05, '2814': 1.5297541178639692e-05, '992': 1.7322021520751619e-05, '2934': 1.2372662505460198e-05, '2854': 1.475949673811566e-05, '1152': 1.363285688937806e-05, '121': 1.8052369193568383e-05, '1863': 1.254168047900653e-05, '241': 1.3340505010773406e-05, '161': 1.0634522272845609e-05, '2694': 1.2480908247509691e-05, '2894': 1.2870151430613416e-05, '1823': 1.6926481385653809e-05, '2023': 1.2659669177169364e-05, '2063': 1.403832181644141e-05}"
9,X3,20
"{'2734': 0.00042609477386577053, '281': 0.00045203126210253687, '872': 0.0004095626063644886, '1783': 0.00041816990851657466, '2774': 0.00047948899737093598, '2654': 0.00048807941930135713, '81': 0.00055704222613712768, '1903': 0.00046460455050691964, '1983': 0.00043608572595985604, '1943': 0.00039924987213453279, 'sum': 0.015119725372642279, '952': 0.00058077868743566796, '1072': 0.00049560835032025352, '41': 0.00051029910828219731, '1': 0.00039577312272740526, '1112': 0.00052093538106419142, '1032': 0.00046180548961274328, '912': 0.00046528517123078927, '201': 0.00051147381309419866, '2814': 0.00042961319704772907, '992': 0.0004513779509579763, '2934': 0.00048777851479826496, '2854': 0.00042537611152511091, '1152': 0.00043395773682277652, '121': 0.00052028794016223401, '1863': 0.0005219996513915248, '241': 0.00057570283825043585, '161': 0.00043210310250287878, '2694': 0.0004649625421734527, '2894': 0.00051931648340541869, '1823': 0.00044454437447711826, '2023': 0.0004569864395307377, '2063': 0.00048335009196307508}"
"{'2734': 8.4116464302843754e-06, '281': 8.8010218878104043e-06, '872': 9.1650710891746126e-06, '1783': 7.9984031804241514e-06, '2774': 8.7315420506753089e-06, '2654': 9.9523597279557419e-06, '81': 9.8056967618689046e-06, '1903': 8.0855970133925983e-06, '1983': 7.6597980670869884e-06, '1943': 9.4904111127931416e-06, 'sum': 0.00011098611494410469, '952': 1.133375302036709e-05, '1072': 1.0700342437423587e-05, '41': 9.4763860595614964e-06, '1': 6.8000206616051318e-06, '1112': 1.1030066029301709e-05, '1032': 1.1702240419366579e-05, '912': 1.228062681920358e-05, '201': 8.8394616692918863e-06, '2814': 9.8194414773277331e-06, '992': 6.4218596750914243e-06, '2934': 1.119252995951418e-05, '2854': 7.6221394081404059e-06, '1152': 1.2063642575628098e-05, '121': 8.9385345581468046e-06, '1863': 9.8822953757527769e-06, '241': 8.3568138917112992e-06, '161': 1.1508727434259536e-05, '2694': 9.2779778298699137e-06, '2894': 1.1986101472410866e-05, '1823': 7.7256863889544695e-06, '2023': 7.3529844834105741e-06, '2063': 7.7386469112098519e-06}"
9,X3,21
"{'2734': 0.00019283045702123722, '281': 0.00017558582782696344, '872': 0.00016520335032653652, '1783': 0.00016643040917666726, '2774': 0.00018811453283935982, '2654': 0.00019766887463016532, '81': 0.00023677493031994489, '1903': 0.00018221557318036887, '1983': 0.00017849126781680082, '1943': 0.00014652854013930713, 'sum': 0.0061781020393889205, '952': 0.00024357473548183121, '1072': 0.00019294654607380691, '41': 0.00022313178909060203, '1': 0.00018070979000951506, '1112': 0.00020030439727155395, '1032': 0.00018580201752851471, '912': 0.00019780056869709179, '201': 0.00021665836424003109, '2814': 0.000172765352257748, '992': 0.00018651434986263906, '2934': 0.00019006309402787961, '2854': 0.0001813530122346588, '1152': 0.00018403868230770489, '121': 0.0001912240611426042, '1863': 0.0002166615825109674, '241': 0.00025204988656026358, '161': 0.00017098313899049046, '2694': 0.0001945970419144846, '2894': 0.00020259817048147517, '1823': 0.00018941355320796567, '2023': 0.00018855067671546223, '2063': 0.00018651763400013901}"
"{'2734': 5.2907690337435552e-06, '281': 5.0276121671698798e-06, '872': 3.9093380873640918e-06, '1783': 6.5915817026004545e-06, '2774': 5.4432322706342424e-06, '2654': 6.1145027761397176e-06, '81': 6.5690956601789885e-06, '1903': 3.6942986146188463e-06, '1983': 4.8095551339090564e-06, '1943': 4.4410787649863828e-06, 'sum': 3.4586251253973035e-05, '952': 7.4045533805833458e-06, '1072': 5.2206876245729414e-06, '41': 6.9648035260620969e-06, '1': 6.7887530066610229e-06, '1112': 4.5130982043911241e-06, '1032': 4.9106941115158352e-06, '912': 5.2336150416567123e-06, '201': 5.2058010619294532e-06, '2814': 7.3177254793283066e-06, '992': 5.7592575858662333e-06, '2934': 6.051911664634307e-06, '2854': 6.7970073936520336e-06, '1152': 5.262722195191203e-06, '121': 6.2345266510013523e-06, '1863': 6.0084472257982011e-06, '241': 5.4999487959605198e-06, '161': 6.9977562541298511e-06, '2694': 5.9004789877497595e-06, '2894': 5.6005536670998838e-06, '1823': 5.641850054365712e-06, '2023': 5.5076307569899416e-06, '2063': 7.0290135546544547e-06}"
9,X3,22
"{'2734': 6.9289547051691144e-05, '281': 7.9476200779835286e-05, '872': 7.0600984448295393e-05, '1783': 7.2395880932971427e-05, '2774': 7.861181398362128e-05, '2654': 8.3513005544470317e-05, '81': 0.00010744665552111756, '1903': 8.2012890238224325e-05, '1983': 7.4141080808153172e-05, '1943': 6.9047873492106897e-05, 'sum': 0.0024001984339621332, '952': 9.4819057267159224e-05, '1072': 7.920454057360378e-05, '41': 8.6559750747659971e-05, '1': 7.5031925411571545e-05, '1112': 9.0537041816989789e-05, '1032': 7.76977940404322e-05, '912': 8.2267831910737892e-05, '201': 8.8010192687054063e-05, '2814': 7.1124293956220048e-05, '992': 7.5316745601917821e-05, '2934': 7.912849792369848e-05, '2854': 8.610945264485458e-05, '1152': 7.7462690872683496e-05, '121': 8.9732269568937933e-05, '1863': 8.7232037913054228e-05, '241': 9.994887942512933e-05, '161': 7.3733746628729729e-05, '2694': 8.3824339324362678e-05, '2894': 8.1469699378228848e-05, '1823': 8.3933634111114472e-05, '2023': 6.8057614852376806e-05, '2063': 7.23527625976001e-05}"
"{'2734': 2.6071962562476307e-06, '281': 4.6339969343103615e-06, '872': 3.4679039592881135e-06, '1783': 3.5573175716266414e-06, '2774': 3.9406337090770285e-06, '2654': 3.4337497589694217e-06, '81': 4.8414379376892466e-06, '1903': 4.3386428146618605e-06, '1983': 3.2192745900404261e-06, '1943': 3.9218139501546346e-06, 'sum': 3.609833214157987e-05, '952': 3.8910377159206285e-06, '1072': 2.99263792453511e-06, '41': 3.8462285226334354e-06, '1': 3.5628476602966124e-06, '1112': 3.6040132628999269e-06, '1032': 3.7767730311594672e-06, '912': 3.5019886766662927e-06, '201': 2.7041340182961371e-06, '2814': 4.5757915905659778e-06, '992': 3.9022991631082859e-06, '2934': 4.8647842195594585e-06, '2854': 5.0125419674280949e-06, '1152': 4.1154112709759531e-06, '121': 2.9497209400698443e-06, '1863': 4.1545024727005262e-06, '241': 4.0604841941060523e-06, '161': 3.1224590077259075e-06, '2694': 4.0496251031037067e-06, '2894': 3.0036612890637064e-06, '1823': 4.1923830510915654e-06, '2023': 2.1690517196398423e-06, '2063': 2.1976911350441963e-06}"
9,X3,23
"{'2734': 3.2954474590951577e-05, '281': 3.4470756190785323e-05, '872': 3.174374103309674e-05, '1783': 3.4232312145832111e-05, '2774': 3.9343615299003432e-05, '2654': 3.7808713159392937e-05, '81': 4.2812023707483604e-05, '1903': 3.8173816847120179e-05, '1983': 3.4742701245704666e-05, '1943': 3.0864551149534236e-05, 'sum': 7.6646601428365102e-05, '952': 4.4488485855254112e-05, '1072': 3.6698553572023229e-05, '41': 4.4276127255216124e-05, '1': 3.8155215179358493e-05, '1112': 4.4223961822353886e-05, '1032': 3.8237175431277137e-05, '912': 3.8822048963993439e-05, '201': 4.4056308979634196e-05, '2814': 3.7756574215563887e-05, '992': 3.3990168162745249e-05, '2934': 3.8445780774054583e-05, '2854': 3.536856536356936e-05, '1152': 3.3729373171809129e-05, '121': 3.7730503777311242e-05, '1863': 4.099026284620777e-05, '241': 4.6872779421391897e-05, '161': 3.3956633615161991e-05, '2694': 4.3110069327667588e-05, '2894': 3.8125386936371797e-05, '1823': 3.4228589129270404e-05, '2023': 3.7551653804257512e-05, '2063': 3.4765066175168613e-05}"
"{'2734': 1.3397115423994794e-06, '281': 2.6086051228646526e-06, '872': 2.2623529363109472e-06, '1783': 2.1183695232257161e-06, '2774': 2.5964731494771069e-06, '2654': 1.9165610564959926e-06, '81': 3.0745249761765309e-06, '1903': 2.268237669286444e-06, '1983': 2.3141828042813285e-06, '1943': 2.4398510439966267e-06, 'sum': 6.4407964951314103e-06, '952': 3.2538103794834904e-06, '1072': 2.4634119460815624e-06, '41': 3.0952257722695466e-06, '1': 2.9314015135248613e-06, '1112': 2.8858318618676902e-06, '1032': 2.9493375862751667e-06, '912': 2.4706284254096622e-06, '201': 2.7163015177144029e-06, '2814': 2.4283609481433045e-06, '992': 2.362394918425601e-06, '2934': 2.481842912489427e-06, '2854': 2.131608025216811e-06, '1152': 1.8504125902202917e-06, '121': 2.6300033988345905e-06, '1863': 2.6808659066774542e-06, '241': 3.2300512958999444e-06, '161': 2.1946932967547188e-06, '2694': 3.2839345967137732e-06, '2894': 2.2927202303298435e-06, '1823': 2.1963248169732945e-06, '2023': 1.7555278718908296e-06, '2063': 2.6450974999281705e-06}"
9,X3,24
{}
{}
9,X3,25
{}
{}
Scan_10
10,Y3,1
{}
{}
10,Y3,2
{}
{}
10,Y3,3
"{'2734': 2.7133052514584148e-05, '281': 2.4519788367845314e-05, '872': 2.3597459594863101e-05, '1783': 2.2687698746219548e-05, '2774': 2.4849190307768847e-05, '2654': 2.0413239565785164e-05, '81': 3.5339951864443719e-05, '1903': 2.6947962253057323e-05, '1983': 2.5153507234982069e-05, '1943': 2.3490793912634744e-05, 'sum': 9.9597923652158652e-05, '952': 2.88679308907472e-05, '1072': 2.4409981338785176e-05, '41': 3.1478059195490604e-05, '1': 9.6184662795980994e-05, '1112': 2.6329939780560763e-05, '1032': 2.4337824135344771e-05, '912': 2.758792805635542e-05, '201': 2.6389550217381359e-05, '2814': 2.3625695815242482e-05, '992': 2.3384131676912628e-05, '2934': 2.5548785407935564e-05, '2854': 2.5144082859409728e-05, '1152': 2.0454023414410921e-05, '121': 2.5175447741563212e-05, '1863': 2.5413891259966859e-05, '241': 2.6417769300965838e-05, '161': 2.3249228577601332e-05, '2694': 2.3249248586484771e-05, '2894': 2.5586417474474538e-05, '1823': 2.52601580302182e-05, '2023': 2.5875036618871444e-05, '2063': 2.5034292919276357e-05}"
"{'2734': 1.5891881227902382e-06, '281': 1.4636660051379392e-06, '872': 1.34251612237635e-06, '1783': 1.8675614822832473e-06, '2774': 1.4499870472954631e-06, '2654': 9.9377976280870045e-07, '81': 2.2912497195181769e-06, '1903': 1.6860762526896672e-06, '1983': 1.8474165984044781e-06, '1943': 1.2258723183653111e-06, 'sum': 4.8281460418370566e-06, '952': 2.2035426302746233e-06, '1072': 1.1951896190237433e-06, '41': 2.0323790129174984e-06, '1': 3.3399092395682517e-06, '1112': 1.6935955655400592e-06, '1032': 1.0813188275148956e-06, '912': 9.4196535771405698e-07, '201': 1.8179421530399411e-06, '2814': 1.4105110369780458e-06, '992': 1.2915478678621821e-06, '2934': 1.7091173756349366e-06, '2854': 1.4159002104122541e-06, '1152': 1.0389074040412989e-06, '121': 1.11944425176216e-06, '1863': 1.8303024686335117e-06, '241': 1.26400269460718e-06, '161': 1.0483211668139143e-06, '2694': 1.8204267905733909e-06, '2894': 1.1708697704128158e-06, '1823': 1.4072398345224448e-06, '2023': 1.1409857831809406e-06, '2063': 1.7844413078864495e-06}"
10,Y3,4
"{'2734': 4.0767467362456954e-05, '281': 4.5083033182891088e-05, '872': 3.8201390725589587e-05, '1783': 3.4043815321638246e-05, '2774': 4.5166484505898551e-05, '2654': 4.5637385665031618e-05, '81': 6.2124917349137831e-05, '1903': 4.152449528191937e-05, '1983': 4.4591247569769624e-05, '1943': 3.4818695621652299e-05, 'sum': 0.00036393020563991741, '952': 5.7457641560176853e-05, '1072': 4.7845842891547365e-05, '41': 6.7209590633865451e-05, '1': 0.00023033911420498044, '1112': 4.7070947766769676e-05, '1032': 4.1393324136151935e-05, '912': 5.158325002412312e-05, '201': 5.1887259996874493e-05, '2814': 3.9894254314276623e-05, '992': 4.1473810051684266e-05, '2934': 5.0689145700744122e-05, '2854': 4.8337611224269496e-05, '1152': 4.2883500736934368e-05, '121': 5.0411959637131074e-05, '1863': 4.8945637172437276e-05, '241': 5.9710818641178774e-05, '161': 4.3557101162150505e-05, '2694': 4.8370385775342585e-05, '2894': 5.0721935804176613e-05, '1823': 4.7437560988328185e-05, '2023': 4.5917543593532174e-05, '2063': 4.6290081991173791e-05}"
"{'2734': 2.0407009421103765e-06, '281': 2.1500292139573303e-06, '872': 2.1532733432893195e-06, '1783': 2.1270037352411103e-06, '2774': 2.1714305464172198e-06, '2654': 2.2515887212551571e-06, '81': 2.2142258048737843e-06, '1903': 2.4615998185376316e-06, '1983': 1.4052269272965438e-06, '1943': 1.9557248901389689e-06, 'sum': 3.3142969618744801e-05, '952': 3.1414057085739678e-06, '1072': 2.2957994670758746e-06, '41': 3.4782599163997946e-06, '1': 5.0157783387358856e-06, '1112': 2.3454306841871798e-06, '1032': 1.5303936608270918e-06, '912': 2.5039062960303541e-06, '201': 2.7249464617214648e-06, '2814': 2.7098729393120786e-06, '992': 2.0000110040716556e-06, '2934': 2.7272624522127949e-06, '2854': 2.4365252042404263e-06, '1152': 1.4461554072539654e-06, '121': 2.5330736024006425e-06, '1863': 2.9884229338281243e-06, '241': 2.9504798382191353e-06, '161': 2.4752047573872434e-06, '2694': 2.2254744699904074e-06, '2894': 2.8535462066570328e-06, '1823': 2.8982528702721527e-06, '2023': 2.3176140011403744e-06, '2063': 2.1418522105340482e-06}"
10,Y3,5
