"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.4596032492117956e-06, '281': 4.2009436296403261e-06, '872': 4.4480419953623298e-06, '1783': 3.2124747744283491e-06, '2774': 4.6951554395491257e-06, '2654': 3.7067016628019415e-06, '81': 2.9653764087063458e-06, '1903': 1.9769075534943689e-06, '1983': 5.4364957721095136e-06, '1943': 2.7182780429843421e-06, 'sum': 0.00034867764732457305, '952': 3.9538151069887379e-06, '1072': 4.6951554395491257e-06, '41': 2.4711645987975462e-06, '1': 1.4826806651207766e-06, '1112': 5.4365409596357495e-06, '1032': 3.4596032970799378e-06, '912': 3.9538301854535301e-06, '201': 4.4480419953623298e-06, '2814': 3.2124747744283491e-06, '992': 3.7067016628019415e-06, '2934': 4.4480419953623298e-06, '2854': 3.9538301854535301e-06, '1152': 4.2009435817721835e-06, '121': 3.4596032970799378e-06, '1863': 3.7067016628019415e-06, '241': 3.4596032970799378e-06, '161': 4.2009285511755338e-06, '2694': 2.7182478860547568e-06, '2894': 3.4595882186151451e-06, '1823': 3.2124898528931418e-06, '2023': 5.6836092162963104e-06, '2063': 3.2124747744283491e-06}"
8,YB2,16
"{'2734': 0.00014903941525887973, '281': 0.00013895108444288512, '872': 0.00013634288835520338, '1783': 0.00012608159509168386, '2774': 0.0001478216533238689, '2654': 0.00014416914335150204, '81': 0.00017982414498907961, '1903': 0.00014225573869663531, '1983': 0.00014799516524093364, '1943': 0.00011147278052737454, 'sum': 0.0051544683605984406, '952': 0.00016886662827649465, '1072': 0.00014034273017723872, '41': 0.00017721462225179293, '1': 0.00033428204457137598, '1112': 0.00014416910023471615, '1032': 0.00013269052686626782, '912': 0.00015582158192517927, '201': 0.00016277863997621116, '2814': 0.00012782053144527945, '992': 0.00013425536491451094, '2934': 0.00014921217371011153, '2854': 0.00015147394798178639, '1152': 0.00013164677673355781, '121': 0.00015460481652688167, '1863': 0.00015912582198830528, '241': 0.00017025735158111073, '161': 0.00013216836534276673, '2694': 0.00015460414794722088, '2894': 0.0001643444896520426, '1823': 0.00015443096452616846, '2023': 0.00014277822036227143, '2063': 0.00015460433900847824}"
"{'2734': 6.7377238589944902e-06, '281': 5.0767038320283861e-06, '872': 4.3949961782238909e-06, '1783': 4.6601272267169108e-06, '2774': 6.1107488409903144e-06, '2654': 6.1488072025616303e-06, '81': 4.9363280896884423e-06, '1903': 5.0116693262163904e-06, '1983': 4.8431007474471967e-06, '1943': 5.0163898708437802e-06, 'sum': 2.9248919714460974e-05, '952': 5.0845335222845171e-06, '1072': 4.8623172073100999e-06, '41': 4.8576908142855086e-06, '1': 8.1277048907133617e-06, '1112': 4.4046181852978629e-06, '1032': 4.367177372349108e-06, '912': 4.5741392915425495e-06, '201': 6.1954780362579518e-06, '2814': 4.0206878035320428e-06, '992': 4.8617847549168464e-06, '2934': 5.5950643883189596e-06, '2854': 4.6120478281526882e-06, '1152': 4.6044339792349653e-06, '121': 5.9469709275336427e-06, '1863': 5.0400886266522682e-06, '241': 4.9916801645780141e-06, '161': 5.0978741369875211e-06, '2694': 5.5478229481469461e-06, '2894': 5.3054347523693656e-06, '1823': 5.1815420690995648e-06, '2023': 5.5327849148500246e-06, '2063': 5.9521251442265956e-06}"
8,YB2,17
"{'2734': 5.2865594760212979e-05, '281': 5.251737052781714e-05, '872': 5.3039203016346117e-05, '1783': 4.7648266883226356e-05, '2774': 6.1386622864692642e-05, '2654': 5.4604275781592286e-05, '81': 7.0255737632073258e-05, '1903': 5.4952181623472519e-05, '1983': 5.1300171805821638e-05, '1943': 4.6083055942155489e-05, 'sum': 0.0022440093690184533, '952': 6.8169236193945699e-05, '1072': 5.8082232027556061e-05, '41': 7.7038159765329008e-05, '1': 0.00018208449937110008, '1112': 5.2865339966956526e-05, '1032': 4.8343887741524396e-05, '912': 7.0081875256383452e-05, '201': 6.6256320240898751e-05, '2814': 5.4256444383537642e-05, '992': 5.4082952205876439e-05, '2934': 5.3039138812757165e-05, '2854': 5.8256317802092611e-05, '1152': 5.2517539491721742e-05, '121': 6.7125687766949544e-05, '1863': 6.8864835797015714e-05, '241': 7.9125267263777826e-05, '161': 5.7560962684672428e-05, '2694': 5.669137236610469e-05, '2894': 6.5560550596004488e-05, '1823': 5.9821678035034519e-05, '2023': 6.0169211792526767e-05, '2063': 6.3995350568870049e-05}"
"{'2734': 3.358665055285684e-06, '281': 2.8135973191912606e-06, '872': 3.0573440621127442e-06, '1783': 3.4880591418908978e-06, '2774': 3.0275078589295379e-06, '2654': 2.3126335042783842e-06, '81': 3.6274451440796893e-06, '1903': 4.0163531980754275e-06, '1983': 3.481086772139574e-06, '1943': 2.0366137954177455e-06, 'sum': 2.1997981748714096e-05, '952': 3.5654105892852154e-06, '1072': 2.3396281491447308e-06, '41': 3.5994321345791098e-06, '1': 4.0598433271591717e-06, '1112': 4.1378950314879563e-06, '1032': 3.3886519027080777e-06, '912': 3.7670923193282715e-06, '201': 4.3434255397924165e-06, '2814': 2.6797954177655492e-06, '992': 2.7949952073724133e-06, '2934': 2.1822138159063416e-06, '2854': 3.327340057177496e-06, '1152': 2.7113219303233882e-06, '121': 4.0320622659810578e-06, '1863': 3.8582904757179479e-06, '241': 4.0544874896853044e-06, '161': 2.8859197973057771e-06, '2694': 4.5453698410182814e-06, '2894': 3.4499243997375741e-06, '1823': 3.7139426253213284e-06, '2023': 3.2098744125464437e-06, '2063': 4.2395495631026114e-06}"
8,YB2,18
"{'2734': 1.8780770005832892e-05, '281': 2.295434737957462e-05, '872': 2.0867516300145156e-05, '1783': 1.9302475064048646e-05, '2774': 2.2432631710587345e-05, '2654': 2.3128220871310783e-05, '81': 3.4431658908336736e-05, '1903': 1.9998096158141614e-05, '1983': 2.3649989661525643e-05, '1943': 1.495510908474292e-05, 'sum': 0.0010136452425892155, '952': 2.9214745356714251e-05, '1072': 2.1389316653194664e-05, '41': 3.3388365611446919e-05, '1': 9.5125048877283305e-05, '1112': 2.2606568631157711e-05, '1032': 1.7215718293704816e-05, '912': 2.2780463378121903e-05, '201': 2.8692966292577762e-05, '2814': 2.1215433123331792e-05, '992': 2.3476105559017958e-05, '2934': 2.1563200957812284e-05, '2854': 2.1737042448808939e-05, '1152': 1.7737444539778625e-05, '121': 2.2780548129554114e-05, '1863': 2.6780125120206287e-05, '241': 2.4519515978614368e-05, '161': 1.7041823546740624e-05, '2694': 2.5562851853330222e-05, '2894': 2.3476042197553733e-05, '1823': 2.1563211467528838e-05, '2023': 2.2954442809148328e-05, '2063': 2.1389253291730443e-05}"
"{'2734': 1.9250009194001094e-06, '281': 1.6112283154422688e-06, '872': 2.0716577450137731e-06, '1783': 2.3285934320217975e-06, '2774': 2.1166502385616821e-06, '2654': 2.3499645250495166e-06, '81': 2.5186552370409586e-06, '1903': 1.9985069965292266e-06, '1983': 2.2202010563810902e-06, '1943': 1.9418444059408857e-06, 'sum': 1.3431459910370228e-05, '952': 2.2322005509471536e-06, '1072': 2.3554298742234635e-06, '41': 2.547602873138147e-06, '1': 3.7976987800170011e-06, '1112': 2.0365652805862666e-06, '1032': 1.6811668174141984e-06, '912': 2.0159128539973448e-06, '201': 2.5352281315871526e-06, '2814': 2.0873462594512671e-06, '992': 2.3509747588387673e-06, '2934': 2.3410729356957775e-06, '2854': 2.2575730403380773e-06, '1152': 1.7423236112364895e-06, '121': 2.2514049849410833e-06, '1863': 2.0638140611739112e-06, '241': 2.883009467652845e-06, '161': 2.257585610894119e-06, '2694': 2.3687244896542123e-06, '2894': 2.096799864962793e-06, '1823': 2.0856597961921715e-06, '2023': 2.3951110748894425e-06, '2063': 2.2601623062551278e-06}"
8,YB2,19
"{'2734': 8.6680452813407792e-06, '281': 8.1262525712260795e-06, '872': 8.1262415873285281e-06, '1783': 8.4874403770439895e-06, '2774': 1.1196161827123993e-05, '2654': 1.0293269357274627e-05, '81': 1.0473852293776312e-05, '1903': 1.0293291430011428e-05, '1983': 9.5709487700682639e-06, '1943': 6.5009954736384452e-06, 'sum': 0.00057154756639367691, '952': 1.1737987628853611e-05, '1072': 1.0112686455753506e-05, '41': 1.4807908008571338e-05, '1': 4.2798983975864336e-05, '1112': 1.2279758336192641e-05, '1032': 8.3068465266058829e-06, '912': 1.2460341202733196e-05, '201': 1.1015589979461556e-05, '2814': 6.8621502578025684e-06, '992': 9.7514987198967265e-06, '2934': 1.0835040204535919e-05, '2854': 1.1737954607199823e-05, '1152': 1.1557371670698138e-05, '121': 8.8486171989643481e-06, '1863': 1.1196205972597594e-05, '241': 1.2279725314538855e-05, '161': 9.751520687691831e-06, '2694': 9.932103624193518e-06, '2894': 1.191853754370151e-05, '1823': 1.0835040064613657e-05, '2023': 9.7515316715893841e-06, '2063': 9.7515316715893841e-06}"
"{'2734': 1.4428718810896611e-06, '281': 1.1808582036377916e-06, '872': 1.0272637528414126e-06, '1783': 1.1358199026541481e-06, '2774': 1.4283214700002762e-06, '2654': 1.4965645838174045e-06, '81': 1.3856798353771818e-06, '1903': 1.7279611791333352e-06, '1983': 1.5730573819709161e-06, '1943': 1.076252959591645e-06, 'sum': 1.1570051552503119e-05, '952': 1.8825982044425085e-06, '1072': 1.46618482953091e-06, '41': 1.7604954107376996e-06, '1': 3.1613146886639036e-06, '1112': 1.607126519724899e-06, '1032': 1.1444023943029454e-06, '912': 1.8405475728044314e-06, '201': 1.6042507132773165e-06, '2814': 1.2279637303436176e-06, '992': 1.3762278182508202e-06, '2934': 1.5357103949568241e-06, '2854': 1.6727270468416644e-06, '1152': 1.8087368520483397e-06, '121': 1.4577116630971469e-06, '1863': 1.3299623818768656e-06, '241': 1.5858780950844312e-06, '161': 1.7260715533623996e-06, '2694': 9.5077933658778779e-07, '2894': 1.3590736681930649e-06, '1823': 1.3475061538222367e-06, '2023': 1.1329485531407352e-06, '2063': 1.706309893849827e-06}"
Scan_9
9,X3,1
"{'2734': 5.0864482091128595e-06, '281': 3.5605071843747281e-06, '872': 4.5191013668954838e-06, '1783': 2.8953458240721374e-06, '2774': 4.7538591388729404e-06, '2654': 4.0104452637024225e-06, '81': 3.3061719477700535e-06, '1903': 2.8562195439008065e-06, '1983': 3.5409297197475097e-06, '1943': 5.1646853080455911e-06, 'sum': 0.00034032107651000844, '952': 5.1646709835040381e-06, '1072': 4.479960807657335e-06, '41': 3.8148293242556976e-06, '1': 3.5996346923639068e-06, '1112': 4.7538448598061224e-06, '1032': 3.8344234781106936e-06, '912': 5.203797263675369e-06, '201': 3.7952506318106318e-06, '2814': 4.0104595882439755e-06, '992': 4.3430187361082059e-06, '2934': 2.6214617719233503e-06, '2854': 3.7952506318106318e-06, '1152': 6.2015332787268564e-06, '121': 4.2647661757655442e-06, '1863': 2.425830280117225e-06, '241': 5.2624866839323657e-06, '161': 5.6928759477159472e-06, '2694': 5.2233747283025878e-06, '2894': 4.0496144720236773e-06, '1823': 3.7952661386952968e-06, '2023': 4.2647661757655442e-06, '2063': 4.0300227283296405e-06}"
"{'2734': 1.3125039827318394e-06, '281': 1.0729904069452685e-06, '872': 1.4854194974372637e-06, '1783': 9.0539436369246334e-07, '2774': 1.130180520817574e-06, '2654': 7.8349059830225427e-07, '81': 9.0942338208535184e-07, '1903': 6.3477578845067891e-07, '1983': 1.0716962980137903e-06, '1943': 1.2234042390949927e-06, 'sum': 7.6598347019581877e-06, '952': 1.2233987415559031e-06, '1072': 9.3174169253497876e-07, '41': 1.0320267090163442e-06, '1': 1.1805082594985248e-06, '1112': 1.205711186457793e-06, '1032': 1.0619632046713643e-06, '912': 1.2773654463539353e-06, '201': 8.0890344085539463e-07, '2814': 9.1973904763803174e-07, '992': 1.1120695899993867e-06, '2934': 7.2707120558559966e-07, '2854': 9.5211079266249658e-07, '1152': 1.4722816959309234e-06, '121': 9.5877282916188117e-07, '1863': 8.360874262614175e-07, '241': 1.3153943755311008e-06, '161': 1.2071137119193405e-06, '2694': 1.2308482948170787e-06, '2894': 1.3834352457154813e-06, '1823': 1.0112116371301618e-06, '2023': 1.0823287498795308e-06, '2063': 7.9737149677981307e-07}"
9,X3,2
"{'2734': 4.695170518013918e-06, '281': 4.695170518013918e-06, '872': 4.9422688837359217e-06, '1783': 5.6836393253577532e-06, '2774': 4.448057073827122e-06, '2654': 4.6951554395491257e-06, '81': 4.2009435817721835e-06, '1903': 3.9538452160501806e-06, '1983': 4.2009436296403261e-06, '1943': 3.7067016628019415e-06, 'sum': 0.00037759004197524568, '952': 6.6720780236401448e-06, '1072': 5.9307226604831064e-06, '41': 4.9422839143325722e-06, '1': 5.4365108505743067e-06, '1112': 4.4480570259589803e-06, '1032': 3.4595882186151451e-06, '912': 4.9422688837359217e-06, '201': 4.2009285511755338e-06, '2814': 7.4134334346653257e-06, '992': 2.9653613302415532e-06, '2934': 3.4595882186151451e-06, '2854': 5.1894124369841604e-06, '1152': 5.9307376432116143e-06, '121': 3.9538151069887379e-06, '1863': 6.6720930542367953e-06, '241': 4.6951554395491257e-06, '161': 5.6836092162963104e-06, '2694': 3.9538301854535301e-06, '2894': 6.6720780236401448e-06, '1823': 3.2124747744283491e-06, '2023': 3.7067167412667337e-06, '2063': 4.9422839622007148e-06}"
"{'2734': 7.1810049779645529e-07, '281': 1.2437833847414676e-06, '872': 1.5008737465182583e-06, '1783': 1.547627513504486e-06, '2774': 9.1354906200709963e-07, '2654': 9.4995042102297137e-07, '81': 1.3857059777045759e-06, '1903': 1.3560156144348965e-06, '1983': 1.1294236117840907e-06, '1943': 8.4806287473756186e-07, 'sum': 1.3550544996464977e-05, '952': 1.494086693746752e-06, '1072': 1.0676521032434057e-06, '41': 1.3659794179613128e-06, '1': 1.0927797976786653e-06, '1112': 1.2680971439239032e-06, '1032': 9.3917558757797431e-07, '912': 1.2161954264076353e-06, '201': 8.7173429191853633e-07, '2814': 1.9105965275163972e-06, '992': 7.367499458077017e-07, '2934': 1.0676521032434057e-06, '2854': 1.1294294449382546e-06, '1152': 1.8252263800118586e-06, '121': 1.0927767666933775e-06, '1863': 1.6577019422209332e-06, '241': 1.795237551334204e-06, '161': 9.2093743225962713e-07, '2694': 1.1502578628712965e-06, '2894': 1.4503033937084624e-06, '1823': 9.5351497546436883e-07, '2023': 9.8846257259418589e-07, '2063': 1.3659765655765422e-06}"
9,X3,3
"{'2734': 6.8079897118877849e-06, '281': 1.0564157037151745e-05, '872': 7.512262982345419e-06, '1783': 6.3384597524418497e-06, '2774': 6.8080040364293378e-06, '2654': 7.5122773068869719e-06, '81': 8.686094861332095e-06, '1903': 7.0427617174573246e-06, '1983': 8.6860804003663364e-06, '1943': 4.9299132115265824e-06, 'sum': 0.00045989156060386447, '952': 6.1037020714138638e-06, '1072': 8.4512940702552438e-06, '41': 1.0329384895158001e-05, '1': 8.2165506228193401e-06, '1112': 5.3994287554814948e-06, '1032': 7.7470350333896928e-06, '912': 9.6251832019333957e-06, '201': 9.1555674316623478e-06, '2814': 5.868972948519513e-06, '992': 5.6342008065257685e-06, '2934': 7.512262982345419e-06, '2854': 6.3384741679328725e-06, '1152': 5.1646853080455911e-06, '121': 3.2866088076843881e-06, '1863': 8.2165506228193401e-06, '241': 7.5122773068869719e-06, '161': 5.6341865274589505e-06, '2694': 6.5732319399103291e-06, '2894': 9.1556246843538254e-06, '1823': 8.4512940702552438e-06, '2023': 8.216564947360893e-06, '2063': 5.6342151765420564e-06}"
"{'2734': 1.2030786937959283e-06, '281': 1.3992719609535211e-06, '872': 1.6477163746603393e-06, '1783': 1.6076148501912905e-06, '2774': 1.2503702813889675e-06, '2654': 1.5757344362796043e-06, '81': 1.6782616514130304e-06, '1903': 1.8811654395178043e-06, '1983': 1.6433182535715512e-06, '1943': 1.2503671671397089e-06, 'sum': 1.2088468794174919e-05, '952': 9.6942827772047031e-07, '1072': 1.7567727306438401e-06, '41': 1.4289969792802266e-06, '1': 1.3571659546960322e-06, '1112': 1.5711149408478294e-06, '1032': 1.2869615782703976e-06, '912': 1.6503766909753788e-06, '201': 1.2030801649318786e-06, '2814': 1.2222228396073286e-06, '992': 1.2561611214876653e-06, '2934': 1.4208570263847664e-06, '2854': 1.5711186584268256e-06, '1152': 8.9474534570814415e-07, '121': 7.6923362910514452e-07, '1863': 1.0704007705482935e-06, '241': 1.420860514270722e-06, '161': 1.3015162719776723e-06, '2694': 1.3794195951356836e-06, '2894': 1.4239279570871651e-06, '1823': 1.1089931106098382e-06, '2023': 1.3137293005216558e-06, '2063': 1.3453600619322457e-06}"
9,X3,4
"{'2734': 1.1268415983067826e-05, '281': 1.5494156104978175e-05, '872': 1.220748995365284e-05, '1783': 9.6251688319171087e-06, '2774': 1.4789825445404859e-05, '2654': 1.3850737104803557e-05, '81': 1.3146492347004823e-05, '1903': 1.2207475538161817e-05, '1983': 1.3146549736120506e-05, '1943': 1.1972660695391824e-05, 'sum': 0.00070897175464779139, '952': 1.3381321923588985e-05, '1072': 1.3146506717021111e-05, '41': 1.5024611911940156e-05, '1': 1.2442261959222378e-05, '1112': 1.6433115479230765e-05, '1032': 1.4320295576908393e-05, '912': 1.5728928156022447e-05, '201': 1.925023725561914e-05, '2814': 1.3381293092606938e-05, '992': 1.2677005543082487e-05, '2934': 1.8076491505780724e-05, '2854': 1.2911734620502102e-05, '1152': 1.1268430307609379e-05, '121': 1.5728827975181048e-05, '1863': 2.0424298236321191e-05, '241': 2.0658769608417059e-05, '161': 1.3146606943337246e-05, '2694': 1.4320367017717218e-05, '2894': 1.3616022260976025e-05, '1823': 1.3381250118982279e-05, '2023': 1.4320324180516763e-05, '2063': 1.5728885045973584e-05}"
"{'2734': 1.420858029354796e-06, '281': 2.0747793319904336e-06, '872': 1.815258956916594e-06, '1783': 1.578513036473119e-06, '2774': 1.6076261202516945e-06, '2654': 1.5413044042020181e-06, '81': 1.8531970586929261e-06, '1903': 2.3202633839640462e-06, '1983': 2.0607354922629771e-06, '1943': 1.2503684411701587e-06, 'sum': 1.4322479055586303e-05, '952': 1.6782695680837779e-06, '1072': 1.6547526836975484e-06, '41': 2.1435235350125914e-06, '1': 1.4561562328877612e-06, '1112': 1.8500616313809579e-06, '1032': 2.2199628676543973e-06, '912': 1.8742483058601109e-06, '201': 2.5694136151279353e-06, '2814': 1.6076369983187985e-06, '992': 1.868806098887183e-06, '2934': 2.1617259739086161e-06, '2854': 1.4798607565092753e-06, '1152': 1.7830087764785541e-06, '121': 1.5337594942868052e-06, '1863': 1.8742742330891212e-06, '241': 1.7830130813868548e-06, '161': 2.0036510517065318e-06, '2694': 2.1936861435304037e-06, '2894': 2.0969937695083101e-06, '1823': 2.439116831157578e-06, '2023': 1.9411277995660265e-06, '2063': 1.7124826718544911e-06}"
9,X3,5
"{'2734': 2.464976596456836e-05, '281': 2.887557784561068e-05, '872': 2.9110435389156918e-05, '1783': 2.3006519040791317e-05, '2774': 2.9814680419804063e-05, '2654': 3.263174521634937e-05, '81': 3.8500961272802671e-05, '1903': 2.7936560900343466e-05, '1983': 3.6857585200777976e-05, '1943': 2.6293185146641918e-05, 'sum': 0.0012935331498738379, '952': 4.0379223582931446e-05, '1072': 3.3805805924203017e-05, '41': 3.803166068792052e-05, '1': 2.8171347457828234e-05, '1112': 4.0144308604794789e-05, '1032': 3.075381146118161e-05, '912': 3.7092428738105812e-05, '201': 3.5918568573833906e-05, '2814': 3.1692856919107729e-05, '992': 3.8501046947203574e-05, '2934': 3.4979551583091964e-05, '2854': 3.0753811688555285e-05, '1152': 2.8406133878888795e-05, '121': 3.8266432693490063e-05, '1863': 4.0848854041541927e-05, '241': 3.427522133279126e-05, '161': 2.4884552385628921e-05, '2694': 3.2866645869944475e-05, '2894': 3.6153182645648488e-05, '1823': 3.3570947607586277e-05, '2023': 3.3336060960209578e-05, '2063': 3.3101260805779019e-05}"
"{'2734': 3.0442757351374785e-06, '281': 1.6782985365002471e-06, '872': 3.5822897060643907e-06, '1783': 2.1784375522903799e-06, '2774': 2.5778963806023305e-06, '2654': 3.1121589621026215e-06, '81': 3.2601523055733823e-06, '1903': 2.8187104246280829e-06, '1983': 2.8958990465479763e-06, '1943': 2.7964926729331075e-06, 'sum': 2.0156367703073164e-05, '952': 3.1662497758842775e-06, '1072': 2.7798763462478895e-06, '41': 4.1286015651841342e-06, '1': 3.2315261330394846e-06, '1112': 3.293359873030683e-06, '1032': 2.9396178693833071e-06, '912': 2.8682487386704769e-06, '201': 2.8757869929366811e-06, '2814': 2.7856147067847394e-06, '992': 3.2423296696188997e-06, '2934': 3.2400787875362095e-06, '2854': 2.7772444318939736e-06, '1152': 2.6048126997144198e-06, '121': 3.1085082493087119e-06, '1863': 2.8722751295414551e-06, '241': 3.5742195512089777e-06, '161': 2.2101551569268785e-06, '2694': 2.6385326610341651e-06, '2894': 2.4586971703002947e-06, '1823': 3.1822089362738284e-06, '2023': 3.1753496687932757e-06, '2063': 3.4816736106632779e-06}"
9,X3,6
"{'2734': 7.5619637324339959e-05, '281': 7.1171249720990956e-05, '872': 6.5734195806343407e-05, '1783': 6.8699737695217331e-05, '2774': 8.4763423441664167e-05, '2654': 8.6987563631019406e-05, '81': 8.7234466551116817e-05, '1903': 7.9820717234581126e-05, '1983': 8.2292740683585989e-05, '1943': 7.1418451912713386e-05, 'sum': 0.0028569875285029411, '952': 0.00010750037759671134, '1072': 8.4269588497638901e-05, '41': 8.4516535839372265e-05, '1': 6.7711660545012963e-05, '1112': 8.0809080253330692e-05, '1032': 7.3147976524380384e-05, '912': 9.1683474334116144e-05, '201': 9.1435832712848323e-05, '2814': 7.734958202682289e-05, '992': 8.2292122418661353e-05, '2934': 7.8091027765032388e-05, '2854': 7.2160035128227286e-05, '1152': 7.9573648499239137e-05, '121': 8.3033614493232519e-05, '1863': 9.1435757272656225e-05, '241': 9.6626391352497439e-05, '161': 8.1798107107476282e-05, '2694': 7.8832127129364958e-05, '2894': 8.7482154317273709e-05, '1823': 7.5125124375948583e-05, '2023': 8.3280998583895303e-05, '2063': 7.9820867540547624e-05}"
"{'2734': 3.9806142661571402e-06, '281': 3.7187899845294663e-06, '872': 4.7500833320328688e-06, '1783': 3.0088056771654336e-06, '2774': 3.3391222100132e-06, '2654': 4.146780111220183e-06, '81': 3.805452022331616e-06, '1903': 3.5547607636694223e-06, '1983': 5.354495142041279e-06, '1943': 3.4920693793335692e-06, 'sum': 2.5472464277838122e-05, '952': 6.8216713903187817e-06, '1072': 4.7293891395148212e-06, '41': 5.7676451542499397e-06, '1': 3.7885302802151366e-06, '1112': 3.7929429798378891e-06, '1032': 3.938566831540304e-06, '912': 4.8090831820633848e-06, '201': 3.3177642138145779e-06, '2814': 5.4618431976115314e-06, '992': 4.2542707360977745e-06, '2934': 5.4363092201802308e-06, '2854': 3.985713969237774e-06, '1152': 4.2407131300033092e-06, '121': 5.3748037358014315e-06, '1863': 5.293974967265411e-06, '241': 5.6242691334838517e-06, '161': 4.1924784563070917e-06, '2694': 4.0398906584242227e-06, '2894': 4.6709411446788205e-06, '1823': 4.6262739810888457e-06, '2023': 5.6186518901754915e-06, '2063': 5.0013061741098208e-06}"
9,X3,7
"{'2734': 0.00017796214597183281, '281': 0.00018054438332910651, '872': 0.0001843019672378432, '1783': 0.00017490972277300898, '2774': 0.00020097337837796659, '2654': 0.00020214712421875446, '81': 0.00023079313323250971, '1903': 0.00019651180627988651, '1983': 0.00017397110786987469, '1943': 0.0001779624344635522, 'sum': 0.0065902830800041558, '952': 0.00023243715550052001, '1072': 0.00019157955830451101, '41': 0.00019698033429449424, '1': 0.00015166505108936689, '1112': 0.00020590349377016536, '1032': 0.00018453752636560239, '912': 0.00020895667621516622, '201': 0.00020637361085391604, '2814': 0.00018477117009751964, '992': 0.00019815521154669112, '2934': 0.00020825198880629613, '2854': 0.0001922852810821496, '1152': 0.00017796227548387832, '121': 0.00021740980591857805, '1863': 0.00022022774573997593, '241': 0.00022280914854491129, '161': 0.00018312856482225471, '2694': 0.00020214715332258492, '2894': 0.00021247841577860528, '1823': 0.00019439808529568835, '2023': 0.00020731317054014652, '2063': 0.00021153915440663695}"
"{'2734': 7.70052594061732e-06, '281': 5.477128889480369e-06, '872': 7.9598274165569919e-06, '1783': 7.4552902386741196e-06, '2774': 9.3588752344526799e-06, '2654': 7.3029306469743695e-06, '81': 7.2296634814804256e-06, '1903': 6.4845305336299079e-06, '1983': 7.4521627351073424e-06, '1943': 7.2582208478785334e-06, 'sum': 3.7855037123536269e-05, '952': 6.4780507705321533e-06, '1072': 5.3500275624828777e-06, '41': 6.843206160669557e-06, '1': 6.6768304616317668e-06, '1112': 7.0587372357075405e-06, '1032': 7.3316084815725883e-06, '912': 8.3971785171978243e-06, '201': 7.3661548172884814e-06, '2814': 8.950849333225941e-06, '992': 8.0520396988242943e-06, '2934': 6.2566930241677115e-06, '2854': 5.9739978966464732e-06, '1152': 7.0635235478259369e-06, '121': 6.328969948354793e-06, '1863': 7.7758377024999349e-06, '241': 7.0440748759904488e-06, '161': 7.2751011140244484e-06, '2694': 8.4998882014228952e-06, '2894': 7.4711221680348752e-06, '1823': 7.6968714928643635e-06, '2023': 7.9918111418465857e-06, '2063': 8.1305103876599903e-06}"
9,X3,8
"{'2734': 0.00039402366937359883, '281': 0.00037903862123909803, '872': 0.00036450220310750109, '1783': 0.0003515280605781646, '2774': 0.00041460208982850116, '2654': 0.00040073360183409283, '81': 0.00042556313565000892, '1903': 0.00040341890832808403, '1983': 0.00038552599947988276, '1943': 0.00034839560699072622, 'sum': 0.012957165328164896, '952': 0.00046604825738107874, '1072': 0.00040408961857402962, '41': 0.00039693384037707888, '1': 0.00029695728984994015, '1112': 0.00041974789097106883, '1032': 0.00037165984117780768, '912': 0.00040297122489261838, '201': 0.00040856295631134084, '2814': 0.0003873137327554148, '992': 0.00038507728216548759, '2934': 0.00041527405431094976, '2854': 0.00037232827300959757, '1152': 0.00037434125053031106, '121': 0.00040744435335952965, '1863': 0.00046112716968526088, '241': 0.00044793023040429469, '161': 0.00037568457385835546, '2694': 0.00039648281970238754, '2894': 0.00041303596143344682, '1823': 0.0003806053081505178, '2023': 0.00040520668456641334, '2063': 0.0004302567769108074}"
"{'2734': 1.1371124796865215e-05, '281': 1.2244665586542339e-05, '872': 7.707648186594057e-06, '1783': 9.4676567416554219e-06, '2774': 1.0563547007170986e-05, '2654': 1.39349562706687e-05, '81': 1.3711422016565045e-05, '1903': 1.0798198337109656e-05, '1983': 1.1427151792589632e-05, '1943': 9.3351830755065296e-06, 'sum': 0.00015613534817908843, '952': 1.2058754733327712e-05, '1072': 1.0308847017727314e-05, '41': 1.0689128662569365e-05, '1': 1.0679592421497452e-05, '1112': 1.5186972533628997e-05, '1032': 1.2852591323442844e-05, '912': 1.2078698471481562e-05, '201': 1.1776787123788732e-05, '2814': 1.0071817428308128e-05, '992': 1.2536339283997625e-05, '2934': 8.7003353121320877e-06, '2854': 1.1492622950901019e-05, '1152': 1.1317377721645696e-05, '121': 1.1572980890549088e-05, '1863': 1.0140015779784226e-05, '241': 9.9407011942160343e-06, '161': 7.5737382021258923e-06, '2694': 1.2038353119917552e-05, '2894': 1.1174180339774388e-05, '1823': 9.8653700404418456e-06, '2023': 1.0209337488078209e-05, '2063': 8.615661291299265e-06}"
9,X3,9
