"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.0861277101545228e-06, '281': 2.9063504304875922e-06, '872': 6.5393468997541399e-06, '1783': 4.4035758179174514e-06, '2774': 5.3723591298569711e-06, '2654': 5.3283088028239604e-06, '81': 4.4035758648330071e-06, '1903': 2.6641545772671238e-06, '1983': 4.6897925158165267e-06, '1943': 3.6769735719574035e-06, 'sum': 0.00040054912403176884, '952': 5.3283088028239604e-06, '1072': 6.0989760931735003e-06, '41': 5.9007863627826074e-06, '1': 3.6329527511094993e-06, '1112': 3.9632197900470438e-06, '1032': 4.8439171516102597e-06, '912': 3.8751338143024988e-06, '201': 5.6145402190914318e-06, '2814': 1.6953711353182854e-06, '992': 5.4163947722255602e-06, '2934': 2.9063504304875922e-06, '2854': 2.4659943230309968e-06, '1152': 2.9063504304875922e-06, '121': 4.8439467084098521e-06, '1863': 4.7778637096053338e-06, '241': 5.0861277570700777e-06, '161': 5.0861277101545228e-06, '2694': 2.6641545772671238e-06, '2894': 5.3283088028239604e-06, '1823': 5.372359176772526e-06, '2023': 5.8567507683865533e-06, '2063': 5.8567655467856067e-06}"
4,Y2,3
"{'2734': 4.1415632316088308e-06, '281': 5.2920074192056734e-06, '872': 3.9114631902908476e-06, '1783': 5.5220934944428343e-06, '2774': 6.6725796772049389e-06, '2654': 6.9025954947400524e-06, '81': 5.0619073910051178e-06, '1903': 4.1415632316088308e-06, '1983': 5.2919794293862378e-06, '1943': 4.6017494006033136e-06, 'sum': 0.00038922935054870323, '952': 4.1415632316088308e-06, '1072': 6.4424516303581287e-06, '41': 6.4424375908794342e-06, '1': 3.9114772297713032e-06, '1112': 5.0618933960952403e-06, '1032': 7.1326815961840857e-06, '912': 5.0619073910051178e-06, '201': 5.9822515084287073e-06, '2814': 7.8229676517434865e-06, '992': 5.7521514880983515e-06, '2934': 4.1415773156589038e-06, '2854': 7.1326676012756449e-06, '1152': 5.9822375135194676e-06, '121': 6.6725096135215886e-06, '1863': 3.6813771412600887e-06, '241': 4.6017353165535616e-06, '161': 4.6017353165535616e-06, '2694': 5.9822655479077211e-06, '2894': 5.7521654830077504e-06, '1823': 4.8318213996607639e-06, '2023': 5.5220794549634994e-06, '2063': 3.4513051290868109e-06}"
"{'2734': 1.2699409282390098e-06, '281': 1.7124651225260867e-06, '872': 1.0373615181623287e-06, '1783': 1.7234395200204849e-06, '2774': 2.1401343861274269e-06, '2654': 1.7862436795664142e-06, '81': 1.0717561262861183e-06, '1903': 1.3582331050112233e-06, '1983': 7.0427331593236882e-07, '1943': 9.6343659077132146e-07, 'sum': 1.188240165634016e-05, '952': 1.0717534924378907e-06, '1072': 1.4208754609097735e-06, '41': 1.0984844420902027e-06, '1': 1.1934005824325243e-06, '1112': 1.1245698175341077e-06, '1032': 1.5413006267490938e-06, '912': 1.400292597743276e-06, '201': 1.3236220994589715e-06, '2814': 1.7065310487392083e-06, '992': 1.1737888598872814e-06, '2934': 9.5739705453651431e-07, '2854': 1.3399497225615786e-06, '1152': 1.1348400746985822e-06, '121': 1.2030786937959283e-06, '1863': 9.3903108790982502e-07, '241': 1.1799594948520075e-06, '161': 1.3192328145514009e-06, '2694': 1.488648659262856e-06, '2894': 1.9230927882806918e-06, '1823': 7.9701690893832879e-07, '2023': 1.3015265742203831e-06, '2063': 9.5587750479731037e-07}"
4,Y2,4
"{'2734': 1.035391352738327e-05, '281': 9.6636696768254362e-06, '872': 7.3628097688692133e-06, '1783': 9.8937837366025076e-06, '2774': 8.743283653433052e-06, '2654': 1.0123799561992479e-05, '81': 7.3627816899131066e-06, '1903': 8.0530256637388739e-06, '1983': 8.0530256637388739e-06, '1943': 8.0530536089847108e-06, 'sum': 0.00053900568454992028, '952': 7.5928536574929525e-06, '1072': 8.9733976345655199e-06, '41': 1.1734471444187488e-05, '1': 1.0123883665139979e-05, '1112': 8.9733835950885872e-06, '1032': 6.4424376354492076e-06, '912': 8.5132116543991052e-06, '201': 1.2424799460764069e-05, '2814': 8.743283653433052e-06, '992': 4.8318073601809496e-06, '2934': 6.9025955838795984e-06, '2854': 8.5131976149218506e-06, '1152': 1.0123799561992479e-05, '121': 9.6636415533027638e-06, '1863': 1.0123799517422714e-05, '241': 1.0814113638760338e-05, '161': 8.5132256047368198e-06, '2694': 1.0814127499956936e-05, '2894': 8.7433397667716574e-06, '1823': 8.9734116294726851e-06, '2023': 1.081414167314188e-05, '2063': 7.8229396173577911e-06}"
"{'2734': 1.5931269210040738e-06, '281': 1.8625641655623584e-06, '872': 1.0984889802157596e-06, '1783': 1.3741770857275576e-06, '2774': 1.2234019243800131e-06, '2654': 1.8842313872615798e-06, '81': 1.3367034945629006e-06, '1903': 1.4401148413454003e-06, '1983': 1.7326605270557682e-06, '1943': 1.8617932086680685e-06, 'sum': 9.8345451217444201e-06, '952': 1.4954479291011631e-06, '1072': 2.028794956621055e-06, '41': 1.4640933220734124e-06, '1': 1.4690568674997229e-06, '1112': 1.5784938611152319e-06, '1032': 9.8722532485981214e-07, '912': 1.712464305869198e-06, '201': 1.9891092482209865e-06, '2814': 1.4411211900483584e-06, '992': 1.048486356609965e-06, '2934': 1.2042892852321616e-06, '2854': 9.7985227925659628e-07, '1152': 1.256152692687953e-06, '121': 2.040908978007719e-06, '1863': 1.4289954928907677e-06, '241': 1.1437640557062778e-06, '161': 1.7789312387734263e-06, '2694': 1.60766306279864e-06, '2894': 1.3582419749336876e-06, '1823': 1.7854448812843036e-06, '2023': 1.8742188501013591e-06, '2063': 1.4085523936540457e-06}"
4,Y2,5
"{'2734': 2.5430861764082378e-05, '281': 1.9133657671625751e-05, '872': 2.0102513980717801e-05, '1783': 2.3008906038918906e-05, '2774': 1.768051351548227e-05, '2654': 2.4704334260967917e-05, '81': 2.5188607208395344e-05, '1903': 2.034472463761897e-05, '1983': 1.9375882930882381e-05, '1943': 2.1555643653227518e-05, 'sum': 0.00095238383418243179, '952': 1.6953808158075747e-05, '1072': 2.6641898654656099e-05, '41': 3.3181281068799162e-05, '1': 2.5430980178822163e-05, '1112': 2.4704260322126149e-05, '1032': 2.3735566655460306e-05, '912': 1.7922709000822793e-05, '201': 2.4704290160389706e-05, '2814': 2.4946514930542966e-05, '992': 1.7922723779213008e-05, '2934': 1.5258394063273878e-05, '2854': 1.8891373483565769e-05, '1152': 1.8407011667768763e-05, '121': 2.6641913339208925e-05, '1863': 2.0829071581604508e-05, '241': 2.082910104454965e-05, '161': 1.8891373436650248e-05, '2694': 2.3250983373967098e-05, '2894': 2.1555673163087118e-05, '1823': 2.3493297207205166e-05, '2023': 1.5258497465103533e-05, '2063': 1.7438243900704559e-05}"
"{'2734': 3.5429834265020868e-06, '281': 2.3064379827190607e-06, '872': 2.6919686707058981e-06, '1783': 2.3544886998270627e-06, '2774': 2.1918099586110943e-06, '2654': 2.414275690784491e-06, '81': 2.2813028690813183e-06, '1903': 2.3902537454192911e-06, '1983': 2.1113639297621595e-06, '1943': 2.851097527689593e-06, 'sum': 2.1588818568583234e-05, '952': 1.6861191262941809e-06, '1072': 2.7946601404717723e-06, '41': 2.6526433346557963e-06, '1': 3.0333319179942789e-06, '1112': 2.2768365844802106e-06, '1032': 1.9752502192641725e-06, '912': 2.3788550009938687e-06, '201': 2.2768682360908385e-06, '2814': 3.4122909016356921e-06, '992': 2.8019012091464747e-06, '2934': 2.3558819764186965e-06, '2854': 2.0277520492642661e-06, '1152': 1.5650794014605733e-06, '121': 2.5281949824375264e-06, '1863': 3.1171367748727438e-06, '241': 2.3916668819146968e-06, '161': 2.2960901365625613e-06, '2694': 1.9159312811132373e-06, '2894': 2.000830171024136e-06, '1823': 2.3515965083963107e-06, '2023': 1.6861315035147325e-06, '2063': 1.9855190496743308e-06}"
4,Y2,6
"{'2734': 6.1519329756688459e-05, '281': 4.7713685040985745e-05, '872': 5.0862814730708607e-05, '1783': 6.6848139699601287e-05, '2774': 5.4979867432915038e-05, '2654': 6.3457068565892194e-05, '81': 5.9339558666414923e-05, '1903': 4.8198208152443634e-05, '1983': 5.6675381545325101e-05, '1943': 5.3284486605569918e-05, 'sum': 0.0021190532654719917, '952': 5.1589060596965912e-05, '1072': 6.2730807363154092e-05, '41': 7.9443506900537947e-05, '1': 6.7332604176542738e-05, '1112': 6.3215021035276857e-05, '1032': 6.6848169350140893e-05, '912': 5.0862357023598662e-05, '201': 6.0792744861613852e-05, '2814': 5.4253193819871343e-05, '992': 5.1831551336493663e-05, '2934': 4.7471548745161371e-05, '2854': 5.7644088972179598e-05, '1152': 4.9651557571216272e-05, '121': 6.2488390880957934e-05, '1863': 5.4979882539686184e-05, '241': 6.248805196395739e-05, '161': 5.7402042122489426e-05, '2694': 5.8612973505197327e-05, '2894': 5.4979897834119087e-05, '1823': 4.3596201579890815e-05, '2023': 6.0308723953771286e-05, '2063': 5.1830960483370874e-05}"
"{'2734': 3.0723262254093981e-06, '281': 3.4666116759476517e-06, '872': 4.7156827149426708e-06, '1783': 4.0043372569184653e-06, '2774': 4.0857467856806989e-06, '2654': 5.2964259801699034e-06, '81': 5.3245297447053514e-06, '1903': 2.7666495567856867e-06, '1983': 2.7593045676516421e-06, '1943': 4.298555762966806e-06, 'sum': 3.1581526479545e-05, '952': 2.5536534518487232e-06, '1072': 3.8205313159675194e-06, '41': 5.1516903962902405e-06, '1': 3.6124937372534875e-06, '1112': 3.2084335128742749e-06, '1032': 4.7820294213151962e-06, '912': 3.791013947482991e-06, '201': 5.1106017003266469e-06, '2814': 3.5103874906136026e-06, '992': 4.0120839238742561e-06, '2934': 4.6823104149676317e-06, '2854': 3.3753841644759127e-06, '1152': 3.6543921664251638e-06, '121': 4.460488913907627e-06, '1863': 4.6189369680280531e-06, '241': 3.5055398424289689e-06, '161': 3.873366300673931e-06, '2694': 3.605770178022398e-06, '2894': 2.5256234382096293e-06, '1823': 3.413340736993911e-06, '2023': 3.1487164784549828e-06, '2063': 3.2680766248917571e-06}"
4,Y2,7
"{'2734': 0.00015347857650990752, '281': 0.0001348395452192027, '872': 0.00013622009297081472, '1783': 0.00015992210122365346, '2774': 0.00014703600388182248, '2654': 0.00014795589048148604, '81': 0.00015992207341232624, '1903': 0.00013553036089351684, '1983': 0.00015301959996341828, '1943': 0.00013368902444788587, 'sum': 0.0051357084652408954, '952': 0.00014220303548363622, '1072': 0.00016314347737258992, '41': 0.00019283041493983061, '1': 0.00016452416509695909, '1112': 0.00015347923435497318, '1032': 0.00015670120270146006, '912': 0.00015739093583794849, '201': 0.00015739071120796962, '2814': 0.00013644994102302363, '992': 0.0001293168983028345, '2934': 0.0001417427123260031, '2854': 0.00015624059926532593, '1152': 0.00012816526511837671, '121': 0.00015117742364228806, '1863': 0.00014381366816598558, '241': 0.00015877221369868652, '161': 0.00014312328884293868, '2694': 0.00016475523295934365, '2894': 0.00014335362672415021, '1823': 0.00015739174949764973, '2023': 0.00015670045678728247, '2063': 0.00013069710913028409}"
"{'2734': 6.3668456954514051e-06, '281': 7.7619658337958607e-06, '872': 5.4013311531787918e-06, '1783': 7.0878522034422968e-06, '2774': 5.2498574256925616e-06, '2654': 5.7336335013802881e-06, '81': 6.6661036360837026e-06, '1903': 6.5216144883677465e-06, '1983': 6.8211041482718519e-06, '1943': 5.3915953361284214e-06, 'sum': 5.0218652079106043e-05, '952': 5.6070609717034728e-06, '1072': 7.1174739977656835e-06, '41': 5.2768079637719945e-06, '1': 4.1846677920784784e-06, '1112': 6.6347352662716638e-06, '1032': 7.9274927545991976e-06, '912': 6.3880064522916044e-06, '201': 5.2843406947933725e-06, '2814': 4.8090861393035369e-06, '992': 7.4393245146375675e-06, '2934': 4.9321885399646579e-06, '2854': 5.7055959078127329e-06, '1152': 5.7738611828724108e-06, '121': 4.9517778488411358e-06, '1863': 5.9483602977725177e-06, '241': 8.445154232531636e-06, '161': 7.0303785290771342e-06, '2694': 7.2638533533478795e-06, '2894': 6.4930846580335296e-06, '1823': 6.2689638377738591e-06, '2023': 7.2225330260480082e-06, '2063': 6.4402753866657106e-06}"
4,Y2,8
"{'2734': 0.00033913083939709435, '281': 0.00032047498098950941, '872': 0.00030812259605348963, '1783': 0.00035076150186847852, '2774': 0.00035172855672777032, '2654': 0.00034736820195141758, '81': 0.0003432491187535117, '1903': 0.00032919703435289237, '1983': 0.00036190515427474997, '1943': 0.00032168589527278044, 'sum': 0.011424317465800988, '952': 0.00033307476746159161, '1072': 0.00038928435892177191, '41': 0.00041545149338858536, '1': 0.0003565749652604747, '1112': 0.00035390785551864007, '1032': 0.00033840438994743539, '912': 0.00035802817358860555, '201': 0.00038758620424843201, '2814': 0.0003279858773139913, '992': 0.00032483711308005353, '2934': 0.0002998822614671993, '2854': 0.00035996530312231605, '1152': 0.00034324993694706871, '121': 0.00033646747152480397, '1863': 0.00031369241633482547, '241': 0.00035003409352465058, '161': 0.00029673229633112751, '2694': 0.00036287512106599504, '2894': 0.00034324929890622156, '1823': 0.00035827117089054099, '2023': 0.00033331510705959073, '2063': 0.00031223771104544365}"
"{'2734': 1.0304079191081655e-05, '281': 1.1864451081381119e-05, '872': 1.0736772126859703e-05, '1783': 1.2055901695261393e-05, '2774': 1.0620739732324247e-05, '2654': 1.1618477521072405e-05, '81': 1.0000798258230451e-05, '1903': 7.1957698140508522e-06, '1983': 8.4479629384673338e-06, '1943': 8.8335300338679583e-06, 'sum': 5.8915668769775501e-05, '952': 1.0478865695230538e-05, '1072': 1.6164984818472892e-05, '41': 9.7639183323327999e-06, '1': 8.5255240882374708e-06, '1112': 5.7455561860004275e-06, '1032': 1.0572094653017813e-05, '912': 8.1479183563768268e-06, '201': 7.9391859256687933e-06, '2814': 6.6113717849285633e-06, '992': 5.9483964771167028e-06, '2934': 6.9761210515376104e-06, '2854': 1.107406215615415e-05, '1152': 1.1325837406357677e-05, '121': 1.0458656284796683e-05, '1863': 9.3402006883622251e-06, '241': 1.1332716631787933e-05, '161': 7.2130328134895314e-06, '2694': 1.2659399575204393e-05, '2894': 8.4562869394837617e-06, '1823': 9.8447956266090287e-06, '2023': 6.7419316869108846e-06, '2063': 9.5450519428558453e-06}"
4,Y2,9
"{'2734': 0.00065687724373688662, '281': 0.00058643162561662209, '872': 0.00059517320373206415, '1783': 0.00068450614244763375, '2774': 0.0007247957781563514, '2654': 0.00067184414434643411, '81': 0.00068335084427535719, '1903': 0.00062993859394506416, '1983': 0.00077361476995640858, '1943': 0.00066171324859055133, 'sum': 0.022544414922595023, '952': 0.0006384565611509969, '1072': 0.00078235977823509642, '41': 0.00078973613736955299, '1': 0.00066401506203904773, '1112': 0.00067967294693639386, '1032': 0.00065918149366377154, '912': 0.00071973536436810827, '201': 0.00077338289899627041, '2814': 0.00064789978383887408, '992': 0.00061750937564304968, '2934': 0.00060991097276797475, '2854': 0.000729405465933206, '1152': 0.00066424482635259207, '121': 0.00068404756126607769, '1863': 0.00067046013658657484, '241': 0.00066033149351059546, '161': 0.00062257199713638479, '2694': 0.00075058854243423984, '2894': 0.00069118521592962778, '1823': 0.00078489767023825856, '2023': 0.00069647592565978223, '2063': 0.00064168032215426989}"
"{'2734': 1.291336391346136e-05, '281': 1.136835373497293e-05, '872': 1.1370765898157487e-05, '1783': 1.416512011111268e-05, '2774': 1.339641816464146e-05, '2654': 1.4666123917624109e-05, '81': 1.3207140783651403e-05, '1903': 1.1774420264556253e-05, '1983': 1.2888886985216392e-05, '1943': 1.4053158705798277e-05, 'sum': 6.7157070921797549e-05, '952': 9.1595388459580048e-06, '1072': 1.1074978846825859e-05, '41': 1.8888937987924114e-05, '1': 1.2040600392224765e-05, '1112': 1.8530359857867267e-05, '1032': 1.3814564599841369e-05, '912': 1.2167463204789463e-05, '201': 1.5351761533472932e-05, '2814': 1.473550803191469e-05, '992': 1.4312813082428983e-05, '2934': 1.1858080533509622e-05, '2854': 1.5119219130101145e-05, '1152': 1.1113349898038966e-05, '121': 1.5588422283354826e-05, '1863': 1.5988174731398255e-05, '241': 1.2014866975388064e-05, '161': 1.0348981130607507e-05, '2694': 1.6618308347363846e-05, '2894': 1.4610220519654058e-05, '1823': 1.5585907702283706e-05, '2023': 1.0169655120846874e-05, '2063': 1.486657764755271e-05}"
4,Y2,10
"{'2734': 0.001079217657869156, '281': 0.0010607944657200091, '872': 0.0010520374329388753, '1783': 0.0011206758234581055, '2774': 0.0012436795944494284, '2654': 0.0011379522057734675, '81': 0.0011144610483652918, '1903': 0.0011303521790985685, '1983': 0.0013547209425213544, '1943': 0.0011252826968463742, 'sum': 0.038498144410550592, '952': 0.0011052420587541164, '1072': 0.0013554198924810518, '41': 0.0012637258309993544, '1': 0.0010875106475156547, '1112': 0.001192775874561406, '1032': 0.0011004043917615077, '912': 0.0012485207639319309, '201': 0.0013948121425523844, '2814': 0.0011464736380098818, '992': 0.0010997159722573413, '2934': 0.0010780685718165361, '2854': 0.0011879289985166734, '1152': 0.0011748015584800463, '121': 0.0011925413072916959, '1863': 0.0011676599447476867, '241': 0.0010983335597625175, '161': 0.0010292323269956109, '2694': 0.0013047336329400281, '2894': 0.0011188336944705788, '1823': 0.0014003361430882963, '2023': 0.00117871917553522, '2063': 0.0011351808712613905}"
"{'2734': 1.8895771379830587e-05, '281': 1.8407018180788945e-05, '872': 1.4185262187035812e-05, '1783': 1.3756541660498694e-05, '2774': 1.5566581444905471e-05, '2654': 1.6673392233639775e-05, '81': 2.3177377478679962e-05, '1903': 1.2447263401305974e-05, '1983': 2.3044093990079691e-05, '1943': 2.0875258013628345e-05, 'sum': 0.00012335442087986389, '952': 1.4188880406107666e-05, '1072': 1.76057709669064e-05, '41': 1.6254946092735927e-05, '1': 2.0850869722524849e-05, '1112': 1.4103597579420399e-05, '1032': 1.4836189894538081e-05, '912': 1.9892624191685157e-05, '201': 1.8790297444274734e-05, '2814': 1.6299585938656862e-05, '992': 1.9342624343360034e-05, '2934': 1.9206388903000365e-05, '2854': 1.7476207251734576e-05, '1152': 1.6365626629405378e-05, '121': 1.4974246104550145e-05, '1863': 1.6940511690595376e-05, '241': 1.893608091934036e-05, '161': 1.4427743059187598e-05, '2694': 2.010007340619729e-05, '2894': 1.5440928889830208e-05, '1823': 1.5999274819974077e-05, '2023': 1.5493472893628233e-05, '2063': 1.7349907955140908e-05}"
4,Y2,11
"{'2734': 0.0015955195879447149, '281': 0.0015210755868339117, '872': 0.0014837525019860158, '1783': 0.0017095945829134107, '2774': 0.0018365905120857051, '2654': 0.0016215569937119308, '81': 0.0016323865932295809, '1903': 0.0016510586884291164, '1983': 0.0019894302156625984, '1943': 0.0015867496583556013, 'sum': 0.05615594144910574, '952': 0.0016713304054801546, '1072': 0.00200579631015602, '41': 0.0017282689911222013, '1': 0.0015335249929948353, '1112': 0.0017591480939947882, '1032': 0.0015710897762361337, '912': 0.0018435076030050646, '201': 0.0020731192826278001, '2814': 0.0016683521521465936, '992': 0.0016125611496307624, '2934': 0.0015775461839575781, '2854': 0.0016893122198610091, '1152': 0.0017824264843521033, '121': 0.0017992577086703094, '1863': 0.0017176683853540472, '241': 0.0015316811846432193, '161': 0.0015362969801547297, '2694': 0.0019198088535493352, '2894': 0.001651065813307252, '1823': 0.0021180678763831383, '2023': 0.0017033642221022734, '2063': 0.0016418528246695296}"
"{'2734': 1.7206747277927262e-05, '281': 2.0343694623721422e-05, '872': 2.1105210657144179e-05, '1783': 2.6821739084111332e-05, '2774': 1.9208802161193355e-05, '2654': 1.4056110325112331e-05, '81': 2.1158079334927208e-05, '1903': 2.1657632806226361e-05, '1983': 2.8415064827978199e-05, '1943': 1.6135979867227753e-05, 'sum': 0.00012644697837489632, '952': 1.4541550220134349e-05, '1072': 2.1584607448448041e-05, '41': 1.7837188488952391e-05, '1': 1.810205169063677e-05, '1112': 1.7669316961404636e-05, '1032': 1.6841230080632003e-05, '912': 2.0822161980981228e-05, '201': 2.5952467623553386e-05, '2814': 2.3263959804967523e-05, '992': 1.7736654252345433e-05, '2934': 2.3418982072811668e-05, '2854': 1.9937311715215318e-05, '1152': 1.9050948265237558e-05, '121': 1.8729194330862481e-05, '1863': 2.1826848608147559e-05, '241': 2.0346429700234245e-05, '161': 1.6435879222603324e-05, '2694': 2.2278950871670206e-05, '2894': 2.3235202926490522e-05, '1823': 2.0438722322527756e-05, '2023': 2.0910001053545033e-05, '2063': 2.6009915873686835e-05}"
4,Y2,12
"{'2734': 0.0019864300987923614, '281': 0.0018379695312157939, '872': 0.001832895791561833, '1783': 0.0021090725502939793, '2774': 0.0022953896866559015, '2654': 0.0020113270514076063, '81': 0.0019543818374387319, '1903': 0.0020726476301193382, '1983': 0.0025048084008350031, '1943': 0.0019956500776681192, 'sum': 0.069337084889411926, '952': 0.0020281676966265906, '1072': 0.0024148550294826598, '41': 0.002056971434182302, '1': 0.0018670277799238007, '1112': 0.0021222191594258955, '1032': 0.0019297139712038298, '912': 0.0023327655235091116, '201': 0.002621734309651113, '2814': 0.0021088476283008775, '992': 0.002036678068650087, '2934': 0.0019589859221368412, '2854': 0.0020781858884859885, '1152': 0.0022382054941614891, '121': 0.0021927799794596308, '1863': 0.002187942892647492, '241': 0.0018508947006819262, '161': 0.0018720901135964624, '2694': 0.0023555748233830974, '2894': 0.0020334462820118505, '1823': 0.0027022721898071148, '2023': 0.0020760995354841792, '2063': 0.0020205493120597244}"
"{'2734': 1.560405462949496e-05, '281': 1.6289837450292563e-05, '872': 2.4414160917019392e-05, '1783': 2.794115481519138e-05, '2774': 2.3312147966368389e-05, '2654': 2.4870560005155225e-05, '81': 1.5669256202989181e-05, '1903': 2.4669494412576625e-05, '1983': 2.2488945182538182e-05, '1943': 2.2634260377571992e-05, 'sum': 0.00013376396564624495, '952': 2.0348944728706623e-05, '1072': 2.0806239541578566e-05, '41': 1.8233222835134303e-05, '1': 2.1838723821947088e-05, '1112': 2.0748568742091182e-05, '1032': 2.0609533974763283e-05, '912': 3.1799616151575357e-05, '201': 2.3342304522808342e-05, '2814': 1.9802541752348251e-05, '992': 2.1515350386018539e-05, '2934': 1.6448779026025806e-05, '2854': 3.1970903404907476e-05, '1152': 2.3072021733486889e-05, '121': 1.447607962339817e-05, '1863': 2.3894045802775965e-05, '241': 2.3352055001643125e-05, '161': 2.3629735553761905e-05, '2694': 2.8755279922587353e-05, '2894': 1.4142241889728475e-05, '1823': 2.3505358348881431e-05, '2023': 1.9266861736068646e-05, '2063': 2.5114151333407567e-05}"
4,Y2,13
"{'2734': 0.0021169269182716413, '281': 0.0019631490744946131, '872': 0.0019866425067597217, '1783': 0.0022538885142322691, '2774': 0.0024831077044330024, '2654': 0.0021609508237307477, '81': 0.0020899470757275132, '1903': 0.0021657954467171523, '1983': 0.0027168081409407211, '1943': 0.0021305292754826496, 'sum': 0.07436161525547505, '952': 0.0022321964010209735, '1072': 0.0026270694850287404, '41': 0.0022211488995514243, '1': 0.0020578999143127043, '1112': 0.002276261616418277, '1032': 0.0020223962188413297, '912': 0.0024275300176229866, '201': 0.0028213088875894844, '2814': 0.0022356499333363888, '992': 0.0021734039707175484, '2934': 0.0021219909518835761, '2854': 0.0022532038960653795, '1152': 0.0023717204363535058, '121': 0.0023304375523783417, '1863': 0.0023304450820200297, '241': 0.0019714317210474375, '161': 0.0019795231136801685, '2694': 0.0025562387660926097, '2894': 0.0022040968539697543, '1823': 0.0029184509778214258, '2023': 0.0022241305623226558, '2063': 0.002175257953974323}"
"{'2734': 2.3482298213247516e-05, '281': 2.0087120565799948e-05, '872': 2.2006264024180424e-05, '1783': 2.543759433821541e-05, '2774': 2.5692970231916361e-05, '2654': 2.5281146941513615e-05, '81': 1.8007113507025335e-05, '1903': 2.7994236827214838e-05, '1983': 2.4354313665515847e-05, '1943': 1.8290569649338851e-05, 'sum': 0.00018652139346758641, '952': 2.2803345611632241e-05, '1072': 3.1414499514632085e-05, '41': 2.5939598351164853e-05, '1': 2.1490839913062639e-05, '1112': 2.5316907026226997e-05, '1032': 2.0608920133669758e-05, '912': 2.5733333798879463e-05, '201': 3.1140496942180233e-05, '2814': 1.7437913037809633e-05, '992': 1.9333494926545066e-05, '2934': 2.7011473925559149e-05, '2854': 2.5924371114711974e-05, '1152': 2.0750331564597927e-05, '121': 2.780765904240505e-05, '1863': 2.3844073147516494e-05, '241': 2.1082624409337504e-05, '161': 2.3581976136291586e-05, '2694': 2.04216990628204e-05, '2894': 2.6652090476715931e-05, '1823': 3.179621070660656e-05, '2023': 2.5709766129666029e-05, '2063': 3.0256568339656139e-05}"
4,Y2,14
"{'2734': 0.0019384485799896409, '281': 0.0018569084312808765, '872': 0.0017799968940618873, '1783': 0.0020333373939240267, '2774': 0.0022719010980680378, '2654': 0.0020221580560597194, '81': 0.0019590717820479071, '1903': 0.0019845386537872237, '1983': 0.0024707271287314888, '1943': 0.0019595596985941179, 'sum': 0.068466789236194203, '952': 0.0020323509963137373, '1072': 0.0024617569600406861, '41': 0.0020554243678089648, '1': 0.0018860355132239331, '1112': 0.0021022450562920548, '1032': 0.0018785197371090894, '912': 0.0022643870929123333, '201': 0.0025853296027169553, '2814': 0.0020957019807945937, '992': 0.0020391517911591732, '2934': 0.0019425659625088691, '2854': 0.0020258133983541969, '1152': 0.0021770014030018845, '121': 0.0021384117550442196, '1863': 0.0021330618749839389, '241': 0.0018139641559036927, '161': 0.0018326440872651047, '2694': 0.002356377981744864, '2894': 0.002040855340070865, '1823': 0.0026329108889179584, '2023': 0.0020318753368915058, '2063': 0.002024106815854469}"
"{'2734': 2.2088824066486858e-05, '281': 2.4741291633402315e-05, '872': 2.4066916423763091e-05, '1783': 2.515795156719762e-05, '2774': 2.0028512803322411e-05, '2654': 2.4317507692257962e-05, '81': 2.4844508409099953e-05, '1903': 1.7954729114267403e-05, '1983': 2.0024499263542984e-05, '1943': 2.1669347422718929e-05, 'sum': 0.00012384092083178794, '952': 1.995372638485666e-05, '1072': 2.5768859588808022e-05, '41': 2.3754505699897657e-05, '1': 2.3975423284373355e-05, '1112': 1.4581473220424452e-05, '1032': 1.5410520839811069e-05, '912': 2.3582191871664799e-05, '201': 1.7449292582113768e-05, '2814': 2.883744419392675e-05, '992': 2.122660863380401e-05, '2934': 2.2027807423357691e-05, '2854': 2.1664015915834068e-05, '1152': 2.2604831192468605e-05, '121': 2.4824094873460492e-05, '1863': 3.0304672265556025e-05, '241': 1.9144790123357077e-05, '161': 2.2080043126428134e-05, '2694': 2.7276993445899344e-05, '2894': 2.5435586640331551e-05, '1823': 2.5263831833351778e-05, '2023': 2.0871373624041523e-05, '2063': 2.6869940853727978e-05}"
4,Y2,15
"{'2734': 0.0015473531053108254, '281': 0.0014872230591753983, '872': 0.0014441220106501691, '1783': 0.0016109503878144131, '2774': 0.0017556835618263808, '2654': 0.0015941374033699874, '81': 0.0015595695352178581, '1903': 0.0015966747454729811, '1983': 0.0019184158756647518, '1943': 0.0015471178747370655, 'sum': 0.054258577525615692, '952': 0.0016031104605645462, '1072': 0.0018972177105559518, '41': 0.0017248105174769409, '1': 0.0014828425636268028, '1112': 0.0017141953977754855, '1032': 0.0015439028493574715, '912': 0.0017653723908810258, '201': 0.0020223875653255416, '2814': 0.0016105023410392966, '992': 0.0015823906275749548, '2934': 0.0014791451599542758, '2854': 0.0016263962585100571, '1152': 0.0016895380136081469, '121': 0.001691163663482166, '1863': 0.0017015318324696935, '241': 0.0014978165184685113, '161': 0.001477535385777494, '2694': 0.0018508906163246627, '2894': 0.0016335353082994068, '1823': 0.0020447528810796237, '2023': 0.0016459769782689029, '2063': 0.0015669424528058219}"
